index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
433,OTHER,T35,29,2,10,0,-1,-1,SELLER,01T35@0,0,29,-1,-1,0
435,T23,OTHER,29,4,42,0,-1,-1,07T23@3,BUYER,0,29,-1,-1,4
90,T23,OTHER,29,1,42,0,-1,-1,07T23@3,BUYER,0,29,-1,-1,4
79,OTHER,T35,29,1,10,0,-1,-1,SELLER,01T35@0,0,29,-1,-1,0
225,OTHER,T35,29,1,10,0,-1,-1,SELLER,01T35@0,0,29,-1,-1,0
103,T23,OTHER,29,1,42,0,-1,-1,07T23@3,BUYER,0,29,-1,-1,4
475,OTHER,T35,29,3,10,0,-1,-1,SELLER,01T35@0,0,29,-1,-1,0
107,OTHER,T23,29,2,10,0,-1,-1,SELLER,00T23@0,0,29,-1,-1,0
48,T35,OTHER,29,3,42,0,-1,-1,06T35@3,BUYER,0,29,-1,-1,4
188,T23,OTHER,29,1,42,0,-1,-1,07T23@3,BUYER,0,29,-1,-1,4
1403,T23,T22,29,1,1,25,-1,25,00T23@0,03T22@1,11,29,-1,-1,1
245,T23,OTHER,29,1,42,0,-1,-1,07T23@3,BUYER,0,29,-1,-1,4
492,OTHER,T35,29,3,10,0,-1,-1,SELLER,01T35@0,0,29,-1,-1,0
486,OTHER,T23,29,3,10,0,-1,-1,SELLER,00T23@0,0,29,-1,-1,0
1284,T35,T35,29,7,17,21,-1,21,05T35@2,06T35@3,17,29,-1,-1,3
168,T35,OTHER,29,2,42,0,-1,-1,06T35@3,BUYER,0,29,-1,-1,4
1435,T35,T35,29,4,17,26,-1,26,05T35@2,06T35@3,17,29,-1,-1,3
29,T23,OTHER,29,1,42,0,-1,-1,07T23@3,BUYER,0,29,-1,-1,4
46,OTHER,T23,30,2,10,0,-1,-1,SELLER,00T23@0,0,30,-1,-1,0
448,T23,OTHER,30,1,42,0,-1,-1,07T23@3,BUYER,0,30,-1,-1,4
214,T23,OTHER,30,1,42,0,-1,-1,07T23@3,BUYER,0,30,-1,-1,4
1531,T23,T22,30,2,3,30,-1,30,00T23@0,03T22@1,14,30,-1,-1,1
470,T23,OTHER,30,2,42,0,-1,-1,07T23@3,BUYER,0,30,-1,-1,4
372,OTHER,T23,30,1,10,0,-1,-1,SELLER,00T23@0,0,30,-1,-1,0
1534,T35,T22,30,1,8,30,-1,30,01T35@0,03T22@1,17,30,-1,-1,1
1514,T23,T22,30,2,2,29,-1,29,00T23@0,03T22@1,12,30,-1,-1,1
1545,T35,T22,30,2,8,30,-1,30,01T35@0,03T22@1,17,30,-1,-1,1
1547,T35,T22,30,2,8,30,-1,30,01T35@0,03T22@1,17,30,-1,-1,1
464,OTHER,T23,30,1,10,0,-1,-1,SELLER,00T23@0,0,30,-1,-1,0
84,T35,OTHER,30,1,42,0,-1,-1,06T35@3,BUYER,0,30,-1,-1,4
1397,T22,T35,30,1,36,25,-1,25,03T22@1,05T35@2,17,-1,-1,30,2
189,T35,OTHER,30,2,42,0,-1,-1,06T35@3,BUYER,0,30,-1,-1,4
220,OTHER,T35,30,2,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
66,T35,OTHER,30,2,42,0,-1,-1,06T35@3,BUYER,0,30,-1,-1,4
510,OTHER,T23,30,5,10,0,-1,-1,SELLER,00T23@0,0,30,-1,-1,0
461,OTHER,T35,30,4,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
424,T35,OTHER,30,1,42,0,-1,-1,06T35@3,BUYER,0,30,-1,-1,4
1440,T23,T22,30,3,3,26,-1,26,00T23@0,03T22@1,13,30,-1,-1,1
1511,T35,T23,30,2,32,29,-1,29,05T35@2,07T23@3,9,-1,-1,30,3
265,T35,OTHER,30,3,42,0,-1,-1,06T35@3,BUYER,0,30,-1,-1,4
1269,T22,T35,30,1,36,20,-1,20,03T22@1,05T35@2,17,-1,-1,30,2
298,T23,OTHER,30,3,42,0,-1,-1,07T23@3,BUYER,0,30,-1,-1,4
206,OTHER,T23,30,4,10,0,-1,-1,SELLER,00T23@0,0,30,-1,-1,0
1483,T23,T22,30,4,1,28,-1,28,00T23@0,03T22@1,8,30,-1,-1,1
483,T23,OTHER,30,4,42,0,-1,-1,07T23@3,BUYER,0,30,-1,-1,4
145,OTHER,T35,30,1,10,0,-1,-1,SELLER,01T35@0,0,30,-1,-1,0
1506,T23,T22,30,5,1,29,-1,29,00T23@0,03T22@1,10,30,-1,-1,1
1458,T35,T22,30,2,8,27,-1,27,01T35@0,03T22@1,17,30,-1,-1,1
370,T35,OTHER,31,2,42,0,-1,-1,06T35@3,BUYER,0,31,-1,-1,4
82,OTHER,T23,31,2,10,0,-1,-1,SELLER,00T23@0,0,31,-1,-1,0
457,OTHER,T23,31,3,10,0,-1,-1,SELLER,00T23@0,0,31,-1,-1,0
296,OTHER,T35,31,1,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
257,OTHER,T23,31,3,10,0,-1,-1,SELLER,00T23@0,0,31,-1,-1,0
74,T35,OTHER,31,2,42,0,-1,-1,06T35@3,BUYER,0,31,-1,-1,4
9,OTHER,T35,31,2,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
91,T23,OTHER,31,2,42,0,-1,-1,07T23@3,BUYER,0,31,-1,-1,4
494,T35,OTHER,31,1,42,0,-1,-1,06T35@3,BUYER,0,31,-1,-1,4
270,T35,OTHER,31,4,42,0,-1,-1,06T35@3,BUYER,0,31,-1,-1,4
420,OTHER,T35,31,1,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
1434,T22,T35,31,1,36,26,-1,26,03T22@1,05T35@2,17,-1,-1,31,2
16,T35,OTHER,31,3,42,0,-1,-1,06T35@3,BUYER,0,31,-1,-1,4
1442,T35,T23,31,2,20,27,-1,27,05T35@2,07T23@3,17,-1,-1,31,3
1293,T22,T35,31,1,36,21,-1,21,03T22@1,05T35@2,17,-1,-1,31,2
261,T23,OTHER,31,4,42,0,-1,-1,07T23@3,BUYER,0,31,-1,-1,4
212,OTHER,T35,31,3,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
143,T23,OTHER,31,1,42,0,-1,-1,07T23@3,BUYER,0,31,-1,-1,4
1516,T35,T22,31,1,8,29,-1,29,01T35@0,03T22@1,17,31,-1,-1,1
442,OTHER,T35,31,3,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
129,T35,OTHER,31,1,42,0,-1,-1,06T35@3,BUYER,0,31,-1,-1,4
1553,T35,T22,31,2,8,31,-1,31,01T35@0,03T22@1,17,31,-1,-1,1
1488,T23,T22,31,5,2,28,-1,28,00T23@0,03T22@1,11,31,-1,-1,1
329,OTHER,T23,31,2,10,0,-1,-1,SELLER,00T23@0,0,31,-1,-1,0
1,T35,OTHER,32,4,42,0,-1,-1,06T35@3,BUYER,0,32,-1,-1,4
100,OTHER,T23,32,2,10,0,-1,-1,SELLER,00T23@0,0,32,-1,-1,0
546,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
548,OTHER,T35,32,3,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
361,OTHER,T35,32,1,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
355,T23,OTHER,32,1,42,0,-1,-1,07T23@3,BUYER,0,32,-1,-1,4
288,T23,OTHER,32,2,42,0,-1,-1,07T23@3,BUYER,0,32,-1,-1,4
281,OTHER,T23,32,2,10,0,-1,-1,SELLER,00T23@0,0,32,-1,-1,0
62,OTHER,T35,32,4,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
297,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
1462,T22,T35,32,1,36,27,-1,27,03T22@1,05T35@2,17,-1,-1,32,2
23,T23,OTHER,32,2,42,0,-1,-1,07T23@3,BUYER,0,32,-1,-1,4
105,T23,OTHER,32,2,42,0,-1,-1,07T23@3,BUYER,0,32,-1,-1,4
32,T23,OTHER,32,4,42,0,-1,-1,07T23@3,BUYER,0,32,-1,-1,4
28,T35,OTHER,32,4,42,0,-1,-1,06T35@3,BUYER,0,32,-1,-1,4
1580,T35,T22,32,2,8,32,-1,32,01T35@0,03T22@1,17,32,-1,-1,1
313,T23,OTHER,32,1,42,0,-1,-1,07T23@3,BUYER,0,32,-1,-1,4
318,OTHER,T23,32,4,10,0,-1,-1,SELLER,00T23@0,0,32,-1,-1,0
1307,T22,T35,32,1,36,22,-1,22,03T22@1,05T35@2,17,-1,-1,32,2
652,T23,OTHER,33,2,42,1,-1,-1,07T23@3,BUYER,0,33,-1,-1,4
575,T35,OTHER,33,2,42,1,-1,-1,06T35@3,BUYER,0,33,-1,-1,4
665,OTHER,T35,33,1,10,1,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
659,T35,OTHER,33,3,42,1,-1,-1,06T35@3,BUYER,0,33,-1,-1,4
592,T23,OTHER,33,3,42,1,-1,-1,07T23@3,BUYER,0,33,-1,-1,4
616,T35,OTHER,33,1,42,1,-1,-1,06T35@3,BUYER,0,33,-1,-1,4
583,T23,OTHER,33,3,42,1,-1,-1,07T23@3,BUYER,0,33,-1,-1,4
658,OTHER,T35,33,3,10,1,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
663,OTHER,T23,33,2,10,1,-1,-1,SELLER,00T23@0,0,33,-1,-1,0
643,OTHER,T35,33,2,10,1,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
1608,T35,T22,33,2,8,33,-1,33,01T35@0,03T22@1,17,33,-1,-1,1
645,T35,OTHER,33,3,42,1,-1,-1,06T35@3,BUYER,0,33,-1,-1,4
656,OTHER,T23,33,2,10,1,-1,-1,SELLER,00T23@0,0,33,-1,-1,0
629,OTHER,T23,33,4,10,1,-1,-1,SELLER,00T23@0,0,33,-1,-1,0
607,T35,OTHER,33,1,42,1,-1,-1,06T35@3,BUYER,0,33,-1,-1,4
602,OTHER,T35,33,4,10,1,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
568,OTHER,T35,33,2,10,1,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
650,T23,OTHER,33,2,42,1,-1,-1,07T23@3,BUYER,0,33,-1,-1,4
1527,T23,T22,33,2,3,30,-1,30,00T23@0,03T22@1,14,33,-1,-1,1
1513,T23,T22,33,5,2,29,-1,29,00T23@0,03T22@1,16,33,-1,-1,1
1487,T22,T35,33,1,36,28,-1,28,03T22@1,05T35@2,17,-1,-1,33,2
1535,T23,T22,33,3,1,30,-1,30,00T23@0,03T22@1,12,33,-1,-1,1
1604,T23,T22,33,4,1,33,-1,33,00T23@0,03T22@1,13,33,-1,-1,1
1550,T23,T22,34,2,3,31,-1,31,00T23@0,03T22@1,13,34,-1,-1,1
1566,T23,T22,34,5,2,31,-1,31,00T23@0,03T22@1,11,34,-1,-1,1
1509,T22,T35,34,1,36,29,-1,29,03T22@1,05T35@2,17,-1,-1,34,2
705,T35,OTHER,34,2,42,2,-1,-1,06T35@3,BUYER,0,34,-1,-1,4
725,OTHER,T35,34,1,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
724,T23,OTHER,34,3,42,2,-1,-1,07T23@3,BUYER,0,34,-1,-1,4
1630,T35,T22,34,1,8,34,-1,34,01T35@0,03T22@1,17,34,-1,-1,1
681,OTHER,T23,34,2,10,2,-1,-1,SELLER,00T23@0,0,34,-1,-1,0
683,T23,OTHER,34,2,42,2,-1,-1,07T23@3,BUYER,0,34,-1,-1,4
667,T35,OTHER,34,3,42,2,-1,-1,06T35@3,BUYER,0,34,-1,-1,4
1616,T35,T22,34,2,8,34,-1,34,01T35@0,03T22@1,17,34,-1,-1,1
690,T23,OTHER,34,2,42,2,-1,-1,07T23@3,BUYER,0,34,-1,-1,4
692,T35,OTHER,34,2,42,2,-1,-1,06T35@3,BUYER,0,34,-1,-1,4
1628,T23,T22,34,3,2,34,-1,34,00T23@0,03T22@1,11,34,-1,-1,1
715,T23,OTHER,34,1,42,2,-1,-1,07T23@3,BUYER,0,34,-1,-1,4
669,OTHER,T23,34,5,10,2,-1,-1,SELLER,00T23@0,0,34,-1,-1,0
694,T35,OTHER,34,2,42,2,-1,-1,06T35@3,BUYER,0,34,-1,-1,4
711,OTHER,T35,34,5,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
697,T23,OTHER,34,3,42,2,-1,-1,07T23@3,BUYER,0,34,-1,-1,4
704,OTHER,T23,34,3,10,2,-1,-1,SELLER,00T23@0,0,34,-1,-1,0
670,OTHER,T23,34,2,10,2,-1,-1,SELLER,00T23@0,0,34,-1,-1,0
1359,T22,T35,34,1,36,24,-1,24,03T22@1,05T35@2,17,-1,-1,34,2
682,OTHER,T35,34,2,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
754,T23,OTHER,35,2,42,3,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
756,OTHER,T23,35,1,10,3,-1,-1,SELLER,00T23@0,0,35,-1,-1,0
745,T23,OTHER,35,2,42,3,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
757,OTHER,T23,35,3,10,3,-1,-1,SELLER,00T23@0,0,35,-1,-1,0
758,OTHER,T35,35,2,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
1581,T23,T22,35,5,2,32,-1,32,00T23@0,03T22@1,11,35,-1,-1,1
759,T35,OTHER,35,2,42,3,-1,-1,06T35@3,BUYER,0,35,-1,-1,4
749,OTHER,T35,35,1,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
750,T23,OTHER,35,3,42,3,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
1607,T35,T22,35,1,8,33,-1,33,01T35@0,03T22@1,17,35,-1,-1,1
1650,T23,T22,35,3,2,35,-1,35,00T23@0,03T22@1,11,35,-1,-1,1
748,OTHER,T23,35,1,10,3,-1,-1,SELLER,00T23@0,0,35,-1,-1,0
744,T35,OTHER,35,2,42,3,-1,-1,06T35@3,BUYER,0,35,-1,-1,4
752,OTHER,T35,35,1,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
740,T35,OTHER,35,2,42,3,-1,-1,06T35@3,BUYER,0,35,-1,-1,4
739,T23,OTHER,35,4,42,3,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
738,OTHER,T35,35,5,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
736,OTHER,T23,35,2,10,3,-1,-1,SELLER,00T23@0,0,35,-1,-1,0
730,OTHER,T23,35,2,10,3,-1,-1,SELLER,00T23@0,0,35,-1,-1,0
743,OTHER,T35,35,2,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
728,T35,OTHER,35,1,42,3,-1,-1,06T35@3,BUYER,0,35,-1,-1,4
726,T35,OTHER,35,2,42,3,-1,-1,06T35@3,BUYER,0,35,-1,-1,4
762,T23,OTHER,36,2,42,4,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
1572,T23,T22,36,4,4,32,-1,32,00T23@0,03T22@1,15,36,-1,-1,1
764,OTHER,T35,36,2,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
766,T35,OTHER,36,2,42,4,-1,-1,06T35@3,BUYER,0,36,-1,-1,4
767,T23,OTHER,36,3,42,4,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
768,OTHER,T35,36,2,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
769,OTHER,T23,36,3,10,4,-1,-1,SELLER,00T23@0,0,36,-1,-1,0
774,T35,OTHER,36,1,42,4,-1,-1,06T35@3,BUYER,0,36,-1,-1,4
775,T35,OTHER,36,2,42,4,-1,-1,06T35@3,BUYER,0,36,-1,-1,4
777,T23,OTHER,36,1,42,4,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
781,OTHER,T35,36,1,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
784,OTHER,T23,36,4,10,4,-1,-1,SELLER,00T23@0,0,36,-1,-1,0
785,OTHER,T23,36,3,10,4,-1,-1,SELLER,00T23@0,0,36,-1,-1,0
793,OTHER,T35,36,3,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
786,OTHER,T23,36,1,10,4,-1,-1,SELLER,00T23@0,0,36,-1,-1,0
791,OTHER,T23,36,1,10,4,-1,-1,SELLER,00T23@0,0,36,-1,-1,0
789,T23,OTHER,36,3,42,4,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
761,T35,OTHER,36,4,42,4,-1,-1,06T35@3,BUYER,0,36,-1,-1,4
1654,T23,T22,36,4,2,35,-1,35,00T23@0,03T22@1,11,36,-1,-1,1
788,T23,OTHER,36,2,42,4,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
1670,T23,T22,36,4,1,36,-1,36,00T23@0,03T22@1,13,36,-1,-1,1
1676,T35,T22,36,2,8,36,-1,36,01T35@0,03T22@1,17,36,-1,-1,1
1673,T35,T22,36,1,8,36,-1,36,01T35@0,03T22@1,17,36,-1,-1,1
826,OTHER,T35,37,2,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
802,T35,OTHER,37,1,42,5,-1,-1,06T35@3,BUYER,0,37,-1,-1,4
795,T35,OTHER,37,3,42,5,-1,-1,06T35@3,BUYER,0,37,-1,-1,4
1591,T23,T22,37,4,4,33,-1,33,00T23@0,03T22@1,15,37,-1,-1,1
824,T35,OTHER,37,4,42,5,-1,-1,06T35@3,BUYER,0,37,-1,-1,4
809,OTHER,T23,37,1,10,5,-1,-1,SELLER,00T23@0,0,37,-1,-1,0
804,T35,OTHER,37,1,42,5,-1,-1,06T35@3,BUYER,0,37,-1,-1,4
798,T23,OTHER,37,4,42,5,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
810,OTHER,T23,37,2,10,5,-1,-1,SELLER,00T23@0,0,37,-1,-1,0
806,OTHER,T35,37,3,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
817,T23,OTHER,37,2,42,5,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
794,T23,OTHER,37,1,42,5,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
822,T35,OTHER,37,1,42,5,-1,-1,06T35@3,BUYER,0,37,-1,-1,4
805,OTHER,T35,37,3,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
815,OTHER,T23,37,2,10,5,-1,-1,SELLER,00T23@0,0,37,-1,-1,0
818,T35,OTHER,37,3,42,5,-1,-1,06T35@3,BUYER,0,37,-1,-1,4
812,OTHER,T23,37,2,10,5,-1,-1,SELLER,00T23@0,0,37,-1,-1,0
807,OTHER,T35,37,2,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
808,OTHER,T35,37,3,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
849,OTHER,T23,38,3,10,6,-1,-1,SELLER,00T23@0,0,38,-1,-1,0
855,T35,OTHER,38,3,42,6,-1,-1,06T35@3,BUYER,0,38,-1,-1,4
850,T23,OTHER,38,2,42,6,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
857,OTHER,T23,38,2,10,6,-1,-1,SELLER,00T23@0,0,38,-1,-1,0
853,T23,OTHER,38,3,42,6,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
1699,T23,T22,38,5,2,37,-1,37,00T23@0,03T22@1,13,38,-1,-1,1
848,T35,OTHER,38,2,42,6,-1,-1,06T35@3,BUYER,0,38,-1,-1,4
829,OTHER,T23,38,2,10,6,-1,-1,SELLER,00T23@0,0,38,-1,-1,0
842,T23,OTHER,38,4,42,6,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
830,T23,OTHER,38,1,42,6,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
1639,T35,T22,38,2,8,35,-1,35,01T35@0,03T22@1,17,38,-1,-1,1
832,OTHER,T35,38,2,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
835,OTHER,T35,38,2,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
836,OTHER,T35,38,2,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
841,T35,OTHER,38,2,42,6,-1,-1,06T35@3,BUYER,0,38,-1,-1,4
1622,T23,T22,38,3,5,34,-1,34,00T23@0,03T22@1,15,38,-1,-1,1
847,T35,OTHER,38,1,42,6,-1,-1,06T35@3,BUYER,0,38,-1,-1,4
843,T35,OTHER,38,2,42,6,-1,-1,06T35@3,BUYER,0,38,-1,-1,4
859,OTHER,T35,38,4,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
844,OTHER,T23,38,2,10,6,-1,-1,SELLER,00T23@0,0,38,-1,-1,0
1693,T35,T22,38,1,8,37,-1,37,01T35@0,03T22@1,17,38,-1,-1,1
846,OTHER,T35,38,1,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
1681,T23,T22,38,3,2,37,-1,37,00T23@0,03T22@1,11,38,-1,-1,1
865,T35,OTHER,39,3,42,7,-1,-1,06T35@3,BUYER,0,39,-1,-1,4
860,T35,OTHER,39,2,42,7,-1,-1,06T35@3,BUYER,0,39,-1,-1,4
861,T23,OTHER,39,2,42,7,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
879,T35,OTHER,39,3,42,7,-1,-1,06T35@3,BUYER,0,39,-1,-1,4
884,OTHER,T23,39,1,10,7,-1,-1,SELLER,00T23@0,0,39,-1,-1,0
883,OTHER,T35,39,1,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
876,OTHER,T35,39,3,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
873,OTHER,T35,39,1,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
881,T23,OTHER,39,3,42,7,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
874,T23,OTHER,39,3,42,7,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
891,T35,OTHER,39,1,42,7,-1,-1,06T35@3,BUYER,0,39,-1,-1,4
880,OTHER,T35,39,1,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
868,T23,OTHER,39,2,42,7,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
866,OTHER,T23,39,7,10,7,-1,-1,SELLER,00T23@0,0,39,-1,-1,0
863,T23,OTHER,39,1,42,7,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
867,OTHER,T35,39,4,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
872,OTHER,T23,39,1,10,7,-1,-1,SELLER,00T23@0,0,39,-1,-1,0
1648,T35,T22,39,2,8,35,-1,35,01T35@0,03T22@1,17,39,-1,-1,1
870,OTHER,T23,39,1,10,7,-1,-1,SELLER,00T23@0,0,39,-1,-1,0
909,T23,OTHER,40,1,42,8,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
1668,T23,T22,40,4,5,36,-1,36,00T23@0,03T22@1,15,40,-1,-1,1
907,OTHER,T35,40,1,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
923,T35,OTHER,40,2,42,8,-1,-1,06T35@3,BUYER,0,40,-1,-1,4
893,OTHER,T35,40,4,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
894,T23,OTHER,40,4,42,8,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
897,OTHER,T23,40,3,10,8,-1,-1,SELLER,00T23@0,0,40,-1,-1,0
898,T35,OTHER,40,2,42,8,-1,-1,06T35@3,BUYER,0,40,-1,-1,4
899,T23,OTHER,40,2,42,8,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
896,OTHER,T23,40,1,10,8,-1,-1,SELLER,00T23@0,0,40,-1,-1,0
901,OTHER,T35,40,1,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
922,T35,OTHER,40,1,42,8,-1,-1,06T35@3,BUYER,0,40,-1,-1,4
917,T23,OTHER,40,2,42,8,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
914,OTHER,T23,40,1,10,8,-1,-1,SELLER,00T23@0,0,40,-1,-1,0
912,T35,OTHER,40,3,42,8,-1,-1,06T35@3,BUYER,0,40,-1,-1,4
902,OTHER,T35,40,3,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
900,OTHER,T23,40,5,10,8,-1,-1,SELLER,00T23@0,0,40,-1,-1,0
903,T23,OTHER,40,2,42,8,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
911,T23,OTHER,40,1,42,8,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
910,OTHER,T23,40,1,10,8,-1,-1,SELLER,00T23@0,0,40,-1,-1,0
952,T23,OTHER,41,3,42,9,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
953,T35,OTHER,41,1,42,9,-1,-1,06T35@3,BUYER,0,41,-1,-1,4
954,OTHER,T35,41,2,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
1713,T35,T22,41,2,8,38,-1,38,01T35@0,03T22@1,17,41,-1,-1,1
1724,T23,T22,41,4,1,39,-1,39,00T23@0,03T22@1,15,41,-1,-1,1
950,T23,OTHER,41,2,42,9,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
1701,T23,T22,41,2,3,38,-1,38,00T23@0,03T22@1,13,41,-1,-1,1
949,OTHER,T23,41,6,10,9,-1,-1,SELLER,00T23@0,0,41,-1,-1,0
930,OTHER,T35,41,1,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
943,T23,OTHER,41,3,42,9,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
939,OTHER,T35,41,4,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
938,OTHER,T35,41,1,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
936,T23,OTHER,41,3,42,9,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
935,OTHER,T23,41,1,10,9,-1,-1,SELLER,00T23@0,0,41,-1,-1,0
932,T35,OTHER,41,3,42,9,-1,-1,06T35@3,BUYER,0,41,-1,-1,4
931,OTHER,T23,41,2,10,9,-1,-1,SELLER,00T23@0,0,41,-1,-1,0
929,T35,OTHER,41,2,42,9,-1,-1,06T35@3,BUYER,0,41,-1,-1,4
928,OTHER,T35,41,2,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
926,T23,OTHER,41,2,42,9,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
944,T35,OTHER,41,1,42,9,-1,-1,06T35@3,BUYER,0,41,-1,-1,4
933,OTHER,T23,41,1,10,9,-1,-1,SELLER,00T23@0,0,41,-1,-1,0
965,OTHER,T35,42,2,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
1711,T23,T22,42,1,1,38,-1,38,00T23@0,03T22@1,10,42,-1,-1,1
983,T23,OTHER,42,1,42,10,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
982,T35,OTHER,42,1,42,10,-1,-1,06T35@3,BUYER,0,42,-1,-1,4
981,OTHER,T23,42,2,10,10,-1,-1,SELLER,00T23@0,0,42,-1,-1,0
977,T35,OTHER,42,2,42,10,-1,-1,06T35@3,BUYER,0,42,-1,-1,4
976,T23,OTHER,42,3,42,10,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
974,OTHER,T35,42,1,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
973,OTHER,T23,42,3,10,10,-1,-1,SELLER,00T23@0,0,42,-1,-1,0
969,OTHER,T23,42,1,10,10,-1,-1,SELLER,00T23@0,0,42,-1,-1,0
967,T35,OTHER,42,3,42,10,-1,-1,06T35@3,BUYER,0,42,-1,-1,4
978,T23,OTHER,42,3,42,10,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
963,OTHER,T35,42,2,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
