index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1352,T37,T12,29,2,33,-1,-1,28,07T37@1,09T12@2,17,-1,-1,-1,2
805,OTHER,T29,29,4,10,12,-1,-1,SELLER,03T29@0,0,29,-1,-1,0
807,OTHER,T37,29,6,10,12,-1,-1,SELLER,01T37@0,0,29,-1,-1,0
809,OTHER,T29,29,3,10,12,-1,-1,SELLER,03T29@0,0,29,-1,-1,0
811,OTHER,T12,29,5,10,12,-1,-1,SELLER,00T12@0,0,29,-1,-1,0
813,T20,OTHER,29,4,44,12,-1,-1,08T20@2,BUYER,0,29,-1,-1,3
814,T29,OTHER,29,3,44,12,-1,-1,11T29@2,BUYER,0,29,-1,-1,3
816,OTHER,T37,29,2,10,12,-1,-1,SELLER,01T37@0,0,29,-1,-1,0
817,OTHER,T20,29,3,10,12,-1,-1,SELLER,02T20@0,0,29,-1,-1,0
818,OTHER,T20,29,4,10,12,-1,-1,SELLER,04T20@0,0,29,-1,-1,0
820,OTHER,T20,29,4,10,12,-1,-1,SELLER,02T20@0,0,29,-1,-1,0
821,T12,OTHER,29,1,44,12,-1,-1,09T12@2,BUYER,0,29,-1,-1,3
822,OTHER,T37,29,2,10,12,-1,-1,SELLER,01T37@0,0,29,-1,-1,0
812,OTHER,T20,29,1,10,12,-1,-1,SELLER,02T20@0,0,29,-1,-1,0
838,T12,OTHER,29,2,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
836,T12,OTHER,29,2,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
827,OTHER,T12,29,3,10,12,-1,-1,SELLER,00T12@0,0,29,-1,-1,0
1157,T37,T12,29,2,32,-1,-1,22,06T37@1,10T12@2,17,-1,-1,-1,2
1156,T12,T37,29,2,20,-1,-1,22,00T12@0,07T37@1,17,-1,-1,-1,1
829,OTHER,T20,29,1,10,12,-1,-1,SELLER,04T20@0,0,29,-1,-1,0
1193,T12,T37,29,2,20,-1,-1,23,00T12@0,07T37@1,17,-1,-1,-1,1
1200,T37,T12,29,2,30,24,-1,24,07T37@1,09T12@2,17,29,-1,-1,2
828,OTHER,T12,29,2,10,12,-1,-1,SELLER,00T12@0,0,29,-1,-1,0
826,OTHER,T37,29,2,10,12,-1,-1,SELLER,01T37@0,0,29,-1,-1,0
1217,T37,T37,29,18,33,24,-1,24,01T37@0,07T37@1,17,29,-1,-1,1
1219,T37,T12,29,2,30,24,-1,24,07T37@1,09T12@2,17,29,-1,-1,2
832,T20,OTHER,29,3,44,12,-1,-1,08T20@2,BUYER,0,29,-1,-1,3
834,OTHER,T20,29,4,10,12,-1,-1,SELLER,04T20@0,0,29,-1,-1,0
839,T12,OTHER,29,5,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
835,T12,OTHER,29,7,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1165,T37,T12,29,2,32,23,-1,23,06T37@1,09T12@2,17,29,-1,-1,2
823,OTHER,T20,29,4,10,12,-1,-1,SELLER,02T20@0,0,29,-1,-1,0
825,T29,OTHER,29,3,44,12,-1,-1,11T29@2,BUYER,0,29,-1,-1,3
859,T12,OTHER,30,4,44,13,-1,-1,10T12@2,BUYER,0,30,-1,-1,3
1085,T12,T37,30,8,32,-1,-1,20,00T12@0,06T37@1,17,-1,-1,-1,1
1144,T37,T12,30,2,32,-1,-1,22,06T37@1,09T12@2,17,-1,-1,-1,2
1153,T12,T37,30,10,31,-1,-1,22,00T12@0,06T37@1,17,-1,-1,-1,1
858,OTHER,T20,30,3,10,13,-1,-1,SELLER,02T20@0,0,30,-1,-1,0
1254,T37,T37,30,8,31,25,-1,25,01T37@0,07T37@1,17,30,-1,-1,1
1271,T37,T12,30,2,30,26,-1,26,07T37@1,09T12@2,17,30,-1,-1,2
1293,T37,T12,30,2,30,-1,-1,26,07T37@1,10T12@2,17,-1,-1,-1,2
1296,T37,T12,30,2,30,-1,-1,26,07T37@1,10T12@2,17,-1,-1,-1,2
1070,T37,T37,30,8,32,20,-1,20,01T37@0,06T37@1,17,30,-1,-1,1
840,T12,OTHER,30,4,44,13,-1,-1,10T12@2,BUYER,0,30,-1,-1,3
1225,T37,T12,30,2,32,24,-1,24,06T37@1,10T12@2,17,30,-1,-1,2
854,OTHER,T20,30,2,10,13,-1,-1,SELLER,04T20@0,0,30,-1,-1,0
852,OTHER,T20,30,3,10,13,-1,-1,SELLER,04T20@0,0,30,-1,-1,0
851,OTHER,T20,30,3,10,13,-1,-1,SELLER,02T20@0,0,30,-1,-1,0
850,OTHER,T29,30,2,10,13,-1,-1,SELLER,03T29@0,0,30,-1,-1,0
849,OTHER,T29,30,3,10,13,-1,-1,SELLER,03T29@0,0,30,-1,-1,0
855,OTHER,T37,30,4,10,13,-1,-1,SELLER,01T37@0,0,30,-1,-1,0
848,T29,OTHER,30,3,44,13,-1,-1,11T29@2,BUYER,0,30,-1,-1,3
856,OTHER,T20,30,4,10,13,-1,-1,SELLER,02T20@0,0,30,-1,-1,0
867,OTHER,T12,30,2,10,13,-1,-1,SELLER,00T12@0,0,30,-1,-1,0
866,T29,OTHER,30,2,44,13,-1,-1,11T29@2,BUYER,0,30,-1,-1,3
841,T20,OTHER,30,4,44,13,-1,-1,08T20@2,BUYER,0,30,-1,-1,3
842,T12,OTHER,30,2,44,13,-1,-1,10T12@2,BUYER,0,30,-1,-1,3
847,OTHER,T20,30,3,10,13,-1,-1,SELLER,04T20@0,0,30,-1,-1,0
857,T12,OTHER,30,4,44,13,-1,-1,09T12@2,BUYER,0,30,-1,-1,3
845,OTHER,T20,30,4,10,13,-1,-1,SELLER,04T20@0,0,30,-1,-1,0
844,T20,OTHER,30,1,44,13,-1,-1,08T20@2,BUYER,0,30,-1,-1,3
863,OTHER,T12,30,4,10,13,-1,-1,SELLER,00T12@0,0,30,-1,-1,0
862,T29,OTHER,30,6,44,13,-1,-1,11T29@2,BUYER,0,30,-1,-1,3
843,OTHER,T20,30,2,10,13,-1,-1,SELLER,02T20@0,0,30,-1,-1,0
860,OTHER,T29,30,4,10,13,-1,-1,SELLER,03T29@0,0,30,-1,-1,0
861,OTHER,T37,30,3,10,13,-1,-1,SELLER,01T37@0,0,30,-1,-1,0
865,OTHER,T37,30,4,10,13,-1,-1,SELLER,01T37@0,0,30,-1,-1,0
883,T12,OTHER,31,4,44,14,-1,-1,10T12@2,BUYER,0,31,-1,-1,3
884,OTHER,T20,31,4,10,14,-1,-1,SELLER,04T20@0,0,31,-1,-1,0
885,OTHER,T29,31,5,10,14,-1,-1,SELLER,03T29@0,0,31,-1,-1,0
886,OTHER,T29,31,2,10,14,-1,-1,SELLER,03T29@0,0,31,-1,-1,0
887,OTHER,T12,31,3,10,14,-1,-1,SELLER,00T12@0,0,31,-1,-1,0
888,T20,OTHER,31,4,44,14,-1,-1,08T20@2,BUYER,0,31,-1,-1,3
894,OTHER,T12,31,6,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
891,OTHER,T20,31,4,10,14,-1,-1,SELLER,02T20@0,0,31,-1,-1,0
892,T12,OTHER,31,3,44,14,-1,-1,09T12@2,BUYER,0,31,-1,-1,3
893,OTHER,T20,31,2,10,14,-1,-1,SELLER,02T20@0,0,31,-1,-1,0
1112,T12,T37,31,9,32,-1,-1,21,00T12@0,07T37@1,17,-1,-1,-1,1
882,T12,OTHER,31,1,44,14,-1,-1,09T12@2,BUYER,0,31,-1,-1,3
890,T20,OTHER,31,3,44,14,-1,-1,08T20@2,BUYER,0,31,-1,-1,3
881,T12,OTHER,31,5,44,14,-1,-1,09T12@2,BUYER,0,31,-1,-1,3
880,OTHER,T20,31,4,10,14,-1,-1,SELLER,04T20@0,0,31,-1,-1,0
1209,T37,T12,31,2,32,24,-1,24,06T37@1,09T12@2,17,31,-1,-1,2
1288,T37,T37,31,16,33,26,-1,26,01T37@0,07T37@1,17,31,-1,-1,1
1264,T37,T12,31,2,30,26,-1,26,06T37@1,09T12@2,17,31,-1,-1,2
1250,T37,T12,31,2,32,25,-1,25,07T37@1,09T12@2,17,31,-1,-1,2
870,T20,OTHER,31,3,44,14,-1,-1,08T20@2,BUYER,0,31,-1,-1,3
871,OTHER,T12,31,4,10,14,-1,-1,SELLER,00T12@0,0,31,-1,-1,0
872,OTHER,T37,31,6,10,14,-1,-1,SELLER,01T37@0,0,31,-1,-1,0
873,T29,OTHER,31,5,44,14,-1,-1,11T29@2,BUYER,0,31,-1,-1,3
1201,T37,T12,31,2,32,24,-1,24,06T37@1,10T12@2,17,31,-1,-1,2
875,OTHER,T12,31,1,10,14,-1,-1,SELLER,00T12@0,0,31,-1,-1,0
874,OTHER,T37,31,4,10,14,-1,-1,SELLER,01T37@0,0,31,-1,-1,0
1289,T37,T12,31,2,30,26,-1,26,06T37@1,09T12@2,17,31,-1,-1,2
1356,T37,T12,31,2,30,-1,-1,28,07T37@1,09T12@2,17,-1,-1,-1,2
876,OTHER,T20,31,2,10,14,-1,-1,SELLER,04T20@0,0,31,-1,-1,0
1172,T37,T12,31,2,32,23,-1,23,06T37@1,10T12@2,17,31,-1,-1,2
877,T29,OTHER,31,2,44,14,-1,-1,11T29@2,BUYER,0,31,-1,-1,3
1162,T37,T12,31,2,32,23,-1,23,07T37@1,10T12@2,17,31,-1,-1,2
878,OTHER,T37,31,1,10,14,-1,-1,SELLER,01T37@0,0,31,-1,-1,0
879,OTHER,T20,31,2,10,14,-1,-1,SELLER,04T20@0,0,31,-1,-1,0
1188,T12,T37,31,2,20,-1,-1,23,00T12@0,06T37@1,17,-1,-1,-1,1
908,OTHER,T20,32,2,10,15,-1,-1,SELLER,04T20@0,0,32,-1,-1,0
905,OTHER,T29,32,3,10,15,-1,-1,SELLER,03T29@0,0,32,-1,-1,0
907,OTHER,T29,32,4,10,15,-1,-1,SELLER,03T29@0,0,32,-1,-1,0
906,OTHER,T20,32,3,10,15,-1,-1,SELLER,04T20@0,0,32,-1,-1,0
904,OTHER,T37,32,3,10,15,-1,-1,SELLER,01T37@0,0,32,-1,-1,0
1151,T12,T37,32,9,32,-1,-1,22,00T12@0,07T37@1,17,-1,-1,-1,1
902,OTHER,T29,32,3,10,15,-1,-1,SELLER,03T29@0,0,32,-1,-1,0
1213,T12,T37,32,2,20,24,-1,24,00T12@0,06T37@1,17,32,-1,-1,1
911,OTHER,T37,32,4,10,15,-1,-1,SELLER,01T37@0,0,32,-1,-1,0
1199,T37,T12,32,2,32,24,-1,24,06T37@1,10T12@2,17,32,-1,-1,2
1131,T37,T37,32,34,21,22,-1,22,01T37@0,06T37@1,2,32,-1,-1,1
1187,T12,T37,32,2,22,-1,-1,23,00T12@0,07T37@1,17,-1,-1,-1,1
903,OTHER,T20,32,5,10,15,-1,-1,SELLER,04T20@0,0,32,-1,-1,0
912,T20,OTHER,32,2,44,15,-1,-1,08T20@2,BUYER,0,32,-1,-1,3
928,T12,OTHER,32,5,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
923,T20,OTHER,32,2,44,15,-1,-1,08T20@2,BUYER,0,32,-1,-1,3
920,OTHER,T37,32,3,10,15,-1,-1,SELLER,01T37@0,0,32,-1,-1,0
927,OTHER,T12,32,2,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
922,OTHER,T20,32,5,10,15,-1,-1,SELLER,02T20@0,0,32,-1,-1,0
917,OTHER,T20,32,2,10,15,-1,-1,SELLER,02T20@0,0,32,-1,-1,0
926,OTHER,T12,32,4,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
921,T12,OTHER,32,1,44,15,-1,-1,10T12@2,BUYER,0,32,-1,-1,3
925,T12,OTHER,32,6,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
919,OTHER,T20,32,3,10,15,-1,-1,SELLER,02T20@0,0,32,-1,-1,0
924,T29,OTHER,32,1,44,15,-1,-1,11T29@2,BUYER,0,32,-1,-1,3
913,T29,OTHER,32,4,44,15,-1,-1,11T29@2,BUYER,0,32,-1,-1,3
915,OTHER,T20,32,4,10,15,-1,-1,SELLER,04T20@0,0,32,-1,-1,0
918,T20,OTHER,32,4,44,15,-1,-1,08T20@2,BUYER,0,32,-1,-1,3
914,T20,OTHER,32,5,44,15,-1,-1,08T20@2,BUYER,0,32,-1,-1,3
942,OTHER,T29,33,3,10,16,-1,-1,SELLER,03T29@0,0,33,-1,-1,0
1235,T12,T37,33,2,20,25,-1,25,00T12@0,06T37@1,17,33,-1,-1,1
960,T12,OTHER,33,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1257,T12,T37,33,10,31,-1,-1,25,00T12@0,07T37@1,17,-1,-1,-1,1
961,T12,OTHER,33,2,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
939,OTHER,T20,33,5,10,16,-1,-1,SELLER,02T20@0,0,33,-1,-1,0
941,OTHER,T37,33,2,10,16,-1,-1,SELLER,01T37@0,0,33,-1,-1,0
943,T29,OTHER,33,4,44,16,-1,-1,11T29@2,BUYER,0,33,-1,-1,3
947,OTHER,T37,33,5,10,16,-1,-1,SELLER,01T37@0,0,33,-1,-1,0
945,OTHER,T29,33,3,10,16,-1,-1,SELLER,03T29@0,0,33,-1,-1,0
958,OTHER,T12,33,5,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
946,OTHER,T20,33,5,10,16,-1,-1,SELLER,04T20@0,0,33,-1,-1,0
957,T12,OTHER,33,4,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
948,T12,OTHER,33,4,44,16,-1,-1,10T12@2,BUYER,0,33,-1,-1,3
950,T29,OTHER,33,4,44,16,-1,-1,11T29@2,BUYER,0,33,-1,-1,3
951,OTHER,T20,33,1,10,16,-1,-1,SELLER,02T20@0,0,33,-1,-1,0
952,OTHER,T20,33,4,10,16,-1,-1,SELLER,04T20@0,0,33,-1,-1,0
953,OTHER,T20,33,2,10,16,-1,-1,SELLER,02T20@0,0,33,-1,-1,0
944,T29,OTHER,33,2,44,16,-1,-1,11T29@2,BUYER,0,33,-1,-1,3
1468,T37,T12,33,2,33,-1,-1,32,06T37@1,10T12@2,17,-1,-1,-1,2
955,OTHER,T12,33,2,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
938,OTHER,T29,33,5,10,16,-1,-1,SELLER,03T29@0,0,33,-1,-1,0
1358,T37,T37,33,11,31,-1,-1,28,01T37@0,07T37@1,17,-1,-1,-1,1
1316,T37,T12,33,2,30,27,-1,27,07T37@1,10T12@2,17,33,-1,-1,2
934,T20,OTHER,33,2,44,16,-1,-1,08T20@2,BUYER,0,33,-1,-1,3
935,OTHER,T29,33,2,10,16,-1,-1,SELLER,03T29@0,0,33,-1,-1,0
963,OTHER,T12,33,4,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
936,T29,OTHER,33,2,44,16,-1,-1,11T29@2,BUYER,0,33,-1,-1,3
937,OTHER,T20,33,2,10,16,-1,-1,SELLER,04T20@0,0,33,-1,-1,0
1292,T37,T12,33,2,32,-1,-1,26,06T37@1,10T12@2,17,-1,-1,-1,2
954,T20,OTHER,33,3,44,16,-1,-1,08T20@2,BUYER,0,33,-1,-1,3
1280,T37,T12,33,2,32,26,-1,26,07T37@1,09T12@2,17,33,-1,-1,2
971,OTHER,T29,34,5,10,17,-1,-1,SELLER,03T29@0,0,34,-1,-1,0
979,T29,OTHER,34,1,44,17,-1,-1,11T29@2,BUYER,0,34,-1,-1,3
978,OTHER,T29,34,3,10,17,-1,-1,SELLER,03T29@0,0,34,-1,-1,0
976,OTHER,T20,34,2,10,17,-1,-1,SELLER,04T20@0,0,34,-1,-1,0
965,OTHER,T20,34,2,10,17,-1,-1,SELLER,04T20@0,0,34,-1,-1,0
982,OTHER,T37,34,2,10,17,-1,-1,SELLER,01T37@0,0,34,-1,-1,0
975,OTHER,T29,34,3,10,17,-1,-1,SELLER,03T29@0,0,34,-1,-1,0
974,OTHER,T20,34,1,10,17,-1,-1,SELLER,02T20@0,0,34,-1,-1,0
983,T29,OTHER,34,1,44,17,-1,-1,11T29@2,BUYER,0,34,-1,-1,3
966,T20,OTHER,34,4,44,17,-1,-1,08T20@2,BUYER,0,34,-1,-1,3
984,T20,OTHER,34,2,44,17,-1,-1,08T20@2,BUYER,0,34,-1,-1,3
967,T12,OTHER,34,3,44,17,-1,-1,10T12@2,BUYER,0,34,-1,-1,3
985,OTHER,T20,34,3,10,17,-1,-1,SELLER,02T20@0,0,34,-1,-1,0
972,T29,OTHER,34,6,44,17,-1,-1,11T29@2,BUYER,0,34,-1,-1,3
987,OTHER,T37,34,3,10,17,-1,-1,SELLER,01T37@0,0,34,-1,-1,0
968,OTHER,T20,34,6,10,17,-1,-1,SELLER,04T20@0,0,34,-1,-1,0
969,OTHER,T29,34,2,10,17,-1,-1,SELLER,03T29@0,0,34,-1,-1,0
964,T12,OTHER,34,2,44,17,-1,-1,10T12@2,BUYER,0,34,-1,-1,3
981,OTHER,T20,34,3,10,17,-1,-1,SELLER,04T20@0,0,34,-1,-1,0
990,OTHER,T12,34,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1366,T37,T12,34,2,30,29,-1,29,07T37@1,09T12@2,17,34,-1,-1,2
1380,T37,T12,34,2,30,29,-1,29,07T37@1,10T12@2,17,34,-1,-1,2
1395,T37,T12,34,2,30,30,-1,30,07T37@1,09T12@2,17,34,-1,-1,2
1412,T37,T12,34,2,30,30,-1,30,06T37@1,09T12@2,17,34,-1,-1,2
1291,T37,T12,34,2,32,-1,-1,26,07T37@1,10T12@2,17,-1,-1,-1,2
1290,T12,T37,34,2,20,-1,-1,26,00T12@0,06T37@1,17,-1,-1,-1,1
996,T12,OTHER,34,5,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
988,OTHER,T20,34,5,10,17,-1,-1,SELLER,02T20@0,0,34,-1,-1,0
1421,T37,T12,34,2,30,-1,-1,30,07T37@1,10T12@2,17,-1,-1,-1,2
1424,T37,T12,34,2,30,-1,-1,30,06T37@1,10T12@2,17,-1,-1,-1,2
1365,T37,T12,34,2,30,29,-1,29,07T37@1,09T12@2,17,34,-1,-1,2
1279,T37,T12,34,2,32,26,-1,26,07T37@1,09T12@2,17,34,-1,-1,2
1354,T37,T12,34,2,30,-1,-1,28,06T37@1,09T12@2,17,-1,-1,-1,2
993,T12,OTHER,34,5,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
992,OTHER,T12,34,4,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1485,T37,T12,34,10,15,-1,-1,33,06T37@1,10T12@2,17,-1,-1,-1,2
980,OTHER,T20,34,3,10,17,-1,-1,SELLER,04T20@0,0,34,-1,-1,0
1228,T12,T37,34,9,32,-1,-1,24,00T12@0,07T37@1,17,-1,-1,-1,1
995,T12,OTHER,34,1,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1364,T37,T12,34,2,30,29,-1,29,07T37@1,10T12@2,17,34,-1,-1,2
1361,T37,T12,35,2,30,29,-1,29,06T37@1,10T12@2,17,35,-1,-1,2
1310,T37,T12,35,2,32,27,-1,27,07T37@1,09T12@2,17,35,-1,-1,2
1348,T37,T12,35,2,32,28,-1,28,07T37@1,10T12@2,17,35,-1,-1,2
1325,T12,T37,35,2,20,-1,-1,27,00T12@0,06T37@1,17,-1,-1,-1,1
1415,T37,T37,35,9,31,30,-1,30,01T37@0,07T37@1,17,35,-1,-1,1
1454,T37,T12,35,10,16,-1,-1,31,07T37@1,09T12@2,17,-1,-1,-1,2
1000,T20,OTHER,35,3,44,18,-1,-1,08T20@2,BUYER,0,35,-1,-1,3
1467,T37,T12,35,2,30,-1,-1,32,06T37@1,10T12@2,17,-1,-1,-1,2
1471,T37,T12,35,2,30,-1,-1,32,06T37@1,09T12@2,17,-1,-1,-1,2
1449,T37,T12,35,10,16,-1,-1,31,07T37@1,10T12@2,17,-1,-1,-1,2
1002,OTHER,T20,35,2,10,18,-1,-1,SELLER,02T20@0,0,35,-1,-1,0
1320,T12,T37,35,2,20,-1,-1,27,00T12@0,07T37@1,17,-1,-1,-1,1
1018,OTHER,T37,35,7,10,18,-1,-1,SELLER,01T37@0,0,35,-1,-1,0
1025,T12,OTHER,35,5,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1023,T12,OTHER,35,4,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1022,OTHER,T12,35,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
997,OTHER,T37,35,2,10,18,-1,-1,SELLER,01T37@0,0,35,-1,-1,0
1020,T12,OTHER,35,2,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1019,OTHER,T12,35,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
998,OTHER,T20,35,4,10,18,-1,-1,SELLER,02T20@0,0,35,-1,-1,0
1016,OTHER,T29,35,1,10,18,-1,-1,SELLER,03T29@0,0,35,-1,-1,0
1015,T12,OTHER,35,4,44,18,-1,-1,10T12@2,BUYER,0,35,-1,-1,3
1013,OTHER,T29,35,3,10,18,-1,-1,SELLER,03T29@0,0,35,-1,-1,0
1012,OTHER,T37,35,2,10,18,-1,-1,SELLER,01T37@0,0,35,-1,-1,0
1014,OTHER,T29,35,7,10,18,-1,-1,SELLER,03T29@0,0,35,-1,-1,0
1010,T12,OTHER,35,3,44,18,-1,-1,10T12@2,BUYER,0,35,-1,-1,3
1009,OTHER,T20,35,1,10,18,-1,-1,SELLER,04T20@0,0,35,-1,-1,0
1008,T29,OTHER,35,3,44,18,-1,-1,11T29@2,BUYER,0,35,-1,-1,3
999,OTHER,T20,35,1,10,18,-1,-1,SELLER,04T20@0,0,35,-1,-1,0
1006,OTHER,T37,35,2,10,18,-1,-1,SELLER,01T37@0,0,35,-1,-1,0
1005,T20,OTHER,35,3,44,18,-1,-1,08T20@2,BUYER,0,35,-1,-1,3
1004,OTHER,T20,35,4,10,18,-1,-1,SELLER,02T20@0,0,35,-1,-1,0
1003,OTHER,T20,35,8,10,18,-1,-1,SELLER,04T20@0,0,35,-1,-1,0
1011,T29,OTHER,35,3,44,18,-1,-1,11T29@2,BUYER,0,35,-1,-1,3
1043,OTHER,T20,36,1,10,19,-1,-1,SELLER,04T20@0,0,36,-1,-1,0
1053,OTHER,T12,36,1,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1041,OTHER,T29,36,1,10,19,-1,-1,SELLER,03T29@0,0,36,-1,-1,0
1039,T20,OTHER,36,4,44,19,-1,-1,08T20@2,BUYER,0,36,-1,-1,3
1038,OTHER,T20,36,1,10,19,-1,-1,SELLER,02T20@0,0,36,-1,-1,0
1052,T12,OTHER,36,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1051,OTHER,T12,36,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1028,OTHER,T29,36,3,10,19,-1,-1,SELLER,03T29@0,0,36,-1,-1,0
1050,T12,OTHER,36,3,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1045,OTHER,T29,36,6,10,19,-1,-1,SELLER,03T29@0,0,36,-1,-1,0
1046,T20,OTHER,36,3,44,19,-1,-1,08T20@2,BUYER,0,36,-1,-1,3
1057,T12,OTHER,36,4,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1507,T37,T12,36,2,33,35,-1,35,06T37@1,10T12@2,17,36,-1,-1,2
1047,T12,OTHER,36,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1049,OTHER,T12,36,7,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1044,OTHER,T20,36,2,10,19,-1,-1,SELLER,02T20@0,0,36,-1,-1,0
1037,OTHER,T37,36,2,10,19,-1,-1,SELLER,01T37@0,0,36,-1,-1,0
1048,OTHER,T12,36,2,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1329,T37,T12,36,2,32,28,-1,28,06T37@1,10T12@2,17,36,-1,-1,2
1035,OTHER,T37,36,4,10,19,-1,-1,SELLER,01T37@0,0,36,-1,-1,0
1033,OTHER,T20,36,3,10,19,-1,-1,SELLER,04T20@0,0,36,-1,-1,0
1032,T29,OTHER,36,3,44,19,-1,-1,11T29@2,BUYER,0,36,-1,-1,3
1431,T37,T37,36,18,33,31,-1,31,01T37@0,07T37@1,17,36,-1,-1,1
1030,OTHER,T20,36,6,10,19,-1,-1,SELLER,04T20@0,0,36,-1,-1,0
1029,T20,OTHER,36,2,44,19,-1,-1,08T20@2,BUYER,0,36,-1,-1,3
1036,OTHER,T20,36,6,10,19,-1,-1,SELLER,02T20@0,0,36,-1,-1,0
1026,T29,OTHER,36,5,44,19,-1,-1,11T29@2,BUYER,0,36,-1,-1,3
1027,OTHER,T37,36,2,10,19,-1,-1,SELLER,01T37@0,0,36,-1,-1,0
1059,T20,OTHER,37,2,44,20,-1,-1,08T20@2,BUYER,0,37,-1,-1,3
1066,OTHER,T29,37,2,10,20,-1,-1,SELLER,03T29@0,0,37,-1,-1,0
1072,OTHER,T20,37,2,10,20,-1,-1,SELLER,04T20@0,0,37,-1,-1,0
1065,OTHER,T37,37,2,10,20,-1,-1,SELLER,01T37@0,0,37,-1,-1,0
1061,T12,OTHER,37,4,44,20,-1,-1,09T12@2,BUYER,0,37,-1,-1,3
1063,OTHER,T20,37,4,10,20,-1,-1,SELLER,04T20@0,0,37,-1,-1,0
1073,T29,OTHER,37,3,44,20,-1,-1,11T29@2,BUYER,0,37,-1,-1,3
1071,OTHER,T37,37,1,10,20,-1,-1,SELLER,01T37@0,0,37,-1,-1,0
1058,T20,OTHER,37,3,44,20,-1,-1,08T20@2,BUYER,0,37,-1,-1,3
1069,OTHER,T20,37,3,10,20,-1,-1,SELLER,02T20@0,0,37,-1,-1,0
1064,OTHER,T29,37,6,10,20,-1,-1,SELLER,03T29@0,0,37,-1,-1,0
1060,T12,OTHER,37,1,44,20,-1,-1,10T12@2,BUYER,0,37,-1,-1,3
1087,OTHER,T12,37,4,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1075,T20,OTHER,37,5,44,20,-1,-1,08T20@2,BUYER,0,37,-1,-1,3
1373,T37,T12,37,2,32,29,-1,29,06T37@1,09T12@2,17,37,-1,-1,2
1426,T37,T12,37,2,32,31,-1,31,06T37@1,09T12@2,17,37,-1,-1,2
1067,T29,OTHER,37,3,44,20,-1,-1,11T29@2,BUYER,0,37,-1,-1,3
1074,T29,OTHER,37,3,44,20,-1,-1,11T29@2,BUYER,0,37,-1,-1,3
1082,T12,OTHER,37,4,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1081,OTHER,T12,37,1,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1080,OTHER,T20,37,3,10,20,-1,-1,SELLER,02T20@0,0,37,-1,-1,0
1084,OTHER,T12,37,6,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1078,T12,OTHER,37,2,44,20,-1,-1,09T12@2,BUYER,0,37,-1,-1,3
1077,OTHER,T37,37,8,10,20,-1,-1,SELLER,01T37@0,0,37,-1,-1,0
1076,OTHER,T29,37,2,10,20,-1,-1,SELLER,03T29@0,0,37,-1,-1,0
1079,OTHER,T20,37,2,10,20,-1,-1,SELLER,04T20@0,0,37,-1,-1,0
1068,OTHER,T20,37,4,10,20,-1,-1,SELLER,02T20@0,0,37,-1,-1,0
1495,T37,T12,38,2,30,34,-1,34,06T37@1,10T12@2,17,38,-1,-1,2
