index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
871,OTHER,T24,57,2,10,15,-1,-1,SELLER,01T24@0,0,57,-1,-1,0
870,OTHER,T24,57,3,10,15,-1,-1,SELLER,01T24@0,0,57,-1,-1,0
869,OTHER,T24,57,2,10,15,-1,-1,SELLER,01T24@0,0,57,-1,-1,0
868,T34,OTHER,57,3,35,15,-1,-1,04T34@2,BUYER,0,57,-1,-1,3
867,T24,OTHER,57,1,35,15,-1,-1,05T24@2,BUYER,0,57,-1,-1,3
866,T24,OTHER,57,2,35,15,-1,-1,05T24@2,BUYER,0,57,-1,-1,3
865,T34,OTHER,57,3,35,15,-1,-1,04T34@2,BUYER,0,57,-1,-1,3
872,OTHER,T24,57,3,10,15,-1,-1,SELLER,01T24@0,0,57,-1,-1,0
892,OTHER,T34,58,1,10,16,-1,-1,SELLER,00T34@0,0,58,-1,-1,0
898,T24,OTHER,58,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
897,T34,OTHER,58,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
896,T24,OTHER,58,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
895,T24,OTHER,58,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
894,T24,OTHER,58,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
893,T24,OTHER,58,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
891,T34,OTHER,58,3,35,16,-1,-1,04T34@2,BUYER,0,58,-1,-1,3
882,OTHER,T24,58,1,10,16,-1,-1,SELLER,01T24@0,0,58,-1,-1,0
889,T24,OTHER,58,3,35,16,-1,-1,05T24@2,BUYER,0,58,-1,-1,3
888,OTHER,T24,58,1,10,16,-1,-1,SELLER,01T24@0,0,58,-1,-1,0
887,OTHER,T24,58,5,10,16,-1,-1,SELLER,01T24@0,0,58,-1,-1,0
886,OTHER,T24,58,2,10,16,-1,-1,SELLER,01T24@0,0,58,-1,-1,0
885,OTHER,T24,58,3,10,16,-1,-1,SELLER,01T24@0,0,58,-1,-1,0
884,T34,OTHER,58,2,35,16,-1,-1,04T34@2,BUYER,0,58,-1,-1,3
883,OTHER,T34,58,2,10,16,-1,-1,SELLER,00T34@0,0,58,-1,-1,0
881,OTHER,T34,58,3,10,16,-1,-1,SELLER,00T34@0,0,58,-1,-1,0
890,OTHER,T24,58,2,10,16,-1,-1,SELLER,01T24@0,0,58,-1,-1,0
908,T34,OTHER,59,2,35,17,-1,-1,04T34@2,BUYER,0,59,-1,-1,3
912,T24,OTHER,59,6,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
911,T34,OTHER,59,6,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
910,OTHER,T34,59,1,10,17,-1,-1,SELLER,00T34@0,0,59,-1,-1,0
909,OTHER,T24,59,3,10,17,-1,-1,SELLER,01T24@0,0,59,-1,-1,0
907,T24,OTHER,59,1,35,17,-1,-1,05T24@2,BUYER,0,59,-1,-1,3
904,T34,OTHER,59,2,35,17,-1,-1,04T34@2,BUYER,0,59,-1,-1,3
905,OTHER,T34,59,7,10,17,-1,-1,SELLER,00T34@0,0,59,-1,-1,0
899,OTHER,T24,59,1,10,17,-1,-1,SELLER,01T24@0,0,59,-1,-1,0
903,OTHER,T24,59,2,10,17,-1,-1,SELLER,01T24@0,0,59,-1,-1,0
902,T34,OTHER,59,2,35,17,-1,-1,04T34@2,BUYER,0,59,-1,-1,3
901,OTHER,T34,59,2,10,17,-1,-1,SELLER,00T34@0,0,59,-1,-1,0
900,OTHER,T24,59,4,10,17,-1,-1,SELLER,01T24@0,0,59,-1,-1,0
906,T24,OTHER,59,1,35,17,-1,-1,05T24@2,BUYER,0,59,-1,-1,3
927,T34,OTHER,60,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
926,OTHER,T24,60,2,10,18,-1,-1,SELLER,01T24@0,0,60,-1,-1,0
925,OTHER,T24,60,2,10,18,-1,-1,SELLER,01T24@0,0,60,-1,-1,0
924,T24,OTHER,60,1,35,18,-1,-1,05T24@2,BUYER,0,60,-1,-1,3
923,T34,OTHER,60,1,35,18,-1,-1,04T34@2,BUYER,0,60,-1,-1,3
922,OTHER,T34,60,1,10,18,-1,-1,SELLER,00T34@0,0,60,-1,-1,0
921,OTHER,T24,60,3,10,18,-1,-1,SELLER,01T24@0,0,60,-1,-1,0
928,T24,OTHER,60,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
919,OTHER,T34,60,2,10,18,-1,-1,SELLER,00T34@0,0,60,-1,-1,0
918,T24,OTHER,60,3,35,18,-1,-1,05T24@2,BUYER,0,60,-1,-1,3
917,OTHER,T24,60,4,10,18,-1,-1,SELLER,01T24@0,0,60,-1,-1,0
916,OTHER,T24,60,2,10,18,-1,-1,SELLER,01T24@0,0,60,-1,-1,0
915,T24,OTHER,60,4,35,18,-1,-1,05T24@2,BUYER,0,60,-1,-1,3
914,T24,OTHER,60,1,35,18,-1,-1,05T24@2,BUYER,0,60,-1,-1,3
913,T34,OTHER,60,1,35,18,-1,-1,04T34@2,BUYER,0,60,-1,-1,3
920,OTHER,T34,60,4,10,18,-1,-1,SELLER,00T34@0,0,60,-1,-1,0
943,T24,OTHER,61,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
942,T34,OTHER,61,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
941,T24,OTHER,61,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
940,OTHER,T24,61,3,10,19,-1,-1,SELLER,01T24@0,0,61,-1,-1,0
939,OTHER,T34,61,3,10,19,-1,-1,SELLER,00T34@0,0,61,-1,-1,0
938,OTHER,T34,61,4,10,19,-1,-1,SELLER,00T34@0,0,61,-1,-1,0
937,T34,OTHER,61,4,35,19,-1,-1,04T34@2,BUYER,0,61,-1,-1,3
936,T34,OTHER,61,3,35,19,-1,-1,04T34@2,BUYER,0,61,-1,-1,3
934,OTHER,T24,61,2,10,19,-1,-1,SELLER,01T24@0,0,61,-1,-1,0
933,OTHER,T34,61,2,10,19,-1,-1,SELLER,00T34@0,0,61,-1,-1,0
932,T24,OTHER,61,3,35,19,-1,-1,05T24@2,BUYER,0,61,-1,-1,3
931,OTHER,T34,61,4,10,19,-1,-1,SELLER,00T34@0,0,61,-1,-1,0
930,OTHER,T24,61,2,10,19,-1,-1,SELLER,01T24@0,0,61,-1,-1,0
929,T24,OTHER,61,3,35,19,-1,-1,05T24@2,BUYER,0,61,-1,-1,3
935,T34,OTHER,61,1,35,19,-1,-1,04T34@2,BUYER,0,61,-1,-1,3
954,OTHER,T24,62,2,10,20,-1,-1,SELLER,01T24@0,0,62,-1,-1,0
958,T34,OTHER,62,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
957,T24,OTHER,62,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
956,T34,OTHER,62,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
955,T34,OTHER,62,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
953,T24,OTHER,62,3,35,20,-1,-1,05T24@2,BUYER,0,62,-1,-1,3
952,OTHER,T24,62,3,10,20,-1,-1,SELLER,01T24@0,0,62,-1,-1,0
944,OTHER,T34,62,3,10,20,-1,-1,SELLER,00T34@0,0,62,-1,-1,0
950,T34,OTHER,62,4,35,20,-1,-1,04T34@2,BUYER,0,62,-1,-1,3
949,OTHER,T24,62,1,10,20,-1,-1,SELLER,01T24@0,0,62,-1,-1,0
948,OTHER,T34,62,2,10,20,-1,-1,SELLER,00T34@0,0,62,-1,-1,0
947,OTHER,T34,62,1,10,20,-1,-1,SELLER,00T34@0,0,62,-1,-1,0
946,OTHER,T24,62,4,10,20,-1,-1,SELLER,01T24@0,0,62,-1,-1,0
945,OTHER,T24,62,2,10,20,-1,-1,SELLER,01T24@0,0,62,-1,-1,0
951,OTHER,T24,62,2,10,20,-1,-1,SELLER,01T24@0,0,62,-1,-1,0
974,T24,OTHER,63,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
973,T34,OTHER,63,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
972,T24,OTHER,63,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
971,T24,OTHER,63,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
970,OTHER,T24,63,3,10,21,-1,-1,SELLER,01T24@0,0,63,-1,-1,0
969,T34,OTHER,63,1,35,21,-1,-1,04T34@2,BUYER,0,63,-1,-1,3
968,OTHER,T24,63,3,10,21,-1,-1,SELLER,01T24@0,0,63,-1,-1,0
967,OTHER,T34,63,2,10,21,-1,-1,SELLER,00T34@0,0,63,-1,-1,0
966,OTHER,T24,63,5,10,21,-1,-1,SELLER,01T24@0,0,63,-1,-1,0
965,OTHER,T24,63,1,10,21,-1,-1,SELLER,01T24@0,0,63,-1,-1,0
964,T34,OTHER,63,1,35,21,-1,-1,04T34@2,BUYER,0,63,-1,-1,3
963,OTHER,T34,63,4,10,21,-1,-1,SELLER,00T34@0,0,63,-1,-1,0
962,T34,OTHER,63,3,35,21,-1,-1,04T34@2,BUYER,0,63,-1,-1,3
961,OTHER,T34,63,2,10,21,-1,-1,SELLER,00T34@0,0,63,-1,-1,0
960,T24,OTHER,63,1,35,21,-1,-1,05T24@2,BUYER,0,63,-1,-1,3
959,T24,OTHER,63,4,35,21,-1,-1,05T24@2,BUYER,0,63,-1,-1,3
991,T34,OTHER,64,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
990,T34,OTHER,64,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
989,T34,OTHER,64,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
988,T24,OTHER,64,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
987,T34,OTHER,64,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
986,OTHER,T34,64,2,10,22,-1,-1,SELLER,00T34@0,0,64,-1,-1,0
985,OTHER,T24,64,2,10,22,-1,-1,SELLER,01T24@0,0,64,-1,-1,0
984,OTHER,T24,64,2,10,22,-1,-1,SELLER,01T24@0,0,64,-1,-1,0
976,T34,OTHER,64,1,35,22,-1,-1,04T34@2,BUYER,0,64,-1,-1,3
982,OTHER,T34,64,3,10,22,-1,-1,SELLER,00T34@0,0,64,-1,-1,0
981,T24,OTHER,64,1,35,22,-1,-1,05T24@2,BUYER,0,64,-1,-1,3
980,OTHER,T34,64,2,10,22,-1,-1,SELLER,00T34@0,0,64,-1,-1,0
979,OTHER,T24,64,3,10,22,-1,-1,SELLER,01T24@0,0,64,-1,-1,0
978,OTHER,T34,64,3,10,22,-1,-1,SELLER,00T34@0,0,64,-1,-1,0
977,T24,OTHER,64,1,35,22,-1,-1,05T24@2,BUYER,0,64,-1,-1,3
975,T34,OTHER,64,4,35,22,-1,-1,04T34@2,BUYER,0,64,-1,-1,3
983,OTHER,T24,64,3,10,22,-1,-1,SELLER,01T24@0,0,64,-1,-1,0
1008,T34,OTHER,65,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1007,T34,OTHER,65,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1006,OTHER,T24,65,3,10,23,-1,-1,SELLER,01T24@0,0,65,-1,-1,0
1005,T24,OTHER,65,2,35,23,-1,-1,05T24@2,BUYER,0,65,-1,-1,3
1004,T24,OTHER,65,3,35,23,-1,-1,05T24@2,BUYER,0,65,-1,-1,3
1003,OTHER,T24,65,3,10,23,-1,-1,SELLER,01T24@0,0,65,-1,-1,0
1002,OTHER,T24,65,1,10,23,-1,-1,SELLER,01T24@0,0,65,-1,-1,0
1001,T24,OTHER,65,2,35,23,-1,-1,05T24@2,BUYER,0,65,-1,-1,3
999,OTHER,T34,65,3,10,23,-1,-1,SELLER,00T34@0,0,65,-1,-1,0
998,T34,OTHER,65,1,35,23,-1,-1,04T34@2,BUYER,0,65,-1,-1,3
997,OTHER,T24,65,3,10,23,-1,-1,SELLER,01T24@0,0,65,-1,-1,0
996,T24,OTHER,65,2,35,23,-1,-1,05T24@2,BUYER,0,65,-1,-1,3
995,OTHER,T34,65,2,10,23,-1,-1,SELLER,00T34@0,0,65,-1,-1,0
994,OTHER,T34,65,2,10,23,-1,-1,SELLER,00T34@0,0,65,-1,-1,0
993,T34,OTHER,65,4,35,23,-1,-1,04T34@2,BUYER,0,65,-1,-1,3
992,OTHER,T24,65,1,10,23,-1,-1,SELLER,01T24@0,0,65,-1,-1,0
1000,OTHER,T34,65,2,10,23,-1,-1,SELLER,00T34@0,0,65,-1,-1,0
1022,T34,OTHER,66,6,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1021,T34,OTHER,66,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1020,T24,OTHER,66,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1019,OTHER,T24,66,4,10,24,-1,-1,SELLER,01T24@0,0,66,-1,-1,0
1018,OTHER,T34,66,2,10,24,-1,-1,SELLER,00T34@0,0,66,-1,-1,0
1017,OTHER,T24,66,1,10,24,-1,-1,SELLER,01T24@0,0,66,-1,-1,0
1016,OTHER,T34,66,2,10,24,-1,-1,SELLER,00T34@0,0,66,-1,-1,0
1015,OTHER,T24,66,4,10,24,-1,-1,SELLER,01T24@0,0,66,-1,-1,0
1014,OTHER,T34,66,4,10,24,-1,-1,SELLER,00T34@0,0,66,-1,-1,0
1013,T24,OTHER,66,2,35,24,-1,-1,05T24@2,BUYER,0,66,-1,-1,3
1012,OTHER,T34,66,1,10,24,-1,-1,SELLER,00T34@0,0,66,-1,-1,0
1011,OTHER,T34,66,2,10,24,-1,-1,SELLER,00T34@0,0,66,-1,-1,0
1010,T34,OTHER,66,3,35,24,-1,-1,04T34@2,BUYER,0,66,-1,-1,3
1009,T34,OTHER,66,2,35,24,-1,-1,04T34@2,BUYER,0,66,-1,-1,3
1038,T24,OTHER,67,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1037,T34,OTHER,67,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1036,T34,OTHER,67,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1035,T24,OTHER,67,5,35,25,-1,-1,05T24@2,BUYER,0,67,-1,-1,3
1034,OTHER,T24,67,3,10,25,-1,-1,SELLER,01T24@0,0,67,-1,-1,0
1033,OTHER,T24,67,3,10,25,-1,-1,SELLER,01T24@0,0,67,-1,-1,0
1032,T34,OTHER,67,2,35,25,-1,-1,04T34@2,BUYER,0,67,-1,-1,3
1024,OTHER,T24,67,3,10,25,-1,-1,SELLER,01T24@0,0,67,-1,-1,0
1030,OTHER,T34,67,1,10,25,-1,-1,SELLER,00T34@0,0,67,-1,-1,0
1029,T24,OTHER,67,1,35,25,-1,-1,05T24@2,BUYER,0,67,-1,-1,3
1028,T34,OTHER,67,3,35,25,-1,-1,04T34@2,BUYER,0,67,-1,-1,3
1027,OTHER,T24,67,3,10,25,-1,-1,SELLER,01T24@0,0,67,-1,-1,0
1026,OTHER,T24,67,1,10,25,-1,-1,SELLER,01T24@0,0,67,-1,-1,0
1025,T34,OTHER,67,1,35,25,-1,-1,04T34@2,BUYER,0,67,-1,-1,3
1023,OTHER,T34,67,3,10,25,-1,-1,SELLER,00T34@0,0,67,-1,-1,0
1031,OTHER,T34,67,3,10,25,-1,-1,SELLER,00T34@0,0,67,-1,-1,0
1053,T24,OTHER,68,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1052,T34,OTHER,68,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1051,T24,OTHER,68,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1050,T24,OTHER,68,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1049,OTHER,T24,68,2,10,26,-1,-1,SELLER,01T24@0,0,68,-1,-1,0
1048,OTHER,T34,68,3,10,26,-1,-1,SELLER,00T34@0,0,68,-1,-1,0
1047,OTHER,T34,68,2,10,26,-1,-1,SELLER,00T34@0,0,68,-1,-1,0
1045,OTHER,T24,68,3,10,26,-1,-1,SELLER,01T24@0,0,68,-1,-1,0
1044,OTHER,T24,68,2,10,26,-1,-1,SELLER,01T24@0,0,68,-1,-1,0
1046,OTHER,T24,68,6,10,26,-1,-1,SELLER,01T24@0,0,68,-1,-1,0
1039,T24,OTHER,68,3,35,26,-1,-1,05T24@2,BUYER,0,68,-1,-1,3
1040,T24,OTHER,68,3,35,26,-1,-1,05T24@2,BUYER,0,68,-1,-1,3
1043,T24,OTHER,68,1,35,26,-1,-1,05T24@2,BUYER,0,68,-1,-1,3
1042,T34,OTHER,68,1,35,26,-1,-1,04T34@2,BUYER,0,68,-1,-1,3
1041,OTHER,T34,68,2,10,26,-1,-1,SELLER,00T34@0,0,68,-1,-1,0
1055,T34,OTHER,69,3,35,27,-1,-1,04T34@2,BUYER,0,69,-1,-1,3
1054,T34,OTHER,69,4,35,27,-1,-1,04T34@2,BUYER,0,69,-1,-1,3
1067,T24,OTHER,69,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1066,T34,OTHER,69,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1064,OTHER,T34,69,3,10,27,-1,-1,SELLER,00T34@0,0,69,-1,-1,0
1063,OTHER,T34,69,2,10,27,-1,-1,SELLER,00T34@0,0,69,-1,-1,0
1062,OTHER,T34,69,3,10,27,-1,-1,SELLER,00T34@0,0,69,-1,-1,0
1065,T24,OTHER,69,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1060,T24,OTHER,69,3,35,27,-1,-1,05T24@2,BUYER,0,69,-1,-1,3
1059,OTHER,T34,69,2,10,27,-1,-1,SELLER,00T34@0,0,69,-1,-1,0
1058,OTHER,T24,69,8,10,27,-1,-1,SELLER,01T24@0,0,69,-1,-1,0
1057,T24,OTHER,69,1,35,27,-1,-1,05T24@2,BUYER,0,69,-1,-1,3
1056,OTHER,T24,69,2,10,27,-1,-1,SELLER,01T24@0,0,69,-1,-1,0
1061,T34,OTHER,69,1,35,27,-1,-1,04T34@2,BUYER,0,69,-1,-1,3
1078,OTHER,T24,70,2,10,28,-1,-1,SELLER,01T24@0,0,70,-1,-1,0
1084,T24,OTHER,70,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1083,T24,OTHER,70,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1082,T34,OTHER,70,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1081,T34,OTHER,70,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1080,OTHER,T34,70,2,10,28,-1,-1,SELLER,00T34@0,0,70,-1,-1,0
1079,OTHER,T34,70,1,10,28,-1,-1,SELLER,00T34@0,0,70,-1,-1,0
1077,OTHER,T34,70,3,10,28,-1,-1,SELLER,00T34@0,0,70,-1,-1,0
1073,OTHER,T24,70,3,10,28,-1,-1,SELLER,01T24@0,0,70,-1,-1,0
1075,OTHER,T24,70,2,10,28,-1,-1,SELLER,01T24@0,0,70,-1,-1,0
1074,OTHER,T34,70,3,10,28,-1,-1,SELLER,00T34@0,0,70,-1,-1,0
1071,T24,OTHER,70,5,35,28,-1,-1,05T24@2,BUYER,0,70,-1,-1,3
1070,T34,OTHER,70,2,35,28,-1,-1,04T34@2,BUYER,0,70,-1,-1,3
1069,OTHER,T24,70,2,10,28,-1,-1,SELLER,01T24@0,0,70,-1,-1,0
1068,OTHER,T24,70,2,10,28,-1,-1,SELLER,01T24@0,0,70,-1,-1,0
1076,T24,OTHER,70,2,35,28,-1,-1,05T24@2,BUYER,0,70,-1,-1,3
1072,T34,OTHER,70,4,35,28,-1,-1,04T34@2,BUYER,0,70,-1,-1,3
1094,T24,OTHER,71,1,35,29,-1,-1,05T24@2,BUYER,0,71,-1,-1,3
1099,T24,OTHER,71,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1098,T24,OTHER,71,6,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1097,T34,OTHER,71,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1096,OTHER,T34,71,2,10,29,-1,-1,SELLER,00T34@0,0,71,-1,-1,0
1095,T24,OTHER,71,1,35,29,-1,-1,05T24@2,BUYER,0,71,-1,-1,3
1093,OTHER,T34,71,3,10,29,-1,-1,SELLER,00T34@0,0,71,-1,-1,0
1091,OTHER,T34,71,2,10,29,-1,-1,SELLER,00T34@0,0,71,-1,-1,0
1090,T24,OTHER,71,2,35,29,-1,-1,05T24@2,BUYER,0,71,-1,-1,3
1089,OTHER,T24,71,2,10,29,-1,-1,SELLER,01T24@0,0,71,-1,-1,0
1088,OTHER,T34,71,4,10,29,-1,-1,SELLER,00T34@0,0,71,-1,-1,0
1087,OTHER,T24,71,1,10,29,-1,-1,SELLER,01T24@0,0,71,-1,-1,0
1086,T34,OTHER,71,4,35,29,-1,-1,04T34@2,BUYER,0,71,-1,-1,3
1085,OTHER,T34,71,3,10,29,-1,-1,SELLER,00T34@0,0,71,-1,-1,0
1092,OTHER,T24,71,3,10,29,-1,-1,SELLER,01T24@0,0,71,-1,-1,0
1115,T34,OTHER,72,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1114,T24,OTHER,72,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1112,OTHER,T24,72,1,10,30,-1,-1,SELLER,01T24@0,0,72,-1,-1,0
1111,T24,OTHER,72,1,35,30,-1,-1,05T24@2,BUYER,0,72,-1,-1,3
1110,T24,OTHER,72,3,35,30,-1,-1,05T24@2,BUYER,0,72,-1,-1,3
1109,OTHER,T24,72,1,10,30,-1,-1,SELLER,01T24@0,0,72,-1,-1,0
1108,T34,OTHER,72,1,35,30,-1,-1,04T34@2,BUYER,0,72,-1,-1,3
1113,T34,OTHER,72,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1106,T34,OTHER,72,2,35,30,-1,-1,04T34@2,BUYER,0,72,-1,-1,3
1105,OTHER,T24,72,2,10,30,-1,-1,SELLER,01T24@0,0,72,-1,-1,0
1104,T34,OTHER,72,2,35,30,-1,-1,04T34@2,BUYER,0,72,-1,-1,3
1103,OTHER,T24,72,4,10,30,-1,-1,SELLER,01T24@0,0,72,-1,-1,0
1102,OTHER,T24,72,5,10,30,-1,-1,SELLER,01T24@0,0,72,-1,-1,0
1101,OTHER,T34,72,3,10,30,-1,-1,SELLER,00T34@0,0,72,-1,-1,0
1100,OTHER,T34,72,1,10,30,-1,-1,SELLER,00T34@0,0,72,-1,-1,0
1107,OTHER,T34,72,3,10,30,-1,-1,SELLER,00T34@0,0,72,-1,-1,0
1131,T34,OTHER,73,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1130,T34,OTHER,73,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1129,T34,OTHER,73,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1128,T24,OTHER,73,1,35,31,-1,-1,05T24@2,BUYER,0,73,-1,-1,3
1127,OTHER,T34,73,3,10,31,-1,-1,SELLER,00T34@0,0,73,-1,-1,0
1126,OTHER,T24,73,3,10,31,-1,-1,SELLER,01T24@0,0,73,-1,-1,0
1125,T24,OTHER,73,5,35,31,-1,-1,05T24@2,BUYER,0,73,-1,-1,3
1121,OTHER,T24,73,3,10,31,-1,-1,SELLER,01T24@0,0,73,-1,-1,0
1123,OTHER,T24,73,1,10,31,-1,-1,SELLER,01T24@0,0,73,-1,-1,0
1122,OTHER,T24,73,3,10,31,-1,-1,SELLER,01T24@0,0,73,-1,-1,0
1120,OTHER,T34,73,3,10,31,-1,-1,SELLER,00T34@0,0,73,-1,-1,0
1119,T34,OTHER,73,2,35,31,-1,-1,04T34@2,BUYER,0,73,-1,-1,3
1118,OTHER,T34,73,3,10,31,-1,-1,SELLER,00T34@0,0,73,-1,-1,0
1117,T34,OTHER,73,2,35,31,-1,-1,04T34@2,BUYER,0,73,-1,-1,3
1116,T24,OTHER,73,1,35,31,-1,-1,05T24@2,BUYER,0,73,-1,-1,3
1124,OTHER,T24,73,1,10,31,-1,-1,SELLER,01T24@0,0,73,-1,-1,0
1142,OTHER,T24,74,3,10,32,-1,-1,SELLER,01T24@0,0,74,-1,-1,0
1143,OTHER,T34,74,1,10,32,-1,-1,SELLER,00T34@0,0,74,-1,-1,0
1141,OTHER,T34,74,3,10,32,-1,-1,SELLER,00T34@0,0,74,-1,-1,0
1146,T24,OTHER,74,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1145,T24,OTHER,74,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1140,T34,OTHER,74,2,35,32,-1,-1,04T34@2,BUYER,0,74,-1,-1,3
1144,T34,OTHER,74,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1138,T24,OTHER,74,2,35,32,-1,-1,05T24@2,BUYER,0,74,-1,-1,3
1137,OTHER,T24,74,3,10,32,-1,-1,SELLER,01T24@0,0,74,-1,-1,0
1136,T34,OTHER,74,3,35,32,-1,-1,04T34@2,BUYER,0,74,-1,-1,3
1135,T34,OTHER,74,2,35,32,-1,-1,04T34@2,BUYER,0,74,-1,-1,3
1134,T24,OTHER,74,1,35,32,-1,-1,05T24@2,BUYER,0,74,-1,-1,3
1133,OTHER,T24,74,4,10,32,-1,-1,SELLER,01T24@0,0,74,-1,-1,0
1132,OTHER,T34,74,3,10,32,-1,-1,SELLER,00T34@0,0,74,-1,-1,0
1139,OTHER,T34,74,3,10,32,-1,-1,SELLER,00T34@0,0,74,-1,-1,0
1162,T24,OTHER,75,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1160,OTHER,T34,75,4,10,33,-1,-1,SELLER,00T34@0,0,75,-1,-1,0
1159,OTHER,T34,75,4,10,33,-1,-1,SELLER,00T34@0,0,75,-1,-1,0
1158,T34,OTHER,75,1,35,33,-1,-1,04T34@2,BUYER,0,75,-1,-1,3
1157,OTHER,T34,75,1,10,33,-1,-1,SELLER,00T34@0,0,75,-1,-1,0
1156,T24,OTHER,75,2,35,33,-1,-1,05T24@2,BUYER,0,75,-1,-1,3
1155,OTHER,T24,75,1,10,33,-1,-1,SELLER,01T24@0,0,75,-1,-1,0
1161,T34,OTHER,75,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1153,OTHER,T34,75,2,10,33,-1,-1,SELLER,00T34@0,0,75,-1,-1,0
1152,T34,OTHER,75,2,35,33,-1,-1,04T34@2,BUYER,0,75,-1,-1,3
1151,OTHER,T24,75,5,10,33,-1,-1,SELLER,01T24@0,0,75,-1,-1,0
1150,OTHER,T34,75,1,10,33,-1,-1,SELLER,00T34@0,0,75,-1,-1,0
1149,T34,OTHER,75,2,35,33,-1,-1,04T34@2,BUYER,0,75,-1,-1,3
1148,OTHER,T24,75,2,10,33,-1,-1,SELLER,01T24@0,0,75,-1,-1,0
1147,T24,OTHER,75,4,35,33,-1,-1,05T24@2,BUYER,0,75,-1,-1,3
1154,T24,OTHER,75,1,35,33,-1,-1,05T24@2,BUYER,0,75,-1,-1,3
