index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1662,T35,T35,31,8,14,28,-1,28,02T35@1,05T35@2,17,31,-1,-1,2
1652,T07,T35,31,5,29,-1,-1,27,00T07@0,03T35@1,17,-1,-1,-1,1
312,OTHER,T07,31,4,10,0,-1,-1,SELLER,00T07@0,0,31,-1,-1,0
1097,T35,T35,31,11,10,8,-1,8,01T35@0,03T35@1,17,31,-1,-1,1
1146,T35,T35,31,7,10,10,-1,10,01T35@0,02T35@1,17,31,-1,-1,1
308,OTHER,T35,31,3,10,0,-1,-1,SELLER,01T35@0,0,31,-1,-1,0
1563,T07,T35,31,5,29,24,-1,24,00T07@0,03T35@1,17,31,-1,-1,1
804,T35,T35,31,11,15,1,-1,1,02T35@1,05T35@2,17,31,-1,-1,2
307,T35,OTHER,31,5,43,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
538,T35,OTHER,31,2,43,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
528,T35,OTHER,31,3,43,0,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
1654,T35,T35,31,12,9,28,-1,28,01T35@0,02T35@1,17,31,-1,-1,1
415,T36,OTHER,32,1,43,0,-1,-1,04T36@2,BUYER,0,32,-1,-1,3
694,T36,OTHER,32,6,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
1768,T35,T36,32,7,16,32,-1,32,03T35@1,04T36@2,17,32,-1,-1,2
1760,T35,T36,32,8,14,31,-1,31,03T35@1,04T36@2,17,32,-1,-1,2
447,OTHER,T35,32,5,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
1653,T07,T35,32,10,28,-1,-1,27,00T07@0,03T35@1,17,-1,-1,-1,1
535,OTHER,T07,32,4,10,0,-1,-1,SELLER,00T07@0,0,32,-1,-1,0
81,T36,OTHER,32,1,43,0,-1,-1,04T36@2,BUYER,0,32,-1,-1,3
1622,T07,T35,32,6,28,-1,-1,26,00T07@0,03T35@1,17,-1,-1,-1,1
5,T35,OTHER,32,2,43,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
555,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
519,T35,OTHER,32,3,43,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
1734,T07,T35,32,6,28,-1,-1,30,00T07@0,02T35@1,17,-1,-1,-1,1
1706,T07,T35,32,6,28,-1,-1,29,00T07@0,02T35@1,17,-1,-1,-1,1
15,OTHER,T35,32,1,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
103,OTHER,T07,32,1,10,0,-1,-1,SELLER,00T07@0,0,32,-1,-1,0
781,T35,T35,32,12,15,1,-1,1,03T35@1,05T35@2,17,32,-1,-1,2
452,T36,OTHER,32,2,43,0,-1,-1,04T36@2,BUYER,0,32,-1,-1,3
185,T36,OTHER,32,3,43,0,-1,-1,04T36@2,BUYER,0,32,-1,-1,3
93,OTHER,T07,32,5,10,0,-1,-1,SELLER,00T07@0,0,32,-1,-1,0
1756,T35,T35,32,11,14,31,-1,31,03T35@1,05T35@2,17,32,-1,-1,2
1175,T35,T35,32,10,10,11,-1,11,01T35@0,03T35@1,17,32,-1,-1,1
194,T35,OTHER,32,2,43,0,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
766,T35,T35,32,12,15,1,-1,1,02T35@1,05T35@2,17,32,-1,-1,2
1770,T35,T36,32,1,15,32,-1,32,02T35@1,04T36@2,17,32,-1,-1,2
67,OTHER,T35,32,2,10,0,-1,-1,SELLER,01T35@0,0,32,-1,-1,0
913,T35,T35,32,47,9,2,-1,2,01T35@0,03T35@1,17,32,-1,-1,1
1788,T35,T36,32,1,15,32,-1,32,03T35@1,04T36@2,17,32,-1,-1,2
29,OTHER,T07,33,3,10,0,-1,-1,SELLER,00T07@0,0,33,-1,-1,0
1743,T35,T35,33,13,9,31,-1,31,01T35@0,02T35@1,17,33,-1,-1,1
1695,T35,T35,33,5,14,29,-1,29,02T35@1,05T35@2,17,33,-1,-1,2
994,T35,T35,33,12,10,5,-1,5,01T35@0,02T35@1,17,33,-1,-1,1
264,OTHER,T07,33,4,10,0,-1,-1,SELLER,00T07@0,0,33,-1,-1,0
635,OTHER,T35,33,3,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
366,T36,OTHER,33,1,43,0,-1,-1,04T36@2,BUYER,0,33,-1,-1,3
260,T36,OTHER,33,3,43,0,-1,-1,04T36@2,BUYER,0,33,-1,-1,3
661,T36,OTHER,33,4,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
614,OTHER,T35,33,2,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
1656,T07,T35,33,11,28,28,-1,28,00T07@0,02T35@1,17,33,-1,-1,1
530,T35,OTHER,33,2,43,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
149,OTHER,T07,33,2,10,0,-1,-1,SELLER,00T07@0,0,33,-1,-1,0
1811,T35,T36,33,7,16,33,-1,33,02T35@1,04T36@2,17,33,-1,-1,2
162,OTHER,T35,33,4,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
1803,T35,T36,33,1,15,33,-1,33,02T35@1,04T36@2,17,33,-1,-1,2
169,OTHER,T35,33,1,10,0,-1,-1,SELLER,01T35@0,0,33,-1,-1,0
1012,T35,T35,33,12,10,5,-1,5,01T35@0,03T35@1,17,33,-1,-1,1
1776,T35,T36,33,1,15,32,-1,32,02T35@1,04T36@2,17,33,-1,-1,2
1773,T35,T36,33,1,15,32,-1,32,03T35@1,04T36@2,17,33,-1,-1,2
1777,T35,T35,33,12,14,32,-1,32,03T35@1,05T35@2,17,33,-1,-1,2
438,OTHER,T07,33,1,10,0,-1,-1,SELLER,00T07@0,0,33,-1,-1,0
1757,T35,T36,33,7,14,31,-1,31,03T35@1,04T36@2,17,33,-1,-1,2
1234,T35,T35,33,11,10,13,-1,13,01T35@0,02T35@1,17,33,-1,-1,1
688,T36,OTHER,33,3,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
433,T35,OTHER,33,2,43,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
1765,T35,T35,33,12,14,32,-1,32,02T35@1,05T35@2,17,33,-1,-1,2
1714,T35,T36,33,7,14,30,-1,30,03T35@1,04T36@2,17,33,-1,-1,2
236,T35,OTHER,33,5,43,0,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
475,OTHER,T07,34,3,10,0,-1,-1,SELLER,00T07@0,0,34,-1,-1,0
1792,T35,T36,34,1,15,33,-1,33,03T35@1,04T36@2,17,34,-1,-1,2
1839,T35,T36,34,1,15,34,-1,34,03T35@1,04T36@2,17,34,-1,-1,2
390,T35,OTHER,34,3,43,0,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
1073,T35,T35,34,9,8,7,-1,7,01T35@0,03T35@1,17,34,-1,-1,1
1023,T35,T35,34,10,8,6,-1,6,01T35@0,03T35@1,17,34,-1,-1,1
3,OTHER,T07,34,1,10,0,-1,-1,SELLER,00T07@0,0,34,-1,-1,0
1834,T35,T35,34,5,16,34,-1,34,02T35@1,05T35@2,17,34,-1,-1,2
1738,T35,T36,34,7,14,31,-1,31,03T35@1,04T36@2,17,34,-1,-1,2
437,OTHER,T35,34,3,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
1740,T35,T35,34,11,16,31,-1,31,02T35@1,05T35@2,17,34,-1,-1,2
454,OTHER,T35,34,3,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
1783,T35,T36,34,7,14,32,-1,32,02T35@1,04T36@2,17,34,-1,-1,2
1066,T35,T35,34,9,8,7,-1,7,01T35@0,02T35@1,17,34,-1,-1,1
350,T36,OTHER,34,5,43,0,-1,-1,04T36@2,BUYER,0,34,-1,-1,3
848,T35,T35,34,13,15,1,-1,1,03T35@1,05T35@2,17,34,-1,-1,2
701,T36,OTHER,34,5,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
252,OTHER,T35,34,2,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
223,OTHER,T35,34,4,10,0,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
110,T35,OTHER,34,5,43,0,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
681,T36,OTHER,34,2,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
316,OTHER,T07,34,4,10,0,-1,-1,SELLER,00T07@0,0,34,-1,-1,0
1710,T35,T35,34,13,16,30,-1,30,02T35@1,05T35@2,17,34,-1,-1,2
1686,T07,T35,34,11,28,29,-1,29,00T07@0,02T35@1,17,34,-1,-1,1
212,T35,OTHER,35,5,43,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
34,T36,OTHER,35,3,43,0,-1,-1,04T36@2,BUYER,0,35,-1,-1,3
1813,T35,T35,35,10,14,33,-1,33,02T35@1,05T35@2,17,35,-1,-1,2
1751,T07,T35,35,6,29,31,-1,31,00T07@0,02T35@1,17,35,-1,-1,1
522,OTHER,T07,35,4,10,0,-1,-1,SELLER,00T07@0,0,35,-1,-1,0
725,T36,OTHER,35,2,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
720,T36,OTHER,35,3,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
1828,T35,T36,35,1,15,34,-1,34,02T35@1,04T36@2,17,35,-1,-1,2
1133,T35,T35,35,9,8,9,-1,9,01T35@0,02T35@1,17,35,-1,-1,1
719,T36,OTHER,35,3,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
1860,T35,T36,35,1,15,35,-1,35,02T35@1,04T36@2,17,35,-1,-1,2
1766,T35,T35,35,11,9,32,-1,32,01T35@0,03T35@1,17,35,-1,-1,1
128,T35,OTHER,35,1,43,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
1134,T35,T35,35,9,8,9,-1,9,01T35@0,03T35@1,17,35,-1,-1,1
1646,T07,T35,35,6,29,27,-1,27,00T07@0,02T35@1,17,35,-1,-1,1
1858,T35,T36,35,1,15,35,-1,35,03T35@1,04T36@2,17,35,-1,-1,2
287,OTHER,T07,35,3,10,0,-1,-1,SELLER,00T07@0,0,35,-1,-1,0
1780,T35,T36,35,7,14,32,-1,32,03T35@1,04T36@2,17,35,-1,-1,2
299,OTHER,T35,35,2,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
1676,T07,T35,35,6,29,28,-1,28,00T07@0,02T35@1,17,35,-1,-1,1
576,T36,OTHER,35,2,43,0,-1,-1,04T36@2,BUYER,0,35,-1,-1,3
348,OTHER,T35,35,2,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
191,OTHER,T07,35,2,10,0,-1,-1,SELLER,00T07@0,0,35,-1,-1,0
587,OTHER,T35,35,3,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
486,OTHER,T35,35,4,10,0,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
200,T35,OTHER,35,1,43,0,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
1796,T35,T35,35,10,14,33,-1,33,03T35@1,05T35@2,17,35,-1,-1,2
854,T35,T35,35,12,15,1,-1,1,02T35@1,05T35@2,17,35,-1,-1,2
1797,T35,T36,36,7,14,33,-1,33,02T35@1,04T36@2,17,36,-1,-1,2
1808,T35,T35,36,12,9,33,-1,33,01T35@0,03T35@1,17,36,-1,-1,1
715,T36,OTHER,36,1,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
84,OTHER,T35,36,2,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
1793,T35,T36,36,7,14,33,-1,33,02T35@1,04T36@2,17,36,-1,-1,2
183,OTHER,T07,36,3,10,0,-1,-1,SELLER,00T07@0,0,36,-1,-1,0
611,OTHER,T07,36,5,10,0,-1,-1,SELLER,00T07@0,0,36,-1,-1,0
90,OTHER,T07,36,2,10,0,-1,-1,SELLER,00T07@0,0,36,-1,-1,0
450,T36,OTHER,36,4,43,0,-1,-1,04T36@2,BUYER,0,36,-1,-1,3
464,OTHER,T35,36,5,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
487,T35,OTHER,36,3,43,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
612,T35,OTHER,36,5,43,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
339,T36,OTHER,36,2,43,0,-1,-1,04T36@2,BUYER,0,36,-1,-1,3
291,OTHER,T35,36,2,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
976,T35,T35,36,6,8,4,-1,4,01T35@0,02T35@1,17,36,-1,-1,1
1881,T35,T36,36,1,15,36,-1,36,02T35@1,04T36@2,17,36,-1,-1,2
148,OTHER,T35,36,1,10,0,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
1868,T35,T36,36,8,16,35,-1,35,03T35@1,04T36@2,17,36,-1,-1,2
1879,T35,T36,36,1,15,36,-1,36,03T35@1,04T36@2,17,36,-1,-1,2
1825,T35,T36,36,7,14,34,-1,34,03T35@1,04T36@2,17,36,-1,-1,2
551,T35,OTHER,36,2,43,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
304,T35,OTHER,36,3,43,0,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
1898,T35,T35,36,27,11,-1,-1,36,01T35@0,03T35@1,17,-1,-1,-1,1
501,T35,OTHER,37,2,43,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
529,T35,OTHER,37,4,43,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
92,OTHER,T07,37,3,10,0,-1,-1,SELLER,00T07@0,0,37,-1,-1,0
1638,T07,T35,37,10,29,27,-1,27,00T07@0,02T35@1,17,37,-1,-1,1
503,T35,OTHER,37,3,43,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
1843,T35,T35,37,46,10,-1,-1,34,01T35@0,02T35@1,16,-1,-1,-1,1
548,OTHER,T07,37,1,10,0,-1,-1,SELLER,00T07@0,0,37,-1,-1,0
182,OTHER,T35,37,6,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
1824,T35,T36,37,7,14,34,-1,34,03T35@1,04T36@2,17,37,-1,-1,2
657,T36,OTHER,37,4,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
369,OTHER,T35,37,1,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
393,OTHER,T35,37,2,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
462,OTHER,T07,37,5,10,0,-1,-1,SELLER,00T07@0,0,37,-1,-1,0
244,OTHER,T07,37,1,10,0,-1,-1,SELLER,00T07@0,0,37,-1,-1,0
1863,T35,T36,37,7,14,35,-1,35,03T35@1,04T36@2,17,37,-1,-1,2
561,T36,OTHER,37,3,43,0,-1,-1,04T36@2,BUYER,0,37,-1,-1,3
1902,T35,T36,37,7,16,37,-1,37,02T35@1,04T36@2,17,37,-1,-1,2
1838,T35,T36,37,8,14,34,-1,34,03T35@1,04T36@2,17,37,-1,-1,2
1900,T35,T35,37,6,16,37,-1,37,02T35@1,05T35@2,17,37,-1,-1,2
483,OTHER,T35,37,1,10,0,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
1926,T35,T35,37,55,10,-1,-1,37,01T35@0,03T35@1,16,-1,-1,-1,1
627,T35,OTHER,37,2,43,0,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
137,T36,OTHER,37,2,43,0,-1,-1,04T36@2,BUYER,0,37,-1,-1,3
845,T35,T35,38,11,12,1,-1,1,03T35@1,05T35@2,17,38,-1,-1,2
138,T35,OTHER,38,3,43,0,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
1826,T35,T35,38,5,14,34,-1,34,03T35@1,05T35@2,17,38,-1,-1,2
524,OTHER,T35,38,3,10,0,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
823,T35,T35,38,13,12,1,-1,1,02T35@1,05T35@2,17,38,-1,-1,2
574,T35,OTHER,38,2,43,0,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
158,T36,OTHER,38,1,43,0,-1,-1,04T36@2,BUYER,0,38,-1,-1,3
1954,T35,T35,38,13,14,-1,-1,38,03T35@1,05T35@2,17,-1,-1,-1,2
100,T35,OTHER,38,4,43,0,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
533,T35,OTHER,38,3,43,0,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
1895,T35,T35,38,19,11,36,-1,36,01T35@0,02T35@1,17,38,-1,-1,1
277,OTHER,T35,38,2,10,0,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
404,OTHER,T35,38,3,10,0,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
621,OTHER,T07,38,3,10,0,-1,-1,SELLER,00T07@0,0,38,-1,-1,0
1657,T07,T35,38,11,29,28,-1,28,00T07@0,03T35@1,17,38,-1,-1,1
1932,T35,T36,38,1,15,38,-1,38,03T35@1,04T36@2,17,38,-1,-1,2
683,T36,OTHER,38,4,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
44,OTHER,T07,38,3,10,0,-1,-1,SELLER,00T07@0,0,38,-1,-1,0
1853,T35,T35,38,11,16,35,-1,35,02T35@1,05T35@2,17,38,-1,-1,2
1936,T35,T36,38,7,16,38,-1,38,02T35@1,04T36@2,17,38,-1,-1,2
1846,T35,T35,38,11,16,35,-1,35,03T35@1,05T35@2,17,38,-1,-1,2
1946,T35,T36,38,1,15,38,-1,38,02T35@1,04T36@2,17,38,-1,-1,2
1884,T35,T36,38,8,14,36,-1,36,02T35@1,04T36@2,17,38,-1,-1,2
202,OTHER,T07,38,1,10,0,-1,-1,SELLER,00T07@0,0,38,-1,-1,0
460,OTHER,T07,38,5,10,0,-1,-1,SELLER,00T07@0,0,38,-1,-1,0
1912,T35,T36,38,8,14,37,-1,37,02T35@1,04T36@2,17,38,-1,-1,2
87,T36,OTHER,38,3,43,0,-1,-1,04T36@2,BUYER,0,38,-1,-1,3
1845,T35,T35,38,55,10,-1,-1,34,01T35@0,03T35@1,16,-1,-1,-1,1
325,T36,OTHER,39,2,43,0,-1,-1,04T36@2,BUYER,0,39,-1,-1,3
1711,T07,T35,39,1,28,30,-1,30,00T07@0,02T35@1,17,39,-1,-1,1
367,T35,OTHER,39,2,43,0,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
1737,T07,T35,39,1,28,31,-1,31,00T07@0,03T35@1,17,39,-1,-1,1
1685,T07,T35,39,11,29,29,-1,29,00T07@0,03T35@1,17,39,-1,-1,1
172,OTHER,T07,39,1,10,0,-1,-1,SELLER,00T07@0,0,39,-1,-1,0
513,OTHER,T35,39,2,10,0,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
1781,T07,T35,39,1,28,32,-1,32,00T07@0,03T35@1,17,39,-1,-1,1
35,T36,OTHER,39,4,43,0,-1,-1,04T36@2,BUYER,0,39,-1,-1,3
259,OTHER,T07,39,2,10,0,-1,-1,SELLER,00T07@0,0,39,-1,-1,0
107,T35,OTHER,39,2,43,0,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
435,OTHER,T35,39,4,10,0,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
1807,T07,T35,39,5,28,33,-1,33,00T07@0,02T35@1,17,39,-1,-1,1
228,T35,OTHER,39,6,43,0,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
150,T35,OTHER,39,1,43,0,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
428,OTHER,T07,39,7,10,0,-1,-1,SELLER,00T07@0,0,39,-1,-1,0
147,OTHER,T07,39,1,10,0,-1,-1,SELLER,00T07@0,0,39,-1,-1,0
1975,T35,T36,39,1,15,39,-1,39,03T35@1,04T36@2,17,39,-1,-1,2
1897,T07,T35,39,5,28,-1,-1,36,00T07@0,02T35@1,17,-1,-1,-1,1
1862,T35,T36,39,6,14,35,-1,35,02T35@1,04T36@2,17,39,-1,-1,2
1827,T07,T35,39,5,28,34,-1,34,00T07@0,03T35@1,17,39,-1,-1,1
1890,T35,T35,39,12,16,36,-1,36,02T35@1,05T35@2,17,39,-1,-1,2
660,T36,OTHER,39,3,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
890,T35,T35,39,9,9,2,-1,2,01T35@0,02T35@1,17,39,-1,-1,1
1867,T35,T35,39,26,9,35,-1,35,01T35@0,03T35@1,17,39,-1,-1,1
1971,T35,T35,39,9,11,39,-1,39,01T35@0,03T35@1,17,39,-1,-1,1
631,OTHER,T35,39,3,10,0,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
981,T35,T35,39,6,9,4,-1,4,01T35@0,03T35@1,17,39,-1,-1,1
1907,T35,T36,39,1,15,37,-1,37,02T35@1,04T36@2,17,39,-1,-1,2
1916,T35,T36,39,1,15,37,-1,37,03T35@1,04T36@2,17,39,-1,-1,2
1942,T35,T36,39,7,16,38,-1,38,03T35@1,04T36@2,17,39,-1,-1,2
1874,T35,T35,39,12,16,36,-1,36,03T35@1,05T35@2,17,39,-1,-1,2
1880,T35,T36,39,7,14,36,-1,36,03T35@1,04T36@2,17,39,-1,-1,2
1847,T35,T35,39,47,10,35,-1,35,01T35@0,02T35@1,16,39,-1,-1,1
1877,T35,T36,39,6,14,36,-1,36,02T35@1,04T36@2,17,39,-1,-1,2
226,OTHER,T07,40,2,10,0,-1,-1,SELLER,00T07@0,0,40,-1,-1,0
1772,T35,T35,40,9,14,32,-1,32,03T35@1,05T35@2,17,40,-1,-1,2
1850,T07,T35,40,9,28,35,-1,35,00T07@0,02T35@1,17,40,-1,-1,1
608,T35,OTHER,40,3,43,0,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
1184,T35,T35,40,8,13,11,-1,11,02T35@1,05T35@2,17,40,-1,-1,2
703,T36,OTHER,40,5,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
263,OTHER,T35,40,5,10,0,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1962,T35,T36,40,7,16,39,-1,39,02T35@1,04T36@2,17,40,-1,-1,2
1960,T35,T36,40,1,15,39,-1,39,02T35@1,04T36@2,17,40,-1,-1,2
1848,T35,T35,40,12,14,35,-1,35,03T35@1,05T35@2,17,40,-1,-1,2
1787,T07,T35,40,5,29,32,-1,32,00T07@0,02T35@1,17,40,-1,-1,1
282,OTHER,T07,40,2,10,0,-1,-1,SELLER,00T07@0,0,40,-1,-1,0
1191,T35,T35,40,8,15,11,-1,11,03T35@1,05T35@2,17,40,-1,-1,2
961,T35,T35,40,9,9,3,-1,3,01T35@0,02T35@1,17,-1,-1,-1,1
400,OTHER,T35,40,1,10,0,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
368,OTHER,T07,40,4,10,0,-1,-1,SELLER,00T07@0,0,40,-1,-1,0
1301,T35,T35,40,11,13,15,-1,15,03T35@1,05T35@2,17,40,-1,-1,2
1872,T07,T35,40,5,29,-1,-1,35,00T07@0,02T35@1,17,-1,-1,-1,1
1308,T35,T35,40,11,13,15,-1,15,02T35@1,05T35@2,17,40,-1,-1,2
1871,T07,T35,40,4,28,-1,-1,35,00T07@0,03T35@1,17,-1,-1,-1,1
1870,T07,T35,40,9,28,-1,-1,35,00T07@0,03T35@1,17,-1,-1,-1,1
958,T35,T35,40,9,9,3,-1,3,01T35@0,03T35@1,17,-1,-1,-1,1
341,T36,OTHER,40,2,43,0,-1,-1,04T36@2,BUYER,0,40,-1,-1,3
1998,T35,T36,40,7,16,40,-1,40,02T35@1,04T36@2,17,40,-1,-1,2
858,T35,T35,40,10,12,1,-1,1,03T35@1,05T35@2,17,40,-1,-1,2
332,T35,OTHER,40,2,43,0,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
1987,T35,T36,40,7,16,40,-1,40,03T35@1,04T36@2,17,40,-1,-1,2
1957,T35,T35,40,44,10,-1,-1,38,01T35@0,03T35@1,16,-1,-1,-1,1
25,OTHER,T35,40,3,10,0,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
303,T36,OTHER,40,1,43,0,-1,-1,04T36@2,BUYER,0,40,-1,-1,3
1718,T35,T35,40,10,16,30,-1,30,03T35@1,05T35@2,17,40,-1,-1,2
1914,T35,T36,40,8,14,37,-1,37,03T35@1,04T36@2,17,40,-1,-1,2
690,T36,OTHER,40,5,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
842,T35,T35,40,6,14,1,-1,1,03T35@1,05T35@2,17,40,-1,-1,2
1925,T07,T35,40,4,28,-1,-1,37,00T07@0,02T35@1,17,-1,-1,-1,1
891,T35,T35,40,9,9,2,-1,2,01T35@0,03T35@1,17,-1,-1,-1,1
1070,T35,T35,40,11,15,7,-1,7,02T35@1,05T35@2,17,40,-1,-1,2
1937,T35,T36,40,8,14,38,-1,38,02T35@1,04T36@2,17,40,-1,-1,2
197,T36,OTHER,40,2,43,0,-1,-1,04T36@2,BUYER,0,40,-1,-1,3
852,T35,T35,40,12,12,1,-1,1,03T35@1,05T35@2,17,40,-1,-1,2
897,T35,T35,40,9,9,2,-1,2,01T35@0,02T35@1,17,-1,-1,-1,1
799,T35,T35,40,10,12,1,-1,1,02T35@1,05T35@2,17,40,-1,-1,2
1924,T07,T35,40,5,29,-1,-1,37,00T07@0,02T35@1,17,-1,-1,-1,1
566,OTHER,T35,40,3,10,0,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
776,T35,T35,40,6,14,1,-1,1,02T35@1,05T35@2,17,40,-1,-1,2
1963,T35,T36,41,8,14,39,-1,39,03T35@1,04T36@2,17,41,-1,-1,2
1805,T35,T35,41,8,16,33,-1,33,02T35@1,05T35@2,17,41,-1,-1,2
679,T36,OTHER,41,3,43,-1,-1,-1,04T36@2,BUYER,0,-1,-1,-1,3
558,T35,OTHER,41,5,43,0,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
1899,T07,T35,41,4,29,-1,-1,36,00T07@0,03T35@1,17,-1,-1,-1,1
330,T35,OTHER,41,4,43,0,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
634,OTHER,T07,41,4,10,0,-1,-1,SELLER,00T07@0,0,41,-1,-1,0
189,T35,OTHER,41,2,43,0,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
2016,T35,T36,41,1,15,41,-1,41,03T35@1,04T36@2,17,41,-1,-1,2
1968,T35,T35,41,10,16,39,-1,39,02T35@1,05T35@2,17,41,-1,-1,2
1761,T07,T35,41,11,29,31,-1,31,00T07@0,02T35@1,17,41,-1,-1,1
292,OTHER,T07,41,2,10,0,-1,-1,SELLER,00T07@0,0,41,-1,-1,0
1334,T35,T35,41,10,13,16,-1,16,03T35@1,05T35@2,17,41,-1,-1,2
1979,T35,T35,41,10,14,39,-1,39,03T35@1,05T35@2,17,41,-1,-1,2
2008,T35,T36,41,8,16,40,-1,40,03T35@1,04T36@2,17,41,-1,-1,2
783,T35,T35,41,10,12,1,-1,1,02T35@1,05T35@2,17,41,-1,-1,2
2032,T35,T36,41,1,15,41,-1,41,02T35@1,04T36@2,17,41,-1,-1,2
1141,T35,T35,41,10,15,10,-1,10,02T35@1,05T35@2,17,41,-1,-1,2
1927,T35,T35,41,54,10,-1,-1,37,01T35@0,02T35@1,16,-1,-1,-1,1
1815,T35,T35,41,8,14,33,-1,33,03T35@1,05T35@2,17,41,-1,-1,2
16,OTHER,T35,41,3,10,0,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1993,T35,T36,41,8,14,40,-1,40,03T35@1,04T36@2,17,41,-1,-1,2
2026,T35,T36,41,1,15,41,-1,41,02T35@1,04T36@2,17,41,-1,-1,2
