index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
702,T37,OTHER,23,1,49,7,-1,-1,08T37@4,BUYER,0,23,-1,-1,5
698,OTHER,T36,23,4,10,7,-1,-1,SELLER,00T36@0,0,23,-1,-1,0
703,OTHER,T36,23,1,10,7,-1,-1,SELLER,00T36@0,0,23,-1,-1,0
704,OTHER,T35,23,2,10,7,-1,-1,SELLER,01T35@0,0,23,-1,-1,0
689,T22,OTHER,23,2,49,7,-1,-1,09T22@4,BUYER,0,23,-1,-1,5
688,T22,OTHER,23,3,49,7,-1,-1,09T22@4,BUYER,0,23,-1,-1,5
1296,T35,T37,23,5,8,-1,-1,23,01T35@0,02T37@1,17,-1,-1,-1,1
765,T37,OTHER,24,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
757,OTHER,T36,24,3,10,8,-1,-1,SELLER,00T36@0,0,24,-1,-1,0
758,OTHER,T36,24,3,10,8,-1,-1,SELLER,00T36@0,0,24,-1,-1,0
759,OTHER,T35,24,2,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
754,T22,OTHER,24,1,49,8,-1,-1,09T22@4,BUYER,0,24,-1,-1,5
769,T37,OTHER,24,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
964,T36,T37,24,16,20,14,-1,14,00T36@0,02T37@1,17,24,-1,-1,1
756,OTHER,T35,24,1,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
772,T37,OTHER,24,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1160,T37,T37,24,3,55,-1,-1,19,06T37@3,08T37@4,17,-1,-1,-1,4
1002,T36,T36,24,21,34,15,-1,15,03T36@1,04T36@2,17,24,-1,-1,2
997,T36,T35,24,21,34,15,-1,15,03T36@1,05T35@2,17,24,-1,-1,2
994,T36,T36,24,16,20,15,-1,15,00T36@0,03T36@1,17,24,-1,-1,1
767,T37,OTHER,24,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
771,T37,OTHER,24,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
734,OTHER,T35,24,2,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
751,OTHER,T35,24,3,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
1154,T36,T37,24,17,22,19,-1,19,00T36@0,02T37@1,17,24,-1,-1,1
1265,T35,T37,24,5,8,22,-1,22,01T35@0,02T37@1,17,24,-1,-1,1
1334,T35,T37,24,5,8,-1,-1,24,01T35@0,02T37@1,17,-1,-1,-1,1
725,OTHER,T36,24,1,10,8,-1,-1,SELLER,00T36@0,0,24,-1,-1,0
726,T37,OTHER,24,4,49,8,-1,-1,08T37@4,BUYER,0,24,-1,-1,5
1178,T36,T35,24,23,10,20,-1,20,03T36@1,05T35@2,17,24,-1,-1,2
1140,T36,T36,24,17,22,19,-1,19,00T36@0,03T36@1,17,24,-1,-1,1
728,OTHER,T35,24,1,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
1335,T36,T37,24,5,17,-1,-1,24,04T36@2,06T37@3,17,-1,-1,-1,3
965,T36,T35,24,21,34,14,-1,14,03T36@1,05T35@2,17,24,-1,-1,2
735,T22,OTHER,24,4,49,8,-1,-1,09T22@4,BUYER,0,24,-1,-1,5
737,T22,OTHER,24,3,49,8,-1,-1,09T22@4,BUYER,0,24,-1,-1,5
740,OTHER,T36,24,1,10,8,-1,-1,SELLER,00T36@0,0,24,-1,-1,0
1268,T37,T36,24,5,22,-1,-1,22,02T37@1,04T36@2,7,-1,-1,-1,2
741,OTHER,T35,24,1,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
743,OTHER,T35,24,1,10,8,-1,-1,SELLER,01T35@0,0,24,-1,-1,0
748,OTHER,T36,24,1,10,8,-1,-1,SELLER,00T36@0,0,24,-1,-1,0
1264,T35,T37,24,5,7,22,-1,22,01T35@0,02T37@1,17,24,-1,-1,1
1333,T37,T35,24,61,22,-1,-1,24,02T37@1,05T35@2,2,-1,-1,-1,2
1062,T36,T36,25,13,20,17,-1,17,00T36@0,03T36@1,17,25,-1,-1,1
1006,T36,T35,25,1,33,15,-1,15,03T36@1,05T35@2,17,25,-1,-1,2
1007,T36,T36,25,1,33,15,-1,15,03T36@1,04T36@2,17,25,-1,-1,2
1016,T37,T36,25,1,33,-1,-1,15,02T37@1,04T36@2,17,-1,-1,-1,2
783,T37,OTHER,25,3,49,9,-1,-1,08T37@4,BUYER,0,25,-1,-1,5
1035,T36,T37,25,13,20,16,-1,16,00T36@0,02T37@1,17,25,-1,-1,1
784,OTHER,T36,25,3,10,9,-1,-1,SELLER,00T36@0,0,25,-1,-1,0
793,T22,OTHER,25,4,49,9,-1,-1,09T22@4,BUYER,0,25,-1,-1,5
806,T22,OTHER,25,1,49,9,-1,-1,09T22@4,BUYER,0,25,-1,-1,5
808,T37,OTHER,25,1,49,9,-1,-1,08T37@4,BUYER,0,25,-1,-1,5
809,OTHER,T36,25,1,10,9,-1,-1,SELLER,00T36@0,0,25,-1,-1,0
1192,T37,T22,25,3,55,20,-1,20,06T37@3,09T22@4,17,25,-1,-1,4
803,OTHER,T36,25,2,10,9,-1,-1,SELLER,00T36@0,0,25,-1,-1,0
801,OTHER,T36,25,1,10,9,-1,-1,SELLER,00T36@0,0,25,-1,-1,0
797,T37,OTHER,25,2,49,9,-1,-1,08T37@4,BUYER,0,25,-1,-1,5
1279,T35,T37,25,5,7,23,-1,23,01T35@0,02T37@1,17,25,-1,-1,1
773,T22,OTHER,25,4,49,9,-1,-1,09T22@4,BUYER,0,25,-1,-1,5
1283,T36,T37,25,5,8,23,-1,23,00T36@0,02T37@1,17,25,-1,-1,1
1165,T37,T36,25,36,34,20,-1,20,02T37@1,04T36@2,17,25,-1,-1,2
1292,T35,T36,25,5,7,23,-1,23,01T35@0,03T36@1,17,25,-1,-1,1
1150,T36,T36,25,30,34,19,-1,19,03T36@1,04T36@2,17,25,-1,-1,2
804,OTHER,T35,25,2,10,9,-1,-1,SELLER,01T35@0,0,25,-1,-1,0
1141,T35,T37,25,5,15,19,-1,19,05T35@2,06T37@3,17,25,-1,-1,3
774,OTHER,T35,25,2,10,9,-1,-1,SELLER,01T35@0,0,25,-1,-1,0
775,OTHER,T36,25,2,10,9,-1,-1,SELLER,00T36@0,0,25,-1,-1,0
777,OTHER,T35,25,1,10,9,-1,-1,SELLER,01T35@0,0,25,-1,-1,0
778,T22,OTHER,25,2,49,9,-1,-1,09T22@4,BUYER,0,25,-1,-1,5
1343,T35,T36,25,5,8,25,-1,25,01T35@0,03T36@1,17,25,-1,-1,1
788,T22,OTHER,25,1,49,9,-1,-1,09T22@4,BUYER,0,25,-1,-1,5
1364,T35,T37,25,5,8,-1,-1,25,01T35@0,02T37@1,17,-1,-1,-1,1
1366,T35,T37,25,1,7,-1,-1,25,01T35@0,02T37@1,18,-1,-1,-1,1
1370,T35,T37,25,5,8,-1,-1,25,01T35@0,02T37@1,17,-1,-1,-1,1
781,OTHER,T35,25,1,10,9,-1,-1,SELLER,01T35@0,0,25,-1,-1,0
786,OTHER,T36,25,2,10,9,-1,-1,SELLER,00T36@0,0,25,-1,-1,0
785,T37,OTHER,25,2,49,9,-1,-1,08T37@4,BUYER,0,25,-1,-1,5
805,OTHER,T35,25,3,10,9,-1,-1,SELLER,01T35@0,0,25,-1,-1,0
1407,T36,T35,26,119,22,-1,-1,26,03T36@1,05T35@2,2,-1,-1,-1,2
1208,T36,T36,26,16,22,21,-1,21,00T36@0,03T36@1,17,26,-1,-1,1
1408,T36,T36,26,5,8,-1,-1,26,00T36@0,03T36@1,17,-1,-1,-1,1
1177,T36,T36,26,14,22,20,-1,20,00T36@0,03T36@1,17,26,-1,-1,1
1282,T37,T36,26,4,12,23,-1,23,02T37@1,04T36@2,17,26,-1,-1,2
1304,T35,T37,26,5,7,24,-1,24,01T35@0,02T37@1,17,26,-1,-1,1
1037,T36,T37,26,4,47,16,-1,16,04T36@2,06T37@3,17,26,-1,-1,3
1331,T35,T36,26,5,7,24,-1,24,01T35@0,03T36@1,17,26,-1,-1,1
1332,T35,T37,26,5,7,24,-1,24,01T35@0,02T37@1,17,26,-1,-1,1
1045,T37,T37,26,56,54,-1,-1,16,06T37@3,08T37@4,17,-1,-1,-1,4
1355,T35,T36,26,5,8,25,-1,25,01T35@0,03T36@1,17,26,-1,-1,1
1402,T35,T37,26,5,17,-1,-1,26,05T35@2,06T37@3,17,-1,-1,-1,3
1405,T35,T37,26,1,16,-1,-1,26,05T35@2,06T37@3,17,-1,-1,-1,3
1406,T35,T37,26,1,7,-1,-1,26,01T35@0,02T37@1,18,-1,-1,-1,1
1188,T35,T37,26,5,15,20,-1,20,05T35@2,06T37@3,17,26,-1,-1,3
1309,T36,T36,26,5,7,24,-1,24,00T36@0,03T36@1,17,26,-1,-1,1
1209,T35,T37,26,5,15,21,-1,21,05T35@2,06T37@3,17,26,-1,-1,3
846,T22,OTHER,26,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
851,T22,OTHER,26,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
850,T22,OTHER,26,4,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
849,T22,OTHER,26,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
843,OTHER,T35,26,3,10,10,-1,-1,SELLER,01T35@0,0,26,-1,-1,0
841,T37,OTHER,26,1,49,10,-1,-1,08T37@4,BUYER,0,26,-1,-1,5
837,OTHER,T36,26,2,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
835,OTHER,T36,26,5,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
834,OTHER,T36,26,2,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
832,OTHER,T35,26,1,10,10,-1,-1,SELLER,01T35@0,0,26,-1,-1,0
831,OTHER,T35,26,2,10,10,-1,-1,SELLER,01T35@0,0,26,-1,-1,0
826,OTHER,T36,26,1,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
854,T22,OTHER,26,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
817,OTHER,T36,26,1,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
819,OTHER,T36,26,2,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
812,T37,OTHER,26,4,49,10,-1,-1,08T37@4,BUYER,0,26,-1,-1,5
814,T37,OTHER,26,3,49,10,-1,-1,08T37@4,BUYER,0,26,-1,-1,5
825,OTHER,T36,26,1,10,10,-1,-1,SELLER,00T36@0,0,26,-1,-1,0
815,T22,OTHER,26,3,49,10,-1,-1,09T22@4,BUYER,0,26,-1,-1,5
862,OTHER,T35,27,2,10,11,-1,-1,SELLER,01T35@0,0,27,-1,-1,0
894,T37,OTHER,27,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
871,OTHER,T35,27,3,10,11,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1400,T36,T37,27,5,7,26,-1,26,00T36@0,02T37@1,17,27,-1,-1,1
868,OTHER,T35,27,2,10,11,-1,-1,SELLER,01T35@0,0,27,-1,-1,0
1289,T37,T37,27,3,37,23,-1,23,06T37@3,08T37@4,2,27,-1,-1,4
1338,T36,T36,27,5,7,25,-1,25,00T36@0,03T36@1,17,27,-1,-1,1
874,OTHER,T36,27,2,10,11,-1,-1,SELLER,00T36@0,0,27,-1,-1,0
1273,T35,T37,27,5,15,23,-1,23,05T35@2,06T37@3,17,27,-1,-1,3
1445,T36,T37,27,5,17,-1,-1,27,04T36@2,06T37@3,17,-1,-1,-1,3
1344,T35,T37,27,5,7,25,-1,25,01T35@0,02T37@1,17,27,-1,-1,1
1443,T37,T35,27,16,22,-1,-1,27,02T37@1,05T35@2,2,-1,-1,-1,2
1442,T35,T37,27,1,8,-1,-1,27,01T35@0,02T37@1,18,-1,-1,-1,1
1424,T35,T36,27,5,8,27,-1,27,01T35@0,03T36@1,17,27,-1,-1,1
1425,T35,T36,27,1,8,27,-1,27,01T35@0,03T36@1,18,27,-1,-1,1
1061,T35,T37,27,31,31,17,-1,17,05T35@2,06T37@3,2,27,-1,-1,3
1067,T37,T22,27,3,56,17,-1,17,06T37@3,09T22@4,17,27,-1,-1,4
1423,T35,T36,27,5,8,27,-1,27,01T35@0,03T36@1,17,27,-1,-1,1
1295,T37,T22,27,3,37,23,-1,23,06T37@3,09T22@4,2,27,-1,-1,4
892,T22,OTHER,27,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
859,OTHER,T35,27,1,10,11,-1,-1,SELLER,01T35@0,0,27,-1,-1,0
876,OTHER,T36,27,2,10,11,-1,-1,SELLER,00T36@0,0,27,-1,-1,0
879,T37,OTHER,27,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
880,T37,OTHER,27,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
881,T37,OTHER,27,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1245,T36,T36,27,18,22,22,-1,22,00T36@0,03T36@1,17,27,-1,-1,1
882,T22,OTHER,27,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1250,T37,T22,27,2,55,22,-1,22,06T37@3,09T22@4,17,27,-1,-1,4
1253,T37,T37,27,2,55,22,-1,22,06T37@3,08T37@4,17,27,-1,-1,4
858,OTHER,T35,27,5,10,11,-1,-1,SELLER,01T35@0,0,27,-1,-1,0
884,T37,OTHER,27,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1394,T35,T37,27,5,7,26,-1,26,01T35@0,02T37@1,17,27,-1,-1,1
1384,T36,T36,27,5,7,26,-1,26,00T36@0,03T36@1,17,27,-1,-1,1
1064,T37,T37,27,3,56,17,-1,17,06T37@3,08T37@4,17,27,-1,-1,4
1259,T37,T35,27,1,33,22,-1,22,02T37@1,05T35@2,17,27,-1,-1,2
891,T22,OTHER,27,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
890,T22,OTHER,27,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1385,T36,T36,27,5,7,26,-1,26,00T36@0,03T36@1,17,27,-1,-1,1
865,OTHER,T36,27,1,10,11,-1,-1,SELLER,00T36@0,0,27,-1,-1,0
872,OTHER,T36,27,2,10,11,-1,-1,SELLER,00T36@0,0,27,-1,-1,0
886,T37,OTHER,27,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
885,T22,OTHER,27,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
917,T37,OTHER,28,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
925,T22,OTHER,28,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
920,T22,OTHER,28,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
924,T37,OTHER,28,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1093,T36,T35,28,1,33,18,-1,18,03T36@1,05T35@2,17,28,-1,-1,2
923,T22,OTHER,28,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1111,T35,T37,28,27,31,18,-1,18,05T35@2,06T37@3,2,28,-1,-1,3
922,T37,OTHER,28,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
918,T37,OTHER,28,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
919,T22,OTHER,28,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1287,T37,T35,28,1,33,23,-1,23,02T37@1,05T35@2,17,28,-1,-1,2
921,T37,OTHER,28,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1112,T37,T22,28,3,56,18,-1,18,06T37@3,09T22@4,17,28,-1,-1,4
907,OTHER,T35,28,1,10,12,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
901,OTHER,T36,28,3,10,12,-1,-1,SELLER,00T36@0,0,28,-1,-1,0
1489,T35,T37,28,1,16,-1,-1,28,05T35@2,06T37@3,17,-1,-1,-1,3
895,OTHER,T35,28,2,10,12,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1133,T37,T22,28,3,56,19,-1,19,06T37@3,09T22@4,17,28,-1,-1,4
896,OTHER,T36,28,1,10,12,-1,-1,SELLER,00T36@0,0,28,-1,-1,0
916,T37,OTHER,28,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
899,OTHER,T35,28,3,10,12,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1478,T35,T36,28,5,8,28,-1,28,01T35@0,03T36@1,17,-1,-1,-1,1
1095,T37,T36,28,1,33,18,-1,18,02T37@1,04T36@2,17,28,-1,-1,2
1146,T36,T35,28,30,32,19,-1,19,03T36@1,05T35@2,17,28,-1,-1,2
1142,T37,T37,28,3,56,19,-1,19,06T37@3,08T37@4,17,28,-1,-1,4
906,OTHER,T35,28,1,10,12,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1462,T35,T36,28,1,8,28,-1,28,01T35@0,03T36@1,18,-1,-1,-1,1
908,OTHER,T35,28,1,10,12,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
909,OTHER,T36,28,1,10,12,-1,-1,SELLER,00T36@0,0,28,-1,-1,0
910,OTHER,T35,28,3,10,12,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
914,OTHER,T36,28,3,10,12,-1,-1,SELLER,00T36@0,0,28,-1,-1,0
1351,T36,T37,28,5,15,25,-1,25,04T36@2,06T37@3,17,28,-1,-1,3
915,T22,OTHER,28,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
904,OTHER,T36,28,1,10,12,-1,-1,SELLER,00T36@0,0,28,-1,-1,0
1151,T37,T22,29,3,56,19,-1,19,06T37@3,09T22@4,17,29,-1,-1,4
1298,T37,T37,29,9,20,-1,-1,23,06T37@3,08T37@4,17,-1,-1,-1,4
1148,T37,T35,29,18,34,19,-1,19,02T37@1,05T35@2,17,29,-1,-1,2
1353,T35,T37,29,5,15,25,-1,25,05T35@2,06T37@3,17,29,-1,-1,3
1367,T37,T37,29,1,55,-1,-1,25,06T37@3,08T37@4,17,-1,-1,-1,4
1320,T37,T22,29,1,55,24,-1,24,06T37@3,09T22@4,17,29,-1,-1,4
1327,T36,T37,29,4,46,24,-1,24,04T36@2,06T37@3,17,29,-1,-1,3
1368,T37,T37,29,7,37,-1,-1,25,06T37@3,08T37@4,2,-1,-1,-1,4
1360,T37,T22,29,7,37,-1,-1,25,06T37@3,09T22@4,2,-1,-1,-1,4
1372,T37,T22,29,1,55,-1,-1,25,06T37@3,09T22@4,17,-1,-1,-1,4
938,OTHER,T35,29,2,10,13,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1286,T36,T35,29,23,32,23,-1,23,03T36@1,05T35@2,17,29,-1,-1,2
1466,T35,T37,29,5,7,28,-1,28,01T35@0,02T37@1,17,-1,-1,-1,1
926,OTHER,T36,29,3,10,13,-1,-1,SELLER,00T36@0,0,29,-1,-1,0
952,T37,OTHER,29,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
950,T22,OTHER,29,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1274,T36,T37,29,12,22,23,-1,23,00T36@0,02T37@1,17,29,-1,-1,1
949,T22,OTHER,29,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
948,T37,OTHER,29,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1516,T35,T37,29,1,16,-1,-1,29,05T35@2,06T37@3,17,-1,-1,-1,3
947,T22,OTHER,29,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1234,T37,T37,29,36,37,-1,-1,21,06T37@3,08T37@4,2,-1,-1,-1,4
1431,T35,T37,29,1,16,27,-1,27,05T35@2,06T37@3,17,29,-1,-1,3
946,T37,OTHER,29,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
945,T22,OTHER,29,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1436,T36,T37,29,6,31,27,-1,27,04T36@2,06T37@3,2,29,-1,-1,3
1410,T35,T37,29,5,7,27,-1,27,01T35@0,02T37@1,17,-1,-1,-1,1
927,OTHER,T36,29,1,10,13,-1,-1,SELLER,00T36@0,0,29,-1,-1,0
944,T22,OTHER,29,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
928,OTHER,T35,29,2,10,13,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1403,T37,T36,29,5,12,-1,-1,26,02T37@1,04T36@2,17,-1,-1,-1,2
930,OTHER,T36,29,1,10,13,-1,-1,SELLER,00T36@0,0,29,-1,-1,0
932,OTHER,T36,29,4,10,13,-1,-1,SELLER,00T36@0,0,29,-1,-1,0
1170,T36,T37,29,14,20,20,-1,20,00T36@0,02T37@1,17,29,-1,-1,1
936,OTHER,T35,29,4,10,13,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
937,OTHER,T36,29,1,10,13,-1,-1,SELLER,00T36@0,0,29,-1,-1,0
941,T37,OTHER,29,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
942,T22,OTHER,29,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
934,OTHER,T35,29,2,10,13,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
970,T22,OTHER,30,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1551,T35,T37,30,1,16,-1,-1,30,05T35@2,06T37@3,17,-1,-1,-1,3
1187,T36,T36,30,36,32,20,-1,20,03T36@1,04T36@2,17,30,-1,-1,2
1189,T36,T35,30,36,32,20,-1,20,03T36@1,05T35@2,17,-1,-1,-1,2
971,T37,OTHER,30,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
972,T37,OTHER,30,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
975,T37,OTHER,30,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
981,T22,OTHER,30,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1193,T37,T37,30,3,56,20,-1,20,06T37@3,08T37@4,17,30,-1,-1,4
976,T37,OTHER,30,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
977,T22,OTHER,30,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
978,T22,OTHER,30,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
979,T22,OTHER,30,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
973,T37,OTHER,30,2,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
968,OTHER,T36,30,4,10,14,-1,-1,SELLER,00T36@0,0,30,-1,-1,0
1373,T35,T37,30,5,15,26,-1,26,05T35@2,06T37@3,17,30,-1,-1,3
1166,T37,T35,30,36,32,20,-1,20,02T37@1,05T35@2,17,30,-1,-1,2
1356,T37,T22,30,3,55,25,-1,25,06T37@3,09T22@4,17,30,-1,-1,4
1432,T36,T37,30,5,15,27,-1,27,04T36@2,06T37@3,17,30,-1,-1,3
1339,T36,T35,30,1,33,25,-1,25,03T36@1,05T35@2,17,-1,-1,-1,2
1458,T35,T37,30,5,7,28,-1,28,01T35@0,02T37@1,17,-1,-1,-1,1
967,OTHER,T35,30,1,10,14,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
953,OTHER,T36,30,2,10,14,-1,-1,SELLER,00T36@0,0,30,-1,-1,0
954,OTHER,T36,30,2,10,14,-1,-1,SELLER,00T36@0,0,30,-1,-1,0
1371,T37,T37,30,3,55,-1,-1,25,06T37@3,08T37@4,17,-1,-1,-1,4
956,OTHER,T36,30,2,10,14,-1,-1,SELLER,00T36@0,0,30,-1,-1,0
1485,T37,T22,30,6,37,-1,-1,28,06T37@3,09T22@4,5,-1,-1,-1,4
957,OTHER,T35,30,2,10,14,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
959,OTHER,T35,30,3,10,14,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
960,OTHER,T35,30,2,10,14,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
962,OTHER,T35,30,1,10,14,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
966,OTHER,T36,30,1,10,14,-1,-1,SELLER,00T36@0,0,30,-1,-1,0
1481,T37,T37,30,5,18,-1,-1,28,06T37@3,08T37@4,17,-1,-1,-1,4
1270,T36,T37,31,16,20,23,-1,23,00T36@0,02T37@1,17,31,-1,-1,1
1233,T37,T35,31,17,34,-1,-1,21,02T37@1,05T35@2,17,-1,-1,-1,2
1230,T36,T35,31,17,34,21,-1,21,03T36@1,05T35@2,17,-1,-1,-1,2
1229,T37,T37,31,3,56,21,-1,21,06T37@3,08T37@4,17,31,-1,-1,4
1222,T37,T22,31,3,56,21,-1,21,06T37@3,09T22@4,17,31,-1,-1,4
1257,T36,T36,31,16,20,22,-1,22,00T36@0,03T36@1,17,31,-1,-1,1
988,T37,OTHER,31,2,49,15,-1,-1,08T37@4,BUYER,0,31,-1,-1,5
1329,T36,T37,31,16,20,24,-1,24,00T36@0,02T37@1,17,31,-1,-1,1
1014,T22,OTHER,31,5,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1013,T22,OTHER,31,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1012,T22,OTHER,31,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1010,T22,OTHER,31,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1009,T37,OTHER,31,2,49,15,-1,-1,08T37@4,BUYER,0,31,-1,-1,5
1004,T37,OTHER,31,1,49,15,-1,-1,08T37@4,BUYER,0,31,-1,-1,5
1003,OTHER,T35,31,2,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1001,OTHER,T35,31,4,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1000,T37,OTHER,31,1,49,15,-1,-1,08T37@4,BUYER,0,31,-1,-1,5
999,OTHER,T35,31,1,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
998,OTHER,T36,31,3,10,15,-1,-1,SELLER,00T36@0,0,31,-1,-1,0
982,OTHER,T35,31,1,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
983,OTHER,T36,31,1,10,15,-1,-1,SELLER,00T36@0,0,31,-1,-1,0
984,T37,OTHER,31,2,49,15,-1,-1,08T37@4,BUYER,0,31,-1,-1,5
986,OTHER,T36,31,1,10,15,-1,-1,SELLER,00T36@0,0,31,-1,-1,0
993,OTHER,T36,31,2,10,15,-1,-1,SELLER,00T36@0,0,31,-1,-1,0
992,OTHER,T35,31,3,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1018,T22,OTHER,31,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1019,T22,OTHER,31,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1575,T35,T37,31,1,16,-1,-1,31,05T35@2,06T37@3,17,-1,-1,-1,3
1465,T35,T37,31,5,15,28,-1,28,05T35@2,06T37@3,17,-1,-1,-1,3
989,OTHER,T35,31,1,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1377,T36,T36,31,1,33,26,-1,26,03T36@1,04T36@2,17,31,-1,-1,2
