index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
5009,T35,T09,131,60,21,-1,-1,130,04T35@2,07T09@3,17,-1,-1,-1,3
5011,T35,T22,131,5,9,131,-1,131,01T35@0,03T22@1,17,131,-1,-1,1
3099,OTHER,T35,131,1,10,58,-1,-1,SELLER,01T35@0,0,131,-1,-1,0
3104,OTHER,T35,131,1,10,58,-1,-1,SELLER,00T35@0,0,131,-1,-1,0
3102,T34,OTHER,131,2,59,58,-1,-1,06T34@3,BUYER,0,131,-1,-1,4
4997,T35,T22,131,5,10,130,-1,130,00T35@0,03T22@1,17,131,-1,-1,1
5002,T35,T22,131,5,10,130,-1,130,00T35@0,03T22@1,17,131,-1,-1,1
3095,OTHER,T35,131,2,10,58,-1,-1,SELLER,01T35@0,0,131,-1,-1,0
3094,OTHER,T35,131,3,10,58,-1,-1,SELLER,00T35@0,0,131,-1,-1,0
3091,OTHER,T35,131,3,10,58,-1,-1,SELLER,01T35@0,0,131,-1,-1,0
3088,OTHER,T35,131,2,10,58,-1,-1,SELLER,01T35@0,0,131,-1,-1,0
3086,T34,OTHER,131,3,59,58,-1,-1,06T34@3,BUYER,0,131,-1,-1,4
5025,T22,T35,131,16,28,-1,-1,131,03T22@1,05T35@2,2,-1,-1,-1,2
4991,T35,T22,131,5,9,129,-1,129,01T35@0,03T22@1,17,131,-1,-1,1
3113,T34,OTHER,131,1,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3103,OTHER,T35,131,3,10,58,-1,-1,SELLER,01T35@0,0,131,-1,-1,0
4980,T35,T09,131,60,24,-1,-1,128,05T35@2,07T09@3,17,-1,-1,-1,3
4978,T22,T35,131,5,43,-1,-1,128,03T22@1,04T35@2,17,-1,-1,-1,2
3098,T34,OTHER,131,3,59,58,-1,-1,06T34@3,BUYER,0,131,-1,-1,4
4977,T35,T09,131,60,24,-1,-1,128,04T35@2,07T09@3,17,-1,-1,-1,3
4855,T22,T35,131,5,41,121,-1,121,03T22@1,05T35@2,17,131,-1,-1,2
3114,T09,OTHER,131,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
4962,T22,T35,131,7,15,127,-1,127,03T22@1,04T35@2,17,131,-1,-1,2
4935,T22,T35,132,5,41,126,-1,126,03T22@1,05T35@2,17,132,-1,-1,2
4993,T35,T09,132,60,24,-1,-1,129,05T35@2,07T09@3,17,-1,-1,-1,3
4805,T35,T34,132,10,20,118,-1,118,04T35@2,06T34@3,17,132,-1,-1,3
4756,T35,T34,132,1,21,115,-1,115,04T35@2,06T34@3,17,132,-1,-1,3
4970,T22,T35,132,5,43,128,-1,128,03T22@1,04T35@2,17,132,-1,-1,2
5005,T35,T22,132,5,10,130,-1,130,01T35@0,03T22@1,17,132,-1,-1,1
4992,T22,T35,132,5,43,-1,-1,129,03T22@1,04T35@2,17,-1,-1,-1,2
3133,T34,OTHER,132,3,59,59,-1,-1,06T34@3,BUYER,0,132,-1,-1,4
3120,OTHER,T35,132,3,10,59,-1,-1,SELLER,01T35@0,0,132,-1,-1,0
5034,T35,T22,132,5,9,132,-1,132,00T35@0,03T22@1,17,132,-1,-1,1
4904,T22,T35,132,5,41,124,-1,124,03T22@1,05T35@2,17,132,-1,-1,2
5044,T22,T35,132,16,28,-1,-1,132,03T22@1,04T35@2,2,-1,-1,-1,2
5030,T35,T22,132,5,10,132,-1,132,00T35@0,03T22@1,17,132,-1,-1,1
5018,T35,T22,132,5,9,131,-1,131,01T35@0,03T22@1,17,132,-1,-1,1
5028,T35,T35,132,7,14,132,-1,132,02T35@1,04T35@2,17,132,-1,-1,2
5026,T35,T09,132,60,21,-1,-1,131,04T35@2,07T09@3,17,-1,-1,-1,3
3116,OTHER,T35,132,2,10,59,-1,-1,SELLER,01T35@0,0,132,-1,-1,0
3148,T09,OTHER,132,4,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3147,T34,OTHER,132,3,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3145,T09,OTHER,132,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3144,T09,OTHER,132,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3143,T09,OTHER,132,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
4999,T35,T22,132,5,9,130,-1,130,01T35@0,03T22@1,17,132,-1,-1,1
3135,OTHER,T35,132,3,10,59,-1,-1,SELLER,00T35@0,0,132,-1,-1,0
3140,T09,OTHER,132,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3138,T09,OTHER,132,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3121,OTHER,T35,132,3,10,59,-1,-1,SELLER,01T35@0,0,132,-1,-1,0
3137,OTHER,T35,132,1,10,59,-1,-1,SELLER,01T35@0,0,132,-1,-1,0
3128,OTHER,T35,132,3,10,59,-1,-1,SELLER,01T35@0,0,132,-1,-1,0
3130,OTHER,T35,132,3,10,59,-1,-1,SELLER,00T35@0,0,132,-1,-1,0
5023,T35,T09,132,60,21,-1,-1,131,05T35@2,07T09@3,17,-1,-1,-1,3
3136,OTHER,T35,132,2,10,59,-1,-1,SELLER,00T35@0,0,132,-1,-1,0
3175,T09,OTHER,133,4,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3176,T09,OTHER,133,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5014,T35,T22,133,5,10,131,-1,131,01T35@0,03T22@1,17,133,-1,-1,1
3178,T09,OTHER,133,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
4986,T22,T35,133,5,43,129,-1,129,03T22@1,05T35@2,17,133,-1,-1,2
3182,T09,OTHER,133,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3168,OTHER,T35,133,4,10,60,-1,-1,SELLER,00T35@0,0,133,-1,-1,0
3184,T34,OTHER,133,1,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
5046,T35,T35,133,7,14,133,-1,133,02T35@1,05T35@2,17,133,-1,-1,2
4770,T35,T34,133,1,21,116,-1,116,05T35@2,06T34@3,17,133,-1,-1,3
5043,T22,T35,133,5,43,-1,-1,132,03T22@1,05T35@2,17,-1,-1,-1,2
5037,T35,T22,133,5,9,132,-1,132,00T35@0,03T22@1,17,133,-1,-1,1
5036,T35,T22,133,5,9,132,-1,132,01T35@0,03T22@1,17,133,-1,-1,1
5051,T35,T22,133,5,9,133,-1,133,00T35@0,03T22@1,17,133,-1,-1,1
3174,T09,OTHER,133,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3162,OTHER,T35,133,1,10,60,-1,-1,SELLER,00T35@0,0,133,-1,-1,0
4941,T22,T35,133,5,41,126,-1,126,03T22@1,04T35@2,17,133,-1,-1,2
4827,T35,T34,133,10,20,119,-1,119,04T35@2,06T34@3,17,133,-1,-1,3
4926,T22,T35,133,5,41,125,-1,125,03T22@1,04T35@2,17,133,-1,-1,2
4951,T22,T35,133,5,41,127,-1,127,03T22@1,04T35@2,17,133,-1,-1,2
3151,OTHER,T35,133,4,10,60,-1,-1,SELLER,01T35@0,0,133,-1,-1,0
3152,OTHER,T35,133,1,10,60,-1,-1,SELLER,01T35@0,0,133,-1,-1,0
5007,T35,T09,133,60,24,-1,-1,130,05T35@2,07T09@3,17,-1,-1,-1,3
3154,T34,OTHER,133,5,59,60,-1,-1,06T34@3,BUYER,0,133,-1,-1,4
3155,OTHER,T35,133,3,10,60,-1,-1,SELLER,01T35@0,0,133,-1,-1,0
3158,OTHER,T35,133,2,10,60,-1,-1,SELLER,00T35@0,0,133,-1,-1,0
3160,T34,OTHER,133,2,59,60,-1,-1,06T34@3,BUYER,0,133,-1,-1,4
5012,T35,T22,133,5,9,131,-1,131,00T35@0,03T22@1,17,133,-1,-1,1
5027,T22,T35,133,5,43,-1,-1,131,03T22@1,04T35@2,17,-1,-1,-1,2
4778,T35,T34,133,1,21,116,-1,116,04T35@2,06T34@3,17,133,-1,-1,3
3163,OTHER,T35,133,3,10,60,-1,-1,SELLER,00T35@0,0,133,-1,-1,0
5065,T22,T35,133,23,28,-1,-1,133,03T22@1,04T35@2,2,-1,-1,-1,2
4974,T22,T35,133,5,43,128,-1,128,03T22@1,04T35@2,17,133,-1,-1,2
3167,OTHER,T35,133,2,10,60,-1,-1,SELLER,01T35@0,0,133,-1,-1,0
5062,T22,T35,133,7,14,-1,-1,133,03T22@1,04T35@2,17,-1,-1,-1,2
5010,T22,T35,134,5,43,-1,-1,130,03T22@1,04T35@2,17,-1,-1,-1,2
5033,T35,T22,134,5,9,132,-1,132,01T35@0,03T22@1,17,134,-1,-1,1
4995,T35,T35,134,7,15,130,-1,130,02T35@1,05T35@2,17,134,-1,-1,2
5067,T35,T35,134,7,14,134,-1,134,02T35@1,05T35@2,17,134,-1,-1,2
5063,T35,T09,134,60,21,-1,-1,133,05T35@2,07T09@3,17,-1,-1,-1,3
5061,T35,T09,134,60,21,-1,-1,133,04T35@2,07T09@3,17,-1,-1,-1,3
5060,T35,T22,134,5,10,133,-1,133,01T35@0,03T22@1,17,134,-1,-1,1
5054,T35,T22,134,5,10,133,-1,133,00T35@0,03T22@1,17,134,-1,-1,1
3188,T34,OTHER,134,3,59,61,-1,-1,06T34@3,BUYER,0,134,-1,-1,4
5068,T35,T22,134,8,10,134,-1,134,01T35@0,03T22@1,17,134,-1,-1,1
5045,T22,T35,134,5,43,-1,-1,132,03T22@1,05T35@2,17,-1,-1,-1,2
3190,OTHER,T35,134,1,10,61,-1,-1,SELLER,01T35@0,0,134,-1,-1,0
3194,OTHER,T35,134,2,10,61,-1,-1,SELLER,00T35@0,0,134,-1,-1,0
4903,T22,T35,134,5,41,124,-1,124,03T22@1,04T35@2,17,134,-1,-1,2
3195,OTHER,T35,134,1,10,61,-1,-1,SELLER,01T35@0,0,134,-1,-1,0
3197,T34,OTHER,134,2,59,61,-1,-1,06T34@3,BUYER,0,134,-1,-1,4
3198,OTHER,T35,134,3,10,61,-1,-1,SELLER,01T35@0,0,134,-1,-1,0
3189,OTHER,T35,134,3,10,61,-1,-1,SELLER,00T35@0,0,134,-1,-1,0
5070,T35,T22,134,8,10,134,-1,134,00T35@0,03T22@1,17,134,-1,-1,1
5073,T35,T22,134,5,9,134,-1,134,01T35@0,03T22@1,17,134,-1,-1,1
3213,T09,OTHER,134,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
4981,T22,T35,134,5,43,129,-1,129,03T22@1,05T35@2,17,134,-1,-1,2
3218,T34,OTHER,134,4,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3217,T34,OTHER,134,1,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3216,T09,OTHER,134,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
4795,T35,T34,134,1,21,117,-1,117,05T35@2,06T34@3,17,134,-1,-1,3
3202,OTHER,T35,134,5,10,61,-1,-1,SELLER,01T35@0,0,134,-1,-1,0
3201,OTHER,T35,134,2,10,61,-1,-1,SELLER,00T35@0,0,134,-1,-1,0
3209,T09,OTHER,134,4,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3205,OTHER,T35,134,3,10,61,-1,-1,SELLER,00T35@0,0,134,-1,-1,0
5022,T22,T35,134,5,43,131,-1,131,03T22@1,05T35@2,17,134,-1,-1,2
5082,T22,T35,134,5,43,-1,-1,134,03T22@1,05T35@2,17,-1,-1,-1,2
5081,T22,T35,134,7,14,-1,-1,134,03T22@1,05T35@2,17,-1,-1,-1,2
3207,T09,OTHER,134,4,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3237,OTHER,T35,135,1,10,62,-1,-1,SELLER,00T35@0,0,135,-1,-1,0
3240,OTHER,T35,135,4,10,62,-1,-1,SELLER,01T35@0,0,135,-1,-1,0
3230,OTHER,T35,135,4,10,62,-1,-1,SELLER,01T35@0,0,135,-1,-1,0
3222,OTHER,T35,135,2,10,62,-1,-1,SELLER,00T35@0,0,135,-1,-1,0
3220,T34,OTHER,135,4,59,62,-1,-1,06T34@3,BUYER,0,135,-1,-1,4
3221,OTHER,T35,135,2,10,62,-1,-1,SELLER,01T35@0,0,135,-1,-1,0
3236,OTHER,T35,135,5,10,62,-1,-1,SELLER,00T35@0,0,135,-1,-1,0
3242,T09,OTHER,135,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5086,T35,T22,135,8,9,135,-1,135,00T35@0,03T22@1,17,135,-1,-1,1
5080,T22,T35,135,5,43,-1,-1,134,03T22@1,05T35@2,17,-1,-1,-1,2
5078,T35,T09,135,60,21,-1,-1,134,04T35@2,07T09@3,17,-1,-1,-1,3
3241,T09,OTHER,135,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5053,T35,T22,135,5,10,133,-1,133,00T35@0,03T22@1,17,135,-1,-1,1
5052,T35,T22,135,5,10,133,-1,133,00T35@0,03T22@1,17,135,-1,-1,1
5092,T35,T22,135,8,10,135,-1,135,01T35@0,03T22@1,17,135,-1,-1,1
5042,T35,T09,135,60,24,-1,-1,132,04T35@2,07T09@3,17,-1,-1,-1,3
5040,T22,T35,135,5,43,-1,-1,132,03T22@1,04T35@2,17,-1,-1,-1,2
5021,T22,T35,135,5,43,131,-1,131,03T22@1,05T35@2,17,135,-1,-1,2
4933,T22,T35,135,5,41,126,-1,126,03T22@1,04T35@2,17,135,-1,-1,2
4955,T22,T35,135,5,41,127,-1,127,03T22@1,05T35@2,17,135,-1,-1,2
4990,T22,T35,135,5,41,129,-1,129,03T22@1,04T35@2,17,135,-1,-1,2
5001,T22,T35,135,5,41,130,-1,130,03T22@1,05T35@2,17,135,-1,-1,2
5041,T35,T09,135,60,24,-1,-1,132,05T35@2,07T09@3,17,-1,-1,-1,3
5095,T22,T35,135,5,43,-1,-1,135,03T22@1,05T35@2,17,-1,-1,-1,2
5075,T35,T22,135,5,9,134,-1,134,01T35@0,03T22@1,17,135,-1,-1,1
3233,OTHER,T35,135,2,10,62,-1,-1,SELLER,00T35@0,0,135,-1,-1,0
3251,T09,OTHER,135,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3249,T09,OTHER,135,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3248,T34,OTHER,135,1,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3247,T09,OTHER,135,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
4810,T35,T34,135,1,21,118,-1,118,05T35@2,06T34@3,17,135,-1,-1,3
3243,T09,OTHER,135,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3246,T34,OTHER,135,1,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
4960,T22,T35,136,5,41,127,-1,127,03T22@1,05T35@2,17,136,-1,-1,2
5038,T22,T35,136,7,15,132,-1,132,03T22@1,04T35@2,17,136,-1,-1,2
3281,T34,OTHER,136,3,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
5020,T22,T35,136,5,43,131,-1,131,03T22@1,04T35@2,17,136,-1,-1,2
4879,T35,T34,136,10,20,122,-1,122,05T35@2,06T34@3,17,136,-1,-1,3
3252,T34,OTHER,136,3,59,63,-1,-1,06T34@3,BUYER,0,136,-1,-1,4
4823,T35,T34,136,1,21,119,-1,119,05T35@2,06T34@3,17,136,-1,-1,3
5064,T22,T35,136,5,43,-1,-1,133,03T22@1,05T35@2,17,-1,-1,-1,2
5071,T35,T22,136,5,10,134,-1,134,00T35@0,03T22@1,17,136,-1,-1,1
3254,OTHER,T35,136,2,10,63,-1,-1,SELLER,00T35@0,0,136,-1,-1,0
3258,OTHER,T35,136,3,10,63,-1,-1,SELLER,01T35@0,0,136,-1,-1,0
3263,OTHER,T35,136,2,10,63,-1,-1,SELLER,00T35@0,0,136,-1,-1,0
3266,OTHER,T35,136,2,10,63,-1,-1,SELLER,01T35@0,0,136,-1,-1,0
3267,T34,OTHER,136,1,59,63,-1,-1,06T34@3,BUYER,0,136,-1,-1,4
3262,OTHER,T35,136,2,10,63,-1,-1,SELLER,01T35@0,0,136,-1,-1,0
3271,T09,OTHER,136,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3273,T09,OTHER,136,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5089,T35,T22,136,5,10,135,-1,135,01T35@0,03T22@1,17,136,-1,-1,1
5072,T35,T22,136,5,10,134,-1,134,01T35@0,03T22@1,17,136,-1,-1,1
3275,T09,OTHER,136,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3261,OTHER,T35,136,6,10,63,-1,-1,SELLER,00T35@0,0,136,-1,-1,0
5084,T35,T22,136,5,10,135,-1,135,00T35@0,03T22@1,17,136,-1,-1,1
3274,T09,OTHER,136,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5096,T35,T09,136,60,21,-1,-1,135,05T35@2,07T09@3,17,-1,-1,-1,3
3276,T09,OTHER,136,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5100,T35,T22,136,5,9,136,-1,136,01T35@0,03T22@1,17,136,-1,-1,1
3260,OTHER,T35,136,3,10,63,-1,-1,SELLER,01T35@0,0,136,-1,-1,0
3278,T09,OTHER,136,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3314,T09,OTHER,137,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3313,T34,OTHER,137,4,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3283,OTHER,T35,137,1,10,64,-1,-1,SELLER,01T35@0,0,137,-1,-1,0
3309,T09,OTHER,137,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3287,OTHER,T35,137,1,10,64,-1,-1,SELLER,00T35@0,0,137,-1,-1,0
3293,T34,OTHER,137,2,59,64,-1,-1,06T34@3,BUYER,0,137,-1,-1,4
3295,T34,OTHER,137,1,59,64,-1,-1,06T34@3,BUYER,0,137,-1,-1,4
3306,T09,OTHER,137,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3291,OTHER,T35,137,2,10,64,-1,-1,SELLER,00T35@0,0,137,-1,-1,0
3305,OTHER,T35,137,5,10,64,-1,-1,SELLER,01T35@0,0,137,-1,-1,0
3303,OTHER,T35,137,4,10,64,-1,-1,SELLER,01T35@0,0,137,-1,-1,0
3292,OTHER,T35,137,3,10,64,-1,-1,SELLER,00T35@0,0,137,-1,-1,0
3297,OTHER,T35,137,4,10,64,-1,-1,SELLER,00T35@0,0,137,-1,-1,0
3289,T34,OTHER,137,2,59,64,-1,-1,06T34@3,BUYER,0,137,-1,-1,4
3307,T09,OTHER,137,5,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5019,T22,T35,137,5,41,131,-1,131,03T22@1,05T35@2,17,137,-1,-1,2
5050,T22,T35,137,7,15,133,-1,133,03T22@1,05T35@2,17,137,-1,-1,2
5098,T35,T22,137,5,9,136,-1,136,01T35@0,03T22@1,17,137,-1,-1,1
5099,T35,T22,137,5,10,136,-1,136,01T35@0,03T22@1,17,137,-1,-1,1
4833,T35,T34,137,1,21,120,-1,120,05T35@2,06T34@3,17,137,-1,-1,3
5104,T35,T22,137,5,10,136,-1,136,01T35@0,03T22@1,17,137,-1,-1,1
4834,T35,T34,137,1,21,120,-1,120,04T35@2,06T34@3,17,137,-1,-1,3
5107,T35,T09,137,60,21,-1,-1,136,04T35@2,07T09@3,17,-1,-1,-1,3
5083,T35,T22,137,5,10,135,-1,135,01T35@0,03T22@1,17,137,-1,-1,1
5079,T35,T09,137,60,24,-1,-1,134,05T35@2,07T09@3,17,-1,-1,-1,3
5004,T22,T35,137,5,41,130,-1,130,03T22@1,04T35@2,17,137,-1,-1,2
4959,T22,T35,137,5,41,127,-1,127,03T22@1,04T35@2,17,137,-1,-1,2
5032,T22,T35,137,5,41,132,-1,132,03T22@1,05T35@2,17,137,-1,-1,2
4888,T35,T34,137,10,20,123,-1,123,04T35@2,06T34@3,17,137,-1,-1,3
5119,T35,T22,137,5,10,137,-1,137,00T35@0,03T22@1,17,137,-1,-1,1
5055,T35,T35,137,7,15,133,-1,133,02T35@1,04T35@2,17,137,-1,-1,2
5090,T35,T22,137,5,10,135,-1,135,00T35@0,03T22@1,17,137,-1,-1,1
5006,T22,T35,138,5,41,130,-1,130,03T22@1,05T35@2,17,138,-1,-1,2
3315,OTHER,T35,138,2,10,65,-1,-1,SELLER,00T35@0,0,138,-1,-1,0
5131,T35,T22,138,5,10,138,-1,138,01T35@0,03T22@1,17,138,-1,-1,1
3318,OTHER,T35,138,3,10,65,-1,-1,SELLER,01T35@0,0,138,-1,-1,0
5048,T22,T35,138,5,41,133,-1,133,03T22@1,05T35@2,17,138,-1,-1,2
3322,OTHER,T35,138,2,10,65,-1,-1,SELLER,00T35@0,0,138,-1,-1,0
3324,OTHER,T35,138,4,10,65,-1,-1,SELLER,01T35@0,0,138,-1,-1,0
3326,OTHER,T35,138,1,10,65,-1,-1,SELLER,01T35@0,0,138,-1,-1,0
3328,T34,OTHER,138,4,59,65,-1,-1,06T34@3,BUYER,0,138,-1,-1,4
3333,OTHER,T35,138,3,10,65,-1,-1,SELLER,00T35@0,0,138,-1,-1,0
3334,OTHER,T35,138,4,10,65,-1,-1,SELLER,00T35@0,0,138,-1,-1,0
3336,T09,OTHER,138,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3337,T09,OTHER,138,8,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3342,T34,OTHER,138,2,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3344,T34,OTHER,138,2,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3316,OTHER,T35,138,1,10,65,-1,-1,SELLER,01T35@0,0,138,-1,-1,0
3320,T34,OTHER,138,2,59,65,-1,-1,06T34@3,BUYER,0,138,-1,-1,4
4909,T35,T34,138,10,20,124,-1,124,04T35@2,06T34@3,17,138,-1,-1,3
5114,T35,T22,138,5,9,137,-1,137,00T35@0,03T22@1,17,138,-1,-1,1
5115,T35,T22,138,5,9,137,-1,137,00T35@0,03T22@1,17,138,-1,-1,1
5112,T35,T22,138,5,10,137,-1,137,01T35@0,03T22@1,17,138,-1,-1,1
5108,T22,T35,138,5,43,-1,-1,136,03T22@1,05T35@2,17,-1,-1,-1,2
5101,T35,T22,138,5,9,136,-1,136,00T35@0,03T22@1,17,138,-1,-1,1
5093,T35,T09,138,60,24,-1,-1,135,04T35@2,07T09@3,17,-1,-1,-1,3
5094,T22,T35,138,5,43,-1,-1,135,03T22@1,04T35@2,17,-1,-1,-1,2
4861,T35,T34,138,1,21,121,-1,121,05T35@2,06T34@3,17,138,-1,-1,3
4859,T35,T34,138,1,21,121,-1,121,04T35@2,06T34@3,17,138,-1,-1,3
3363,OTHER,T35,139,4,10,66,-1,-1,SELLER,00T35@0,0,139,-1,-1,0
5154,T22,T35,139,23,28,-1,-1,139,03T22@1,05T35@2,2,-1,-1,-1,2
3365,OTHER,T35,139,1,10,66,-1,-1,SELLER,01T35@0,0,139,-1,-1,0
3362,OTHER,T35,139,3,10,66,-1,-1,SELLER,01T35@0,0,139,-1,-1,0
3354,T34,OTHER,139,1,59,66,-1,-1,06T34@3,BUYER,0,139,-1,-1,4
3366,T09,OTHER,139,3,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3361,OTHER,T35,139,5,10,66,-1,-1,SELLER,01T35@0,0,139,-1,-1,0
3370,T34,OTHER,139,4,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
3359,OTHER,T35,139,1,10,66,-1,-1,SELLER,01T35@0,0,139,-1,-1,0
3358,T34,OTHER,139,1,59,66,-1,-1,06T34@3,BUYER,0,139,-1,-1,4
3371,T09,OTHER,139,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3357,OTHER,T35,139,1,10,66,-1,-1,SELLER,01T35@0,0,139,-1,-1,0
3355,OTHER,T35,139,2,10,66,-1,-1,SELLER,00T35@0,0,139,-1,-1,0
3349,OTHER,T35,139,3,10,66,-1,-1,SELLER,01T35@0,0,139,-1,-1,0
5058,T22,T35,139,5,41,133,-1,133,03T22@1,04T35@2,17,139,-1,-1,2
5130,T35,T22,139,5,10,138,-1,138,00T35@0,03T22@1,17,139,-1,-1,1
4871,T35,T34,139,1,21,122,-1,122,04T35@2,06T34@3,17,139,-1,-1,3
5140,T22,T35,139,5,43,-1,-1,138,03T22@1,05T35@2,17,-1,-1,-1,2
5111,T35,T22,139,5,10,137,-1,137,00T35@0,03T22@1,17,139,-1,-1,1
5109,T22,T35,139,5,43,-1,-1,136,03T22@1,05T35@2,17,-1,-1,-1,2
5106,T35,T09,139,60,24,-1,-1,136,05T35@2,07T09@3,17,-1,-1,-1,3
3373,T34,OTHER,139,4,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
5091,T22,T35,139,5,43,135,-1,135,03T22@1,04T35@2,17,139,-1,-1,2
5069,T22,T35,139,5,43,134,-1,134,03T22@1,05T35@2,17,139,-1,-1,2
5147,T35,T22,139,5,9,139,-1,139,01T35@0,03T22@1,17,139,-1,-1,1
4922,T35,T34,139,10,20,125,-1,125,05T35@2,06T34@3,17,139,-1,-1,3
4919,T35,T34,139,10,20,125,-1,125,04T35@2,06T34@3,17,139,-1,-1,3
5135,T35,T22,139,5,10,138,-1,138,01T35@0,03T22@1,17,139,-1,-1,1
3348,T34,OTHER,139,2,59,66,-1,-1,06T34@3,BUYER,0,139,-1,-1,4
3374,T09,OTHER,139,4,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
5151,T35,T35,139,7,14,139,-1,139,02T35@1,05T35@2,17,139,-1,-1,2
3394,OTHER,T35,140,1,10,67,-1,-1,SELLER,00T35@0,0,140,-1,-1,0
3378,T34,OTHER,140,4,59,67,-1,-1,06T34@3,BUYER,0,140,-1,-1,4
3408,T09,OTHER,140,4,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3405,T34,OTHER,140,2,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
5134,T35,T22,140,5,10,138,-1,138,00T35@0,03T22@1,17,140,-1,-1,1
3404,T34,OTHER,140,2,59,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
5166,T35,T22,140,8,9,140,-1,140,00T35@0,03T22@1,17,140,-1,-1,1
3401,T09,OTHER,140,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3376,OTHER,T35,140,2,10,67,-1,-1,SELLER,01T35@0,0,140,-1,-1,0
3400,T09,OTHER,140,2,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3399,T09,OTHER,140,1,59,-1,-1,-1,07T09@3,BUYER,0,-1,-1,-1,4
3379,T34,OTHER,140,2,59,67,-1,-1,06T34@3,BUYER,0,140,-1,-1,4
3380,OTHER,T35,140,3,10,67,-1,-1,SELLER,01T35@0,0,140,-1,-1,0
3382,OTHER,T35,140,7,10,67,-1,-1,SELLER,00T35@0,0,140,-1,-1,0
3395,OTHER,T35,140,1,10,67,-1,-1,SELLER,01T35@0,0,140,-1,-1,0
3384,T34,OTHER,140,1,59,67,-1,-1,06T34@3,BUYER,0,140,-1,-1,4
