index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
2824,OTHER,T16,97,3,10,58,-1,-1,SELLER,00T16@0,0,97,-1,-1,0
2832,OTHER,T16,97,2,10,58,-1,-1,SELLER,00T16@0,0,97,-1,-1,0
2840,T40,OTHER,97,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2838,T40,OTHER,97,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2827,T35,OTHER,97,1,36,58,-1,-1,05T35@2,BUYER,0,97,-1,-1,3
2839,T40,OTHER,97,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2837,T40,OTHER,97,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2836,T40,OTHER,97,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2826,T40,OTHER,97,2,36,58,-1,-1,04T40@2,BUYER,0,97,-1,-1,3
2831,T35,OTHER,97,1,36,58,-1,-1,05T35@2,BUYER,0,97,-1,-1,3
2864,T35,OTHER,98,2,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2866,OTHER,T16,98,1,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2870,T40,OTHER,98,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2869,T35,OTHER,98,1,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2871,T40,OTHER,98,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2841,OTHER,T35,98,1,10,59,-1,-1,SELLER,01T35@0,0,98,-1,-1,0
2842,T40,OTHER,98,3,36,59,-1,-1,04T40@2,BUYER,0,98,-1,-1,3
2863,T35,OTHER,98,2,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2868,OTHER,T35,98,2,10,59,-1,-1,SELLER,01T35@0,0,98,-1,-1,0
2858,OTHER,T16,98,3,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2855,OTHER,T35,98,2,10,59,-1,-1,SELLER,01T35@0,0,98,-1,-1,0
2854,T35,OTHER,98,2,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2853,OTHER,T35,98,3,10,59,-1,-1,SELLER,01T35@0,0,98,-1,-1,0
2851,OTHER,T35,98,1,10,59,-1,-1,SELLER,01T35@0,0,98,-1,-1,0
2843,T35,OTHER,98,1,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2850,OTHER,T16,98,1,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2849,OTHER,T16,98,1,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2862,OTHER,T16,98,2,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2847,T35,OTHER,98,2,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2846,OTHER,T16,98,1,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2845,T35,OTHER,98,1,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2844,T35,OTHER,98,1,36,59,-1,-1,05T35@2,BUYER,0,98,-1,-1,3
2859,T40,OTHER,98,1,36,59,-1,-1,04T40@2,BUYER,0,98,-1,-1,3
2856,OTHER,T16,98,2,10,59,-1,-1,SELLER,00T16@0,0,98,-1,-1,0
2879,T35,OTHER,99,2,36,60,-1,-1,05T35@2,BUYER,0,99,-1,-1,3
2878,OTHER,T16,99,2,10,60,-1,-1,SELLER,00T16@0,0,99,-1,-1,0
2889,OTHER,T35,99,1,10,60,-1,-1,SELLER,01T35@0,0,99,-1,-1,0
2897,T40,OTHER,99,5,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2896,T40,OTHER,99,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2874,T40,OTHER,99,3,36,60,-1,-1,04T40@2,BUYER,0,99,-1,-1,3
2894,OTHER,T35,99,1,10,60,-1,-1,SELLER,01T35@0,0,99,-1,-1,0
2892,T35,OTHER,99,3,36,60,-1,-1,05T35@2,BUYER,0,99,-1,-1,3
2876,OTHER,T16,99,1,10,60,-1,-1,SELLER,00T16@0,0,99,-1,-1,0
2890,OTHER,T35,99,5,10,60,-1,-1,SELLER,01T35@0,0,99,-1,-1,0
2873,T40,OTHER,99,1,36,60,-1,-1,04T40@2,BUYER,0,99,-1,-1,3
2887,OTHER,T16,99,4,10,60,-1,-1,SELLER,00T16@0,0,99,-1,-1,0
2886,T40,OTHER,99,1,36,60,-1,-1,04T40@2,BUYER,0,99,-1,-1,3
2877,OTHER,T35,99,1,10,60,-1,-1,SELLER,01T35@0,0,99,-1,-1,0
2884,T40,OTHER,99,1,36,60,-1,-1,04T40@2,BUYER,0,99,-1,-1,3
2883,T35,OTHER,99,1,36,60,-1,-1,05T35@2,BUYER,0,99,-1,-1,3
2882,OTHER,T35,99,2,10,60,-1,-1,SELLER,01T35@0,0,99,-1,-1,0
2881,OTHER,T16,99,1,10,60,-1,-1,SELLER,00T16@0,0,99,-1,-1,0
2888,OTHER,T16,99,2,10,60,-1,-1,SELLER,00T16@0,0,99,-1,-1,0
2899,T40,OTHER,100,1,36,61,-1,-1,04T40@2,BUYER,0,100,-1,-1,3
2898,T40,OTHER,100,2,36,61,-1,-1,04T40@2,BUYER,0,100,-1,-1,3
2918,T35,OTHER,100,1,36,61,-1,-1,05T35@2,BUYER,0,100,-1,-1,3
2901,OTHER,T16,100,4,10,61,-1,-1,SELLER,00T16@0,0,100,-1,-1,0
2902,T40,OTHER,100,1,36,61,-1,-1,04T40@2,BUYER,0,100,-1,-1,3
2916,T35,OTHER,100,2,36,61,-1,-1,05T35@2,BUYER,0,100,-1,-1,3
2915,OTHER,T35,100,2,10,61,-1,-1,SELLER,01T35@0,0,100,-1,-1,0
2921,OTHER,T16,100,1,10,61,-1,-1,SELLER,00T16@0,0,100,-1,-1,0
2922,OTHER,T35,100,2,10,61,-1,-1,SELLER,01T35@0,0,100,-1,-1,0
2923,T35,OTHER,100,1,36,61,-1,-1,05T35@2,BUYER,0,100,-1,-1,3
2924,OTHER,T16,100,3,10,61,-1,-1,SELLER,00T16@0,0,100,-1,-1,0
2925,OTHER,T16,100,1,10,61,-1,-1,SELLER,00T16@0,0,100,-1,-1,0
2914,T35,OTHER,100,2,36,61,-1,-1,05T35@2,BUYER,0,100,-1,-1,3
2917,T40,OTHER,100,1,36,61,-1,-1,04T40@2,BUYER,0,100,-1,-1,3
2927,T40,OTHER,100,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2929,T40,OTHER,100,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2913,OTHER,T35,100,1,10,61,-1,-1,SELLER,01T35@0,0,100,-1,-1,0
2911,OTHER,T16,100,1,10,61,-1,-1,SELLER,00T16@0,0,100,-1,-1,0
2910,OTHER,T35,100,2,10,61,-1,-1,SELLER,01T35@0,0,100,-1,-1,0
2909,OTHER,T35,100,1,10,61,-1,-1,SELLER,01T35@0,0,100,-1,-1,0
2908,T35,OTHER,100,2,36,61,-1,-1,05T35@2,BUYER,0,100,-1,-1,3
2907,T35,OTHER,100,1,36,61,-1,-1,05T35@2,BUYER,0,100,-1,-1,3
2906,OTHER,T35,100,1,10,61,-1,-1,SELLER,01T35@0,0,100,-1,-1,0
2928,T40,OTHER,100,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2919,OTHER,T16,100,1,10,61,-1,-1,SELLER,00T16@0,0,100,-1,-1,0
2944,OTHER,T35,101,1,10,62,-1,-1,SELLER,01T35@0,0,101,-1,-1,0
2959,T40,OTHER,101,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2951,T35,OTHER,101,2,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2948,T40,OTHER,101,1,36,62,-1,-1,04T40@2,BUYER,0,101,-1,-1,3
2946,T35,OTHER,101,1,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2945,T35,OTHER,101,1,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2943,T40,OTHER,101,1,36,62,-1,-1,04T40@2,BUYER,0,101,-1,-1,3
2952,OTHER,T16,101,2,10,62,-1,-1,SELLER,00T16@0,0,101,-1,-1,0
2953,OTHER,T16,101,3,10,62,-1,-1,SELLER,00T16@0,0,101,-1,-1,0
2954,OTHER,T35,101,3,10,62,-1,-1,SELLER,01T35@0,0,101,-1,-1,0
2950,OTHER,T16,101,1,10,62,-1,-1,SELLER,00T16@0,0,101,-1,-1,0
2940,T35,OTHER,101,1,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2942,OTHER,T35,101,3,10,62,-1,-1,SELLER,01T35@0,0,101,-1,-1,0
2937,T35,OTHER,101,1,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2955,OTHER,T16,101,1,10,62,-1,-1,SELLER,00T16@0,0,101,-1,-1,0
2936,T35,OTHER,101,2,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2957,OTHER,T35,101,1,10,62,-1,-1,SELLER,01T35@0,0,101,-1,-1,0
2958,T40,OTHER,101,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2935,T35,OTHER,101,1,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2934,T40,OTHER,101,3,36,62,-1,-1,04T40@2,BUYER,0,101,-1,-1,3
2932,OTHER,T16,101,2,10,62,-1,-1,SELLER,00T16@0,0,101,-1,-1,0
2930,OTHER,T35,101,3,10,62,-1,-1,SELLER,01T35@0,0,101,-1,-1,0
2939,T35,OTHER,101,3,36,62,-1,-1,05T35@2,BUYER,0,101,-1,-1,3
2960,T35,OTHER,102,2,36,63,-1,-1,05T35@2,BUYER,0,102,-1,-1,3
2989,T40,OTHER,102,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2988,T40,OTHER,102,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
2987,T35,OTHER,102,4,36,63,-1,-1,05T35@2,BUYER,0,102,-1,-1,3
2967,OTHER,T35,102,2,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
2984,OTHER,T16,102,1,10,63,-1,-1,SELLER,00T16@0,0,102,-1,-1,0
2979,OTHER,T35,102,2,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
2986,T35,OTHER,102,2,36,63,-1,-1,05T35@2,BUYER,0,102,-1,-1,3
2977,OTHER,T16,102,1,10,63,-1,-1,SELLER,00T16@0,0,102,-1,-1,0
2973,T40,OTHER,102,4,36,63,-1,-1,04T40@2,BUYER,0,102,-1,-1,3
2972,T40,OTHER,102,1,36,63,-1,-1,04T40@2,BUYER,0,102,-1,-1,3
2978,OTHER,T16,102,2,10,63,-1,-1,SELLER,00T16@0,0,102,-1,-1,0
2970,OTHER,T16,102,2,10,63,-1,-1,SELLER,00T16@0,0,102,-1,-1,0
2971,OTHER,T16,102,3,10,63,-1,-1,SELLER,00T16@0,0,102,-1,-1,0
2968,OTHER,T35,102,1,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
2965,OTHER,T35,102,2,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
2964,T35,OTHER,102,1,36,63,-1,-1,05T35@2,BUYER,0,102,-1,-1,3
2981,T35,OTHER,102,2,36,63,-1,-1,05T35@2,BUYER,0,102,-1,-1,3
2963,OTHER,T35,102,1,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
2962,OTHER,T35,102,2,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
2983,T35,OTHER,102,1,36,63,-1,-1,05T35@2,BUYER,0,102,-1,-1,3
2980,OTHER,T35,102,1,10,63,-1,-1,SELLER,01T35@0,0,102,-1,-1,0
3012,T40,OTHER,103,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3011,T40,OTHER,103,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3010,T40,OTHER,103,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3009,T40,OTHER,103,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3007,T35,OTHER,103,3,36,64,-1,-1,05T35@2,BUYER,0,103,-1,-1,3
3006,OTHER,T35,103,1,10,64,-1,-1,SELLER,01T35@0,0,103,-1,-1,0
2998,T35,OTHER,103,3,36,64,-1,-1,05T35@2,BUYER,0,103,-1,-1,3
2999,OTHER,T35,103,3,10,64,-1,-1,SELLER,01T35@0,0,103,-1,-1,0
3000,OTHER,T35,103,2,10,64,-1,-1,SELLER,01T35@0,0,103,-1,-1,0
3001,T35,OTHER,103,1,36,64,-1,-1,05T35@2,BUYER,0,103,-1,-1,3
2997,OTHER,T16,103,1,10,64,-1,-1,SELLER,00T16@0,0,103,-1,-1,0
2995,OTHER,T16,103,3,10,64,-1,-1,SELLER,00T16@0,0,103,-1,-1,0
3002,OTHER,T35,103,2,10,64,-1,-1,SELLER,01T35@0,0,103,-1,-1,0
2993,T35,OTHER,103,2,36,64,-1,-1,05T35@2,BUYER,0,103,-1,-1,3
2991,OTHER,T16,103,2,10,64,-1,-1,SELLER,00T16@0,0,103,-1,-1,0
2990,OTHER,T16,103,3,10,64,-1,-1,SELLER,00T16@0,0,103,-1,-1,0
3004,OTHER,T35,103,2,10,64,-1,-1,SELLER,01T35@0,0,103,-1,-1,0
3005,OTHER,T16,103,1,10,64,-1,-1,SELLER,00T16@0,0,103,-1,-1,0
2994,T35,OTHER,103,1,36,64,-1,-1,05T35@2,BUYER,0,103,-1,-1,3
3008,T40,OTHER,103,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3041,T40,OTHER,104,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3040,T40,OTHER,104,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3039,T40,OTHER,104,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3038,T40,OTHER,104,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3037,T40,OTHER,104,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3036,OTHER,T35,104,2,10,65,-1,-1,SELLER,01T35@0,0,104,-1,-1,0
3035,OTHER,T35,104,1,10,65,-1,-1,SELLER,01T35@0,0,104,-1,-1,0
3034,OTHER,T35,104,1,10,65,-1,-1,SELLER,01T35@0,0,104,-1,-1,0
3032,OTHER,T35,104,1,10,65,-1,-1,SELLER,01T35@0,0,104,-1,-1,0
3030,OTHER,T16,104,2,10,65,-1,-1,SELLER,00T16@0,0,104,-1,-1,0
3013,OTHER,T16,104,2,10,65,-1,-1,SELLER,00T16@0,0,104,-1,-1,0
3014,T35,OTHER,104,1,36,65,-1,-1,05T35@2,BUYER,0,104,-1,-1,3
3033,OTHER,T16,104,1,10,65,-1,-1,SELLER,00T16@0,0,104,-1,-1,0
3016,T35,OTHER,104,2,36,65,-1,-1,05T35@2,BUYER,0,104,-1,-1,3
3017,T40,OTHER,104,1,36,65,-1,-1,04T40@2,BUYER,0,104,-1,-1,3
3018,OTHER,T35,104,3,10,65,-1,-1,SELLER,01T35@0,0,104,-1,-1,0
3015,T35,OTHER,104,2,36,65,-1,-1,05T35@2,BUYER,0,104,-1,-1,3
3020,OTHER,T16,104,3,10,65,-1,-1,SELLER,00T16@0,0,104,-1,-1,0
3022,OTHER,T35,104,3,10,65,-1,-1,SELLER,01T35@0,0,104,-1,-1,0
3025,T35,OTHER,104,1,36,65,-1,-1,05T35@2,BUYER,0,104,-1,-1,3
3028,OTHER,T16,104,1,10,65,-1,-1,SELLER,00T16@0,0,104,-1,-1,0
3019,T35,OTHER,104,3,36,65,-1,-1,05T35@2,BUYER,0,104,-1,-1,3
3021,T40,OTHER,104,1,36,65,-1,-1,04T40@2,BUYER,0,104,-1,-1,3
3055,OTHER,T16,105,2,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3062,T40,OTHER,105,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3061,T40,OTHER,105,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3060,OTHER,T16,105,1,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3059,T35,OTHER,105,3,36,66,-1,-1,05T35@2,BUYER,0,105,-1,-1,3
3057,OTHER,T35,105,4,10,66,-1,-1,SELLER,01T35@0,0,105,-1,-1,0
3056,OTHER,T16,105,3,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3042,OTHER,T16,105,1,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3052,OTHER,T16,105,2,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3051,T35,OTHER,105,2,36,66,-1,-1,05T35@2,BUYER,0,105,-1,-1,3
3050,T35,OTHER,105,2,36,66,-1,-1,05T35@2,BUYER,0,105,-1,-1,3
3049,OTHER,T35,105,2,10,66,-1,-1,SELLER,01T35@0,0,105,-1,-1,0
3048,OTHER,T16,105,1,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3047,T40,OTHER,105,2,36,66,-1,-1,04T40@2,BUYER,0,105,-1,-1,3
3046,OTHER,T16,105,1,10,66,-1,-1,SELLER,00T16@0,0,105,-1,-1,0
3053,T35,OTHER,105,3,36,66,-1,-1,05T35@2,BUYER,0,105,-1,-1,3
3045,T40,OTHER,105,3,36,66,-1,-1,04T40@2,BUYER,0,105,-1,-1,3
3044,T35,OTHER,105,1,36,66,-1,-1,05T35@2,BUYER,0,105,-1,-1,3
3043,OTHER,T35,105,3,10,66,-1,-1,SELLER,01T35@0,0,105,-1,-1,0
3081,T40,OTHER,106,2,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3082,T40,OTHER,106,2,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3083,OTHER,T16,106,1,10,67,-1,-1,SELLER,00T16@0,0,106,-1,-1,0
3084,T35,OTHER,106,3,36,67,-1,-1,05T35@2,BUYER,0,106,-1,-1,3
3085,OTHER,T16,106,1,10,67,-1,-1,SELLER,00T16@0,0,106,-1,-1,0
3088,OTHER,T35,106,1,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3087,OTHER,T16,106,2,10,67,-1,-1,SELLER,00T16@0,0,106,-1,-1,0
3080,OTHER,T35,106,3,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3089,T35,OTHER,106,1,36,67,-1,-1,05T35@2,BUYER,0,106,-1,-1,3
3090,T40,OTHER,106,1,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3086,OTHER,T35,106,1,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3079,T35,OTHER,106,2,36,67,-1,-1,05T35@2,BUYER,0,106,-1,-1,3
3069,OTHER,T16,106,1,10,67,-1,-1,SELLER,00T16@0,0,106,-1,-1,0
3077,OTHER,T35,106,1,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3076,T35,OTHER,106,1,36,67,-1,-1,05T35@2,BUYER,0,106,-1,-1,3
3075,T40,OTHER,106,1,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3074,OTHER,T35,106,2,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3073,OTHER,T16,106,1,10,67,-1,-1,SELLER,00T16@0,0,106,-1,-1,0
3072,T40,OTHER,106,1,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3070,OTHER,T35,106,1,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3068,T35,OTHER,106,2,36,67,-1,-1,05T35@2,BUYER,0,106,-1,-1,3
3067,T40,OTHER,106,1,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3066,OTHER,T35,106,2,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3064,OTHER,T35,106,1,10,67,-1,-1,SELLER,01T35@0,0,106,-1,-1,0
3063,T40,OTHER,106,3,36,67,-1,-1,04T40@2,BUYER,0,106,-1,-1,3
3078,OTHER,T16,106,2,10,67,-1,-1,SELLER,00T16@0,0,106,-1,-1,0
3106,T40,OTHER,107,2,36,68,-1,-1,04T40@2,BUYER,0,107,-1,-1,3
3107,T35,OTHER,107,1,36,68,-1,-1,05T35@2,BUYER,0,107,-1,-1,3
3108,OTHER,T16,107,1,10,68,-1,-1,SELLER,00T16@0,0,107,-1,-1,0
3113,T40,OTHER,107,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3110,T40,OTHER,107,1,36,68,-1,-1,04T40@2,BUYER,0,107,-1,-1,3
3111,OTHER,T35,107,1,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3112,T35,OTHER,107,1,36,68,-1,-1,05T35@2,BUYER,0,107,-1,-1,3
3105,T40,OTHER,107,2,36,68,-1,-1,04T40@2,BUYER,0,107,-1,-1,3
3109,T35,OTHER,107,2,36,68,-1,-1,05T35@2,BUYER,0,107,-1,-1,3
3104,OTHER,T35,107,1,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3102,T35,OTHER,107,3,36,68,-1,-1,05T35@2,BUYER,0,107,-1,-1,3
3101,OTHER,T16,107,2,10,68,-1,-1,SELLER,00T16@0,0,107,-1,-1,0
3100,OTHER,T35,107,1,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3098,T35,OTHER,107,3,36,68,-1,-1,05T35@2,BUYER,0,107,-1,-1,3
3097,OTHER,T35,107,1,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3096,T40,OTHER,107,2,36,68,-1,-1,04T40@2,BUYER,0,107,-1,-1,3
3095,OTHER,T35,107,1,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3094,OTHER,T35,107,2,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3092,OTHER,T35,107,4,10,68,-1,-1,SELLER,01T35@0,0,107,-1,-1,0
3091,OTHER,T16,107,2,10,68,-1,-1,SELLER,00T16@0,0,107,-1,-1,0
3103,OTHER,T16,107,4,10,68,-1,-1,SELLER,00T16@0,0,107,-1,-1,0
3127,T35,OTHER,108,1,36,69,-1,-1,05T35@2,BUYER,0,108,-1,-1,3
3128,OTHER,T16,108,2,10,69,-1,-1,SELLER,00T16@0,0,108,-1,-1,0
3129,T35,OTHER,108,1,36,69,-1,-1,05T35@2,BUYER,0,108,-1,-1,3
3130,T40,OTHER,108,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3131,T40,OTHER,108,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3136,T40,OTHER,108,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3133,T40,OTHER,108,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3134,T40,OTHER,108,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3135,T40,OTHER,108,4,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3132,T40,OTHER,108,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3126,OTHER,T16,108,1,10,69,-1,-1,SELLER,00T16@0,0,108,-1,-1,0
3124,T35,OTHER,108,2,36,69,-1,-1,05T35@2,BUYER,0,108,-1,-1,3
3123,T35,OTHER,108,3,36,69,-1,-1,05T35@2,BUYER,0,108,-1,-1,3
3122,OTHER,T35,108,4,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3121,OTHER,T35,108,1,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3120,OTHER,T35,108,1,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3119,OTHER,T35,108,1,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3118,OTHER,T35,108,1,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3117,OTHER,T16,108,4,10,69,-1,-1,SELLER,00T16@0,0,108,-1,-1,0
3116,OTHER,T16,108,2,10,69,-1,-1,SELLER,00T16@0,0,108,-1,-1,0
3115,OTHER,T35,108,1,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3114,OTHER,T16,108,1,10,69,-1,-1,SELLER,00T16@0,0,108,-1,-1,0
3125,OTHER,T35,108,1,10,69,-1,-1,SELLER,01T35@0,0,108,-1,-1,0
3147,T40,OTHER,109,1,36,70,-1,-1,04T40@2,BUYER,0,109,-1,-1,3
3150,T35,OTHER,109,1,36,70,-1,-1,05T35@2,BUYER,0,109,-1,-1,3
3151,T40,OTHER,109,1,36,70,-1,-1,04T40@2,BUYER,0,109,-1,-1,3
3152,T35,OTHER,109,1,36,70,-1,-1,05T35@2,BUYER,0,109,-1,-1,3
3153,T40,OTHER,109,1,36,70,-1,-1,04T40@2,BUYER,0,109,-1,-1,3
3159,T40,OTHER,109,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3155,OTHER,T16,109,3,10,70,-1,-1,SELLER,00T16@0,0,109,-1,-1,0
3156,OTHER,T35,109,1,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3157,T40,OTHER,109,2,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3158,T40,OTHER,109,3,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3154,T35,OTHER,109,2,36,70,-1,-1,05T35@2,BUYER,0,109,-1,-1,3
3149,T40,OTHER,109,1,36,70,-1,-1,04T40@2,BUYER,0,109,-1,-1,3
3144,OTHER,T35,109,1,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3146,OTHER,T35,109,1,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3145,OTHER,T35,109,4,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3143,T35,OTHER,109,3,36,70,-1,-1,05T35@2,BUYER,0,109,-1,-1,3
3142,OTHER,T35,109,1,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3141,OTHER,T35,109,2,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3140,OTHER,T16,109,1,10,70,-1,-1,SELLER,00T16@0,0,109,-1,-1,0
3139,OTHER,T35,109,2,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3138,OTHER,T35,109,1,10,70,-1,-1,SELLER,01T35@0,0,109,-1,-1,0
3137,T35,OTHER,109,3,36,70,-1,-1,05T35@2,BUYER,0,109,-1,-1,3
3148,OTHER,T16,109,3,10,70,-1,-1,SELLER,00T16@0,0,109,-1,-1,0
3174,OTHER,T35,110,1,10,71,-1,-1,SELLER,01T35@0,0,110,-1,-1,0
3172,T40,OTHER,110,1,36,71,-1,-1,04T40@2,BUYER,0,110,-1,-1,3
3173,OTHER,T16,110,2,10,71,-1,-1,SELLER,00T16@0,0,110,-1,-1,0
3175,T40,OTHER,110,1,36,71,-1,-1,04T40@2,BUYER,0,110,-1,-1,3
3171,T35,OTHER,110,1,36,71,-1,-1,05T35@2,BUYER,0,110,-1,-1,3
3177,OTHER,T16,110,2,10,71,-1,-1,SELLER,00T16@0,0,110,-1,-1,0
3178,T35,OTHER,110,3,36,71,-1,-1,05T35@2,BUYER,0,110,-1,-1,3
3180,T40,OTHER,110,1,36,-1,-1,-1,04T40@2,BUYER,0,-1,-1,-1,3
3176,T35,OTHER,110,1,36,71,-1,-1,05T35@2,BUYER,0,110,-1,-1,3
3170,OTHER,T16,110,1,10,71,-1,-1,SELLER,00T16@0,0,110,-1,-1,0
