index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
849,T36,OTHER,40,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
847,OTHER,T35,40,3,10,22,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
846,OTHER,T36,40,1,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
848,T36,OTHER,40,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
844,OTHER,T35,40,2,10,22,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
843,OTHER,T36,40,4,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
840,OTHER,T36,40,4,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
838,OTHER,T36,40,1,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
837,OTHER,T36,40,1,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
836,OTHER,T36,40,1,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
835,OTHER,T36,40,1,10,22,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
834,OTHER,T35,40,1,10,22,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
845,OTHER,T35,40,1,10,22,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
865,OTHER,T36,41,3,10,23,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
870,T36,OTHER,41,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
869,OTHER,T35,41,2,10,23,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
868,OTHER,T36,41,1,10,23,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
864,OTHER,T35,41,2,10,23,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
877,T36,OTHER,41,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
861,OTHER,T36,41,2,10,23,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
860,OTHER,T36,41,3,10,23,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
859,OTHER,T36,41,2,10,23,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
858,OTHER,T35,41,3,10,23,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
876,T36,OTHER,41,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
863,OTHER,T35,41,2,10,23,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
1217,T35,T36,41,10,21,38,-1,38,07T35@3,08T36@4,17,41,-1,-1,4
1186,T35,T36,41,9,21,37,-1,37,07T35@3,08T36@4,17,41,-1,-1,4
878,T36,OTHER,41,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
872,T36,OTHER,41,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
873,T36,OTHER,41,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
874,T36,OTHER,41,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
871,T36,OTHER,41,5,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
879,T36,OTHER,41,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
875,T36,OTHER,41,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1232,T35,T36,41,10,24,39,-1,39,07T35@3,08T36@4,17,41,-1,-1,4
882,OTHER,T35,42,2,10,24,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
892,OTHER,T36,42,1,10,24,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
885,OTHER,T35,42,1,10,24,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
886,OTHER,T35,42,2,10,24,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
887,OTHER,T35,42,1,10,24,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
889,OTHER,T36,42,1,10,24,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
890,OTHER,T36,42,5,10,24,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
891,OTHER,T36,42,2,10,24,-1,-1,SELLER,00T36@0,0,42,-1,-1,0
880,OTHER,T35,42,3,10,24,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
884,OTHER,T35,42,2,10,24,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
893,T36,OTHER,42,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
895,T36,OTHER,42,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
896,T36,OTHER,42,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
897,T36,OTHER,42,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1081,T22,T35,42,3,53,32,-1,32,05T22@2,07T35@3,17,42,-1,-1,3
898,T36,OTHER,42,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
899,T36,OTHER,42,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
900,T36,OTHER,42,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
901,T36,OTHER,42,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
902,T36,OTHER,42,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
903,T36,OTHER,42,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1259,T35,T36,42,10,24,40,-1,40,07T35@3,08T36@4,17,42,-1,-1,4
1258,T35,T36,42,10,24,40,-1,40,07T35@3,09T36@4,17,42,-1,-1,4
1240,T35,T36,42,11,21,39,-1,39,07T35@3,09T36@4,17,42,-1,-1,4
894,T36,OTHER,42,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1092,T22,T35,43,3,53,33,-1,33,05T22@2,07T35@3,17,43,-1,-1,3
1223,T22,T35,43,3,52,38,-1,38,05T22@2,07T35@3,17,43,-1,-1,3
915,T36,OTHER,43,2,57,25,-1,-1,09T36@4,BUYER,0,43,-1,-1,5
907,OTHER,T36,43,1,10,25,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
928,T36,OTHER,43,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
927,T36,OTHER,43,4,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
925,OTHER,T35,43,1,10,25,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
923,T36,OTHER,43,1,57,25,-1,-1,09T36@4,BUYER,0,43,-1,-1,5
922,T36,OTHER,43,2,57,25,-1,-1,08T36@4,BUYER,0,43,-1,-1,5
921,OTHER,T35,43,1,10,25,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
920,OTHER,T36,43,2,10,25,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
918,OTHER,T36,43,4,10,25,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
917,T36,OTHER,43,1,57,25,-1,-1,09T36@4,BUYER,0,43,-1,-1,5
916,T36,OTHER,43,2,57,25,-1,-1,08T36@4,BUYER,0,43,-1,-1,5
913,OTHER,T35,43,3,10,25,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
914,T36,OTHER,43,1,57,25,-1,-1,08T36@4,BUYER,0,43,-1,-1,5
911,T36,OTHER,43,1,57,25,-1,-1,08T36@4,BUYER,0,43,-1,-1,5
910,OTHER,T36,43,2,10,25,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
909,OTHER,T35,43,3,10,25,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
908,T36,OTHER,43,2,57,25,-1,-1,09T36@4,BUYER,0,43,-1,-1,5
904,OTHER,T35,43,1,10,25,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
905,OTHER,T35,43,1,10,25,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
906,OTHER,T36,43,1,10,25,-1,-1,SELLER,00T36@0,0,43,-1,-1,0
912,T36,OTHER,43,2,57,25,-1,-1,09T36@4,BUYER,0,43,-1,-1,5
932,OTHER,T35,44,3,10,26,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
934,T36,OTHER,44,4,57,26,-1,-1,09T36@4,BUYER,0,44,-1,-1,5
935,OTHER,T36,44,1,10,26,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
933,T36,OTHER,44,1,57,26,-1,-1,08T36@4,BUYER,0,44,-1,-1,5
936,T36,OTHER,44,2,57,26,-1,-1,08T36@4,BUYER,0,44,-1,-1,5
931,T36,OTHER,44,2,57,26,-1,-1,08T36@4,BUYER,0,44,-1,-1,5
1127,T22,T35,44,3,53,34,-1,34,05T22@2,07T35@3,17,44,-1,-1,3
929,T36,OTHER,44,3,57,26,-1,-1,08T36@4,BUYER,0,44,-1,-1,5
938,OTHER,T36,44,1,10,26,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
946,OTHER,T36,44,1,10,26,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
1327,T35,T36,44,6,24,43,-1,43,07T35@3,09T36@4,17,44,-1,-1,4
1278,T35,T36,44,11,21,41,-1,41,07T35@3,09T36@4,17,44,-1,-1,4
930,OTHER,T35,44,2,10,26,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
939,T36,OTHER,44,1,57,26,-1,-1,09T36@4,BUYER,0,44,-1,-1,5
944,OTHER,T35,44,3,10,26,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
942,OTHER,T36,44,3,10,26,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
948,T36,OTHER,44,2,57,26,-1,-1,09T36@4,BUYER,0,44,-1,-1,5
949,OTHER,T36,44,3,10,26,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
950,T36,OTHER,44,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
943,OTHER,T35,44,2,10,26,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
941,T36,OTHER,44,2,57,26,-1,-1,09T36@4,BUYER,0,44,-1,-1,5
940,OTHER,T36,44,1,10,26,-1,-1,SELLER,00T36@0,0,44,-1,-1,0
975,OTHER,T35,45,2,10,27,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1283,T35,T36,45,9,21,41,-1,41,07T35@3,08T36@4,17,45,-1,-1,4
952,T36,OTHER,45,1,57,27,-1,-1,09T36@4,BUYER,0,45,-1,-1,5
963,T36,OTHER,45,2,57,27,-1,-1,08T36@4,BUYER,0,45,-1,-1,5
971,T36,OTHER,45,3,57,27,-1,-1,09T36@4,BUYER,0,45,-1,-1,5
951,T36,OTHER,45,1,57,27,-1,-1,09T36@4,BUYER,0,45,-1,-1,5
967,T36,OTHER,45,2,57,27,-1,-1,08T36@4,BUYER,0,45,-1,-1,5
968,OTHER,T36,45,2,10,27,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
953,OTHER,T36,45,1,10,27,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
966,T36,OTHER,45,1,57,27,-1,-1,08T36@4,BUYER,0,45,-1,-1,5
962,OTHER,T36,45,2,10,27,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
955,OTHER,T35,45,1,10,27,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1328,T35,T36,45,9,24,43,-1,43,07T35@3,08T36@4,17,45,-1,-1,4
972,T36,OTHER,45,2,57,27,-1,-1,09T36@4,BUYER,0,45,-1,-1,5
1374,T35,T36,45,2,22,45,-1,45,07T35@3,08T36@4,17,45,-1,-1,4
956,OTHER,T36,45,2,10,27,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
957,T36,OTHER,45,2,57,27,-1,-1,08T36@4,BUYER,0,45,-1,-1,5
958,T36,OTHER,45,1,57,27,-1,-1,09T36@4,BUYER,0,45,-1,-1,5
959,OTHER,T36,45,2,10,27,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
960,OTHER,T35,45,3,10,27,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
974,T36,OTHER,45,3,57,27,-1,-1,08T36@4,BUYER,0,45,-1,-1,5
961,OTHER,T35,45,3,10,27,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1140,T22,T35,45,3,53,35,-1,35,05T22@2,07T35@3,17,45,-1,-1,3
964,T36,OTHER,45,2,57,27,-1,-1,09T36@4,BUYER,0,45,-1,-1,5
954,OTHER,T35,45,1,10,27,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
970,OTHER,T36,45,1,10,27,-1,-1,SELLER,00T36@0,0,45,-1,-1,0
1298,T35,T36,46,9,21,42,-1,42,07T35@3,09T36@4,17,46,-1,-1,4
1305,T35,T36,46,9,21,42,-1,42,07T35@3,08T36@4,17,46,-1,-1,4
982,OTHER,T36,46,1,10,28,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
1380,T35,T36,46,7,24,45,-1,45,07T35@3,09T36@4,17,46,-1,-1,4
1162,T22,T35,46,3,53,36,-1,36,05T22@2,07T35@3,17,46,-1,-1,3
1275,T22,T35,46,3,52,41,-1,41,05T22@2,07T35@3,17,46,-1,-1,3
976,T36,OTHER,46,1,57,28,-1,-1,09T36@4,BUYER,0,46,-1,-1,5
983,OTHER,T36,46,4,10,28,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
977,OTHER,T35,46,5,10,28,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
993,OTHER,T36,46,3,10,28,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
991,OTHER,T36,46,1,10,28,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
990,T36,OTHER,46,1,57,28,-1,-1,08T36@4,BUYER,0,46,-1,-1,5
989,T36,OTHER,46,6,57,28,-1,-1,08T36@4,BUYER,0,46,-1,-1,5
988,T36,OTHER,46,4,57,28,-1,-1,09T36@4,BUYER,0,46,-1,-1,5
981,OTHER,T36,46,3,10,28,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
986,T36,OTHER,46,1,57,28,-1,-1,09T36@4,BUYER,0,46,-1,-1,5
985,OTHER,T35,46,2,10,28,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
984,OTHER,T36,46,1,10,28,-1,-1,SELLER,00T36@0,0,46,-1,-1,0
978,T36,OTHER,46,3,57,28,-1,-1,08T36@4,BUYER,0,46,-1,-1,5
979,T36,OTHER,46,4,57,28,-1,-1,09T36@4,BUYER,0,46,-1,-1,5
1005,T36,OTHER,47,1,57,29,-1,-1,08T36@4,BUYER,0,47,-1,-1,5
1016,T36,OTHER,47,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
997,OTHER,T35,47,4,10,29,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
998,T36,OTHER,47,1,57,29,-1,-1,08T36@4,BUYER,0,47,-1,-1,5
994,OTHER,T35,47,1,10,29,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1309,T22,T35,47,3,52,42,-1,42,05T22@2,07T35@3,17,47,-1,-1,3
1013,OTHER,T36,47,3,10,29,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1402,T35,T36,47,7,24,46,-1,46,07T35@3,09T36@4,17,47,-1,-1,4
1198,T22,T35,47,3,53,37,-1,37,05T22@2,07T35@3,17,47,-1,-1,3
1015,T36,OTHER,47,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1009,T36,OTHER,47,1,57,29,-1,-1,09T36@4,BUYER,0,47,-1,-1,5
1008,T36,OTHER,47,3,57,29,-1,-1,08T36@4,BUYER,0,47,-1,-1,5
1014,OTHER,T36,47,1,10,29,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1007,OTHER,T35,47,1,10,29,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
995,OTHER,T36,47,1,10,29,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
999,OTHER,T36,47,3,10,29,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1000,T36,OTHER,47,3,57,29,-1,-1,08T36@4,BUYER,0,47,-1,-1,5
1001,OTHER,T36,47,1,10,29,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
1002,T36,OTHER,47,5,57,29,-1,-1,09T36@4,BUYER,0,47,-1,-1,5
1003,T36,OTHER,47,1,57,29,-1,-1,09T36@4,BUYER,0,47,-1,-1,5
1004,OTHER,T35,47,2,10,29,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1006,OTHER,T36,47,1,10,29,-1,-1,SELLER,00T36@0,0,47,-1,-1,0
996,OTHER,T35,47,2,10,29,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1023,T36,OTHER,48,3,57,30,-1,-1,08T36@4,BUYER,0,48,-1,-1,5
1024,OTHER,T36,48,2,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1357,T35,T36,48,8,21,44,-1,44,07T35@3,08T36@4,17,48,-1,-1,4
1025,T36,OTHER,48,1,57,30,-1,-1,08T36@4,BUYER,0,48,-1,-1,5
1022,OTHER,T35,48,1,10,30,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1027,T36,OTHER,48,1,57,30,-1,-1,09T36@4,BUYER,0,48,-1,-1,5
1028,OTHER,T36,48,1,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1021,OTHER,T36,48,1,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1030,OTHER,T35,48,3,10,30,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1031,OTHER,T35,48,3,10,30,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1020,OTHER,T36,48,2,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1033,OTHER,T36,48,2,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1342,T35,T36,48,9,21,44,-1,44,07T35@3,09T36@4,17,48,-1,-1,4
1034,T36,OTHER,48,2,57,30,-1,-1,09T36@4,BUYER,0,48,-1,-1,5
1036,T36,OTHER,48,1,57,30,-1,-1,09T36@4,BUYER,0,48,-1,-1,5
1037,T36,OTHER,48,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1038,T36,OTHER,48,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1039,T36,OTHER,48,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1040,T36,OTHER,48,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1417,T35,T36,48,7,24,47,-1,47,07T35@3,08T36@4,17,48,-1,-1,4
1018,T36,OTHER,48,2,57,30,-1,-1,09T36@4,BUYER,0,48,-1,-1,5
1017,T36,OTHER,48,3,57,30,-1,-1,08T36@4,BUYER,0,48,-1,-1,5
1035,OTHER,T36,48,1,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1019,OTHER,T36,48,4,10,30,-1,-1,SELLER,00T36@0,0,48,-1,-1,0
1239,T22,T35,49,3,53,39,-1,39,05T22@2,07T35@3,17,49,-1,-1,3
1056,OTHER,T36,49,1,10,31,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1060,T36,OTHER,49,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1063,T36,OTHER,49,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1059,T36,OTHER,49,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1058,T36,OTHER,49,4,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1054,T36,OTHER,49,2,57,31,-1,-1,08T36@4,BUYER,0,49,-1,-1,5
1052,OTHER,T36,49,1,10,31,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1051,OTHER,T35,49,2,10,31,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1062,T36,OTHER,49,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1049,OTHER,T36,49,2,10,31,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1050,OTHER,T36,49,3,10,31,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1047,T36,OTHER,49,1,57,31,-1,-1,08T36@4,BUYER,0,49,-1,-1,5
1046,OTHER,T35,49,3,10,31,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1045,T36,OTHER,49,1,57,31,-1,-1,09T36@4,BUYER,0,49,-1,-1,5
1044,OTHER,T36,49,4,10,31,-1,-1,SELLER,00T36@0,0,49,-1,-1,0
1043,OTHER,T35,49,2,10,31,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1042,OTHER,T35,49,2,10,31,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1041,T36,OTHER,49,3,57,31,-1,-1,08T36@4,BUYER,0,49,-1,-1,5
1048,T36,OTHER,49,2,57,31,-1,-1,09T36@4,BUYER,0,49,-1,-1,5
1061,T36,OTHER,49,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1398,T35,T36,50,9,21,46,-1,46,07T35@3,08T36@4,17,50,-1,-1,4
1381,T22,T35,50,3,52,45,-1,45,05T22@2,07T35@3,17,50,-1,-1,3
1084,T36,OTHER,50,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1085,T36,OTHER,50,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1066,T36,OTHER,50,1,57,32,-1,-1,08T36@4,BUYER,0,50,-1,-1,5
1086,T36,OTHER,50,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1083,T36,OTHER,50,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1082,T36,OTHER,50,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1080,OTHER,T35,50,2,10,32,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1079,OTHER,T36,50,3,10,32,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1261,T22,T35,50,3,53,40,-1,40,05T22@2,07T35@3,17,50,-1,-1,3
1078,OTHER,T36,50,2,10,32,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1077,OTHER,T35,50,2,10,32,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1064,T36,OTHER,50,3,57,32,-1,-1,08T36@4,BUYER,0,50,-1,-1,5
1074,OTHER,T36,50,2,10,32,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1073,OTHER,T36,50,1,10,32,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1072,T36,OTHER,50,3,57,32,-1,-1,09T36@4,BUYER,0,50,-1,-1,5
1071,OTHER,T35,50,2,10,32,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1070,T36,OTHER,50,1,57,32,-1,-1,09T36@4,BUYER,0,50,-1,-1,5
1069,OTHER,T35,50,3,10,32,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1068,T36,OTHER,50,3,57,32,-1,-1,09T36@4,BUYER,0,50,-1,-1,5
1067,OTHER,T36,50,2,10,32,-1,-1,SELLER,00T36@0,0,50,-1,-1,0
1076,OTHER,T35,50,1,10,32,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1494,T35,T36,51,7,24,50,-1,50,07T35@3,09T36@4,17,51,-1,-1,4
1390,T22,T35,51,3,52,46,-1,46,05T22@2,07T35@3,17,51,-1,-1,3
1416,T35,T36,51,8,21,47,-1,47,07T35@3,09T36@4,17,51,-1,-1,4
1106,T36,OTHER,51,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1088,OTHER,T35,51,1,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1110,T36,OTHER,51,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1108,T36,OTHER,51,4,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1107,T36,OTHER,51,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1105,T36,OTHER,51,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1104,OTHER,T35,51,2,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1103,OTHER,T36,51,3,10,33,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1102,OTHER,T36,51,2,10,33,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1101,OTHER,T35,51,1,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1100,T36,OTHER,51,3,57,33,-1,-1,08T36@4,BUYER,0,51,-1,-1,5
1109,T36,OTHER,51,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1097,T36,OTHER,51,1,57,33,-1,-1,08T36@4,BUYER,0,51,-1,-1,5
1096,OTHER,T36,51,1,10,33,-1,-1,SELLER,00T36@0,0,51,-1,-1,0
1094,OTHER,T35,51,4,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1093,OTHER,T35,51,2,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1091,T36,OTHER,51,3,57,33,-1,-1,09T36@4,BUYER,0,51,-1,-1,5
1090,T36,OTHER,51,1,57,33,-1,-1,09T36@4,BUYER,0,51,-1,-1,5
1089,OTHER,T35,51,2,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1087,T36,OTHER,51,1,57,33,-1,-1,09T36@4,BUYER,0,51,-1,-1,5
1099,OTHER,T35,51,2,10,33,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1121,OTHER,T35,52,2,10,34,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1120,OTHER,T36,52,1,10,34,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
1479,T35,T36,52,9,24,50,-1,50,07T35@3,08T36@4,17,52,-1,-1,4
1443,T35,T36,52,8,21,48,-1,48,07T35@3,08T36@4,17,52,-1,-1,4
1119,OTHER,T35,52,2,10,34,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1118,T36,OTHER,52,2,57,34,-1,-1,09T36@4,BUYER,0,52,-1,-1,5
1117,OTHER,T36,52,2,10,34,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
1114,OTHER,T35,52,2,10,34,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1526,T35,T36,52,1,22,52,-1,52,07T35@3,08T36@4,17,52,-1,-1,4
1116,T36,OTHER,52,1,57,34,-1,-1,09T36@4,BUYER,0,52,-1,-1,5
1115,T36,OTHER,52,2,57,34,-1,-1,09T36@4,BUYER,0,52,-1,-1,5
1113,T36,OTHER,52,3,57,34,-1,-1,08T36@4,BUYER,0,52,-1,-1,5
1112,OTHER,T35,52,2,10,34,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1111,OTHER,T36,52,2,10,34,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
1128,OTHER,T35,52,2,10,34,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1518,T35,T36,52,7,24,51,-1,51,07T35@3,09T36@4,17,52,-1,-1,4
1122,T36,OTHER,52,1,57,34,-1,-1,08T36@4,BUYER,0,52,-1,-1,5
1131,T36,OTHER,52,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1125,OTHER,T36,52,3,10,34,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
1132,T36,OTHER,52,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1133,T36,OTHER,52,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1134,T36,OTHER,52,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1135,T36,OTHER,52,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1447,T35,T36,52,9,21,48,-1,48,07T35@3,09T36@4,17,52,-1,-1,4
1126,T36,OTHER,52,2,57,34,-1,-1,08T36@4,BUYER,0,52,-1,-1,5
