index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
759,T35,OTHER,48,4,44,24,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
756,T24,OTHER,48,2,44,24,-1,-1,04T24@2,BUYER,0,48,-1,-1,3
761,OTHER,T22,48,7,10,24,-1,-1,SELLER,00T22@0,0,48,-1,-1,0
763,OTHER,T23,48,4,10,24,-1,-1,SELLER,01T23@0,0,48,-1,-1,0
764,T35,OTHER,48,4,44,24,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
766,T35,OTHER,48,3,44,24,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
767,OTHER,T22,48,2,10,24,-1,-1,SELLER,00T22@0,0,48,-1,-1,0
768,OTHER,T23,48,3,10,24,-1,-1,SELLER,01T23@0,0,48,-1,-1,0
769,OTHER,T23,48,4,10,24,-1,-1,SELLER,01T23@0,0,48,-1,-1,0
913,T07,T35,48,3,46,-1,-1,43,02T07@1,05T35@2,17,-1,-1,-1,2
772,T24,OTHER,48,7,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
776,T24,OTHER,49,2,44,25,-1,-1,04T24@2,BUYER,0,49,-1,-1,3
779,T24,OTHER,49,3,44,25,-1,-1,04T24@2,BUYER,0,49,-1,-1,3
780,T35,OTHER,49,2,44,25,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
782,T35,OTHER,49,6,44,25,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
783,T24,OTHER,49,5,44,25,-1,-1,04T24@2,BUYER,0,49,-1,-1,3
784,T35,OTHER,49,2,44,25,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
919,T07,T35,49,3,46,-1,-1,44,02T07@1,05T35@2,17,-1,-1,-1,2
881,T22,T07,49,12,26,-1,-1,39,00T22@0,02T07@1,17,-1,-1,-1,1
922,T07,T35,50,2,46,-1,-1,45,02T07@1,05T35@2,17,-1,-1,-1,2
800,T24,OTHER,50,8,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
796,T35,OTHER,50,4,44,26,-1,-1,05T35@2,BUYER,0,50,-1,-1,3
789,T24,OTHER,50,1,44,26,-1,-1,04T24@2,BUYER,0,50,-1,-1,3
788,T35,OTHER,50,3,44,26,-1,-1,05T35@2,BUYER,0,50,-1,-1,3
792,T35,OTHER,50,4,44,26,-1,-1,05T35@2,BUYER,0,50,-1,-1,3
804,T35,OTHER,51,4,44,27,-1,-1,05T35@2,BUYER,0,51,-1,-1,3
805,T24,OTHER,51,4,44,27,-1,-1,04T24@2,BUYER,0,51,-1,-1,3
808,T24,OTHER,51,4,44,27,-1,-1,04T24@2,BUYER,0,51,-1,-1,3
809,T35,OTHER,51,5,44,27,-1,-1,05T35@2,BUYER,0,51,-1,-1,3
811,T24,OTHER,51,3,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
923,T07,T35,51,2,46,-1,-1,46,02T07@1,05T35@2,17,-1,-1,-1,2
